Timestamp,Milliseconds,X,Y,Z
2020-01-09 12:00:40,3,0.9906311,5.7690887,8.044662
2020-01-09 12:00:40,101,0.8566284,5.0488586,8.099701
2020-01-09 12:00:41,201,1.4644012,4.5391846,9.245865
2020-01-09 12:00:41,302,1.6917267,5.0727844,7.5804596
2020-01-09 12:00:41,401,1.4811554,5.3407745,8.0327
2020-01-09 12:00:41,502,2.4693909,6.06102,8.1427765
2020-01-09 12:00:41,602,1.7348022,7.135391,7.5684967
2020-01-09 12:00:41,701,2.691925,4.9818573,6.999008
2020-01-09 12:00:41,801,1.2059784,3.9433746,8.293518
2020-01-09 12:00:41,902,2.5387878,1.1964111,9.970886
2020-01-09 12:00:41,1001,-0.06460571,3.7902374,9.372681
2020-01-09 12:00:41,1101,0.107681274,5.1804657,9.334396
2020-01-09 12:00:42,1201,0.5934143,4.6660004,9.260223
2020-01-09 12:00:42,1301,0.6699829,3.1298065,7.635498
2020-01-09 12:00:42,1402,1.3974152,3.7926178,7.8269196
2020-01-09 12:00:42,1502,0.5383911,1.6797638,6.592224
2020-01-09 12:00:42,1601,0.275177,1.7419739,9.59761
2020-01-09 12:00:42,1702,-1.5816498,2.0769653,8.003998
2020-01-09 12:00:42,1801,4.113266,2.251648,8.252853
2020-01-09 12:00:42,1903,-5.6685944,-8.219345,19.652252
2020-01-09 12:00:42,2002,-1.7132568,-6.3625183,8.394028
2020-01-09 12:00:42,2102,-1.9429779,-2.9288177,5.7021027
2020-01-09 12:00:43,2201,-4.6731873,-0.9140625,9.652649
2020-01-09 12:00:43,2302,-4.589432,-1.2059784,9.360718
2020-01-09 12:00:43,2402,-2.9192505,-5.5872345,11.15773
2020-01-09 12:00:43,2501,-2.8259277,-3.2949219,8.293518
2020-01-09 12:00:43,2602,-2.5124664,-1.6630096,8.640488
2020-01-09 12:00:43,2701,-1.3375854,-1.3208313,9.119049
2020-01-09 12:00:43,2801,0.22013855,-1.2849426,9.707687
2020-01-09 12:00:43,2901,-1.6295166,-2.5172424,11.344376
2020-01-09 12:00:43,3001,-1.9046936,-3.0795593,10.837097
2020-01-09 12:00:43,3102,-2.1990051,-2.1918182,9.67897
2020-01-09 12:00:44,3201,-1.9094696,-0.8661957,9.3703
2020-01-09 12:00:44,3302,-2.7996063,0.45224,9.659821
2020-01-09 12:00:44,3401,-2.531601,1.1820526,9.035294
2020-01-09 12:00:44,3501,-3.1058807,1.6701965,8.482559
2020-01-09 12:00:44,3601,-4.0175476,1.4644012,9.190826
2020-01-09 12:00:44,3702,-4.3836517,2.3569336,7.092331
2020-01-09 12:00:44,3801,-4.3908234,1.2394867,9.982849
2020-01-09 12:00:44,3902,-6.4127655,1.4309082,10.571487
2020-01-09 12:00:44,4001,-5.6279144,0.45224,8.884552
2020-01-09 12:00:44,4102,-4.1108704,-0.9834442,9.841675
2020-01-09 12:00:45,4201,-3.0628204,0.830307,8.549561
2020-01-09 12:00:45,4301,-3.0604248,1.1940155,9.3511505
2020-01-09 12:00:45,4402,-4.266403,2.0650024,10.509277
2020-01-09 12:00:45,4501,-3.9888306,1.7132568,10.394424
2020-01-09 12:00:45,4602,-2.5100708,2.5866394,8.578262
2020-01-09 12:00:45,4701,-3.2350922,2.864212,8.913269
2020-01-09 12:00:45,4803,-3.1680908,4.1826477,6.970291
2020-01-09 12:00:45,4901,-3.2446747,4.8694,7.910675
2020-01-09 12:00:45,5002,-3.3020935,4.754532,8.097305
2020-01-09 12:00:45,5103,-3.012558,4.902893,8.420349
2020-01-09 12:00:46,5201,-3.5988007,2.9216309,9.387039
2020-01-09 12:00:46,5302,-5.584854,1.9549408,8.879761
2020-01-09 12:00:46,5401,-6.1830597,2.325821,7.2191467
2020-01-09 12:00:46,5502,-5.7595215,3.1011047,6.0562286
2020-01-09 12:00:46,5602,-4.689926,2.6321106,6.9655
2020-01-09 12:00:46,5701,-4.3166504,1.1006927,9.609573
2020-01-09 12:00:46,5801,-3.9266205,-0.3254242,9.152542
2020-01-09 12:00:46,5901,-5.6351013,-4.1898346,9.875183
2020-01-09 12:00:46,6002,-2.6081696,-5.6111755,8.915665
2020-01-09 12:00:46,6101,-4.730606,-1.036087,7.10907
2020-01-09 12:00:47,6201,-6.754944,-0.49291992,6.3266296
2020-01-09 12:00:47,6302,-5.441284,-2.8330994,2.4693909
2020-01-09 12:00:47,6402,-5.8384857,-9.887146,0.43310547
2020-01-09 12:00:47,6501,-12.545563,-17.946167,0.9451599
2020-01-09 12:00:47,6601,-11.102692,-9.379868,3.5653076
2020-01-09 12:00:47,6702,-7.0612183,-7.034897,1.8903351
2020-01-09 12:00:47,6801,-7.228714,-8.011169,1.8664093
2020-01-09 12:00:47,6902,-8.118851,-7.9585266,3.8620148
2020-01-09 12:00:47,7002,-12.5312195,-7.566101,1.4285126
2020-01-09 12:00:47,7101,-12.67717,-10.662415,-2.4335022
2020-01-09 12:00:48,7201,-6.5970154,-9.375076,-1.4165497
2020-01-09 12:00:48,7302,-5.89592,-7.010971,-0.6771698
2020-01-09 12:00:48,7401,-4.3836517,-8.307877,0.39242554
2020-01-09 12:00:48,7503,-6.381653,-9.353546,-1.134201
2020-01-09 12:00:48,7601,-7.647461,-8.0686035,-0.79441833
2020-01-09 12:00:48,7701,-9.533005,-7.7527466,-3.4743805
2020-01-09 12:00:48,7802,-8.305481,-6.61615,-0.67477417
2020-01-09 12:00:48,7901,-8.776871,-7.401001,1.8879395
2020-01-09 12:00:48,8001,-9.322433,-7.412964,1.8592224
2020-01-09 12:00:48,8102,-10.791626,-8.300705,2.0410767
2020-01-09 12:00:49,8201,-8.604584,-11.047668,0.55513
2020-01-09 12:00:49,8301,-6.742981,-8.985046,1.4859467
2020-01-09 12:00:49,8402,-3.6107635,-9.040085,0.90448
2020-01-09 12:00:49,8501,-4.9292145,-8.819946,1.1629181
2020-01-09 12:00:49,8601,-5.728424,-11.088333,0.117248535
2020-01-09 12:00:49,8701,-7.824524,-5.596817,-2.7708893
2020-01-09 12:00:49,8802,-7.5804596,-6.6711884,-3.7495575
2020-01-09 12:00:49,8901,-7.178467,-6.9918213,-1.9692993
2020-01-09 12:00:49,9001,-9.607178,-5.3982086,-1.9118652
2020-01-09 12:00:49,9102,-10.19104,-5.934204,1.2681885
2020-01-09 12:00:50,9201,-9.114258,-9.71965,2.1750793
2020-01-09 12:00:50,9301,-9.131012,-11.85405,0.9882355
2020-01-09 12:00:50,9401,-6.6711884,-9.485153,2.096115
2020-01-09 12:00:50,9501,-3.8285217,-10.013962,0.46899414
2020-01-09 12:00:50,9602,-3.625122,-9.839294,0.36849976
2020-01-09 12:00:50,9701,-3.2996979,-10.291534,-1.586441
2020-01-09 12:00:50,9801,-7.1234283,-6.972687,-4.886139
2020-01-09 12:00:50,9901,-8.7960205,-7.5756836,-5.7547455
2020-01-09 12:00:50,10001,-7.6091766,-7.176071,-0.5024872
2020-01-09 12:00:50,10101,-7.3244324,-7.2263184,0.7393799
2020-01-09 12:00:51,10202,-8.611771,-7.697708,1.660614
2020-01-09 12:00:51,10301,-11.016556,-8.738586,1.6486511
2020-01-09 12:00:51,10401,-8.384445,-8.829514,-0.6963043
2020-01-09 12:00:51,10501,-6.948761,-9.913467,1.351944
2020-01-09 12:00:51,10601,-3.4815521,-8.504089,-1.2849426
2020-01-09 12:00:51,10702,-4.5009003,-7.5350037,-0.92362976
2020-01-09 12:00:51,10801,-3.534195,-8.784058,-0.088531494
2020-01-09 12:00:51,10902,-4.651642,-8.882156,-0.23928833
2020-01-09 12:00:51,11001,-9.463608,-8.140381,-2.5842438
2020-01-09 12:00:51,11101,-6.6376953,-6.8650055,1.134201
2020-01-09 12:00:52,11202,-5.9413757,-7.1593323,0.72024536
2020-01-09 12:00:52,11301,-7.3124695,-7.310074,1.0887299
2020-01-09 12:00:52,11401,-10.112076,-8.762512,-0.22253418
2020-01-09 12:00:52,11501,-9.609573,-6.448654,0.6628113
2020-01-09 12:00:52,11602,-8.310272,-8.886948,-0.45224
2020-01-09 12:00:52,11701,-4.3740845,-7.8221436,-0.04547119
2020-01-09 12:00:52,11801,-3.8237305,-7.6498566,0.112457275
2020-01-09 12:00:52,11901,-4.7401886,-9.044876,0.59103394
2020-01-09 12:00:52,12002,-6.0012054,-9.796219,-2.4311066
2020-01-09 12:00:52,12101,-6.7333984,-7.549362,-2.3928223
2020-01-09 12:00:53,12201,-6.3625183,-6.7046967,-1.1892395
2020-01-09 12:00:53,12301,-6.1040955,-7.1210327,-0.5240326
2020-01-09 12:00:53,12402,-7.6498566,-7.1569366,0.37327576
2020-01-09 12:00:53,12502,-10.88974,-7.932205,-0.48095703
2020-01-09 12:00:53,12601,-9.181259,-8.822342,0.0
2020-01-09 12:00:53,12701,-5.7379913,-8.841476,0.07417297
2020-01-09 12:00:53,12801,-5.3647156,-7.8963165,1.8113708
2020-01-09 12:00:53,12902,-5.0081787,-7.9657135,1.3567352
2020-01-09 12:00:53,13001,-5.01297,-9.135803,2.1391907
2020-01-09 12:00:53,13102,-5.161316,-10.731812,0.9786682
2020-01-09 12:00:54,13201,-5.584854,-5.54895,-0.447464
2020-01-09 12:00:54,13301,-7.216751,-7.9489594,-6.2572327
2020-01-09 12:00:54,13401,-6.7740784,-7.085144,-2.0482635
2020-01-09 12:00:54,13502,-5.6063843,-6.731003,0.8039856
2020-01-09 12:00:54,13601,-5.6039886,-7.8508453,0.45942688
2020-01-09 12:00:54,13702,-7.905884,-9.6957245,0.7393799
2020-01-09 12:00:54,13806,-8.901306,-6.4582214,1.483551
2020-01-09 12:00:54,13902,-7.166504,-9.174088,-0.68434143
2020-01-09 12:00:54,14001,-4.1204376,-7.757538,-0.26081848
2020-01-09 12:00:54,14101,-3.883545,-6.8769684,-0.91166687
2020-01-09 12:00:55,14202,-4.2927246,-9.549759,0.17706299
2020-01-09 12:00:55,14301,-6.3505554,-12.447464,-1.7706909
2020-01-09 12:00:55,14401,-9.111862,-5.883957,-0.5694885
2020-01-09 12:00:55,14501,-5.297714,-7.2933197,1.138977
2020-01-09 12:00:55,14602,-4.790436,-6.798004,0.8494568
2020-01-09 12:00:55,14701,-7.5397797,-6.419937,0.79441833
2020-01-09 12:00:55,14801,-9.224335,-6.714264,0.100494385
2020-01-09 12:00:55,14902,-9.86322,-9.267395,1.5409851
2020-01-09 12:00:55,15001,-7.446457,-7.290924,-0.31106567
2020-01-09 12:00:55,15102,-6.1902313,-6.7046967,0.46420288
2020-01-09 12:00:56,15204,-5.6805573,-7.733597,0.61016846
2020-01-09 12:00:56,15301,-6.312271,-9.731613,1.8257294
2020-01-09 12:00:56,15402,-5.69252,-10.269989,-0.21774292
2020-01-09 12:00:56,15501,-5.4843445,-6.1997986,-1.976471
2020-01-09 12:00:56,15601,-7.549362,-5.9198456,-4.93161
2020-01-09 12:00:56,15702,-6.0586243,-6.7046967,-0.54556274
2020-01-09 12:00:56,15801,-7.9465637,-7.022934,0.5144501
2020-01-09 12:00:56,15901,-9.394226,-7.2837524,0.7537384
2020-01-09 12:00:56,16001,-11.057236,-8.580658,1.6510468
2020-01-09 12:00:56,16101,-8.362915,-7.8221436,0.04307556
2020-01-09 12:00:57,16202,-7.286148,-7.903488,1.2107697
2020-01-09 12:00:57,16301,-4.93161,-8.910873,0.40438843
2020-01-09 12:00:57,16401,-4.096512,-9.133408,0.4665985
2020-01-09 12:00:57,16501,-4.5009003,-7.762314,-0.8877411
2020-01-09 12:00:57,16602,-6.398407,-6.776474,-1.4739838
2020-01-09 12:00:57,16701,-9.061615,-5.95813,-5.30011
2020-01-09 12:00:57,16801,-5.551346,-6.47258,-0.13400269
2020-01-09 12:00:57,16902,-6.003586,-7.405792,0.29431152
2020-01-09 12:00:57,17001,-8.169098,-8.405991,0.45224
2020-01-09 12:00:57,17101,-12.10289,-9.066406,1.6175537
2020-01-09 12:00:58,17201,-8.925232,-7.2957153,0.32302856
2020-01-09 12:00:58,17301,-8.334198,-9.724426,0.5742798
2020-01-09 12:00:58,17402,-4.307083,-8.925232,0.7346039
2020-01-09 12:00:58,17501,-4.421936,-6.1615143,1.655838
2020-01-09 12:00:58,17601,-4.9052887,-7.027725,0.48095703
2020-01-09 12:00:58,17702,-9.269791,-6.4031982,-1.1365967
2020-01-09 12:00:58,17801,-11.9808655,-5.8408813,-1.3878326
2020-01-09 12:00:58,17901,-8.906082,-5.206787,-2.141571
2020-01-09 12:00:58,18002,-6.0873413,-5.0512543,0.062210083
2020-01-09 12:00:58,18101,-6.6065826,-6.2524414,-1.1940155
2020-01-09 12:00:59,18201,-8.571091,-5.4795685,-1.179657
2020-01-09 12:00:59,18302,-7.274185,-3.974472,-5.07518
2020-01-09 12:00:59,18401,-8.480164,-8.673981,-4.244873
2020-01-09 12:00:59,18501,-9.119049,-12.507278,-0.19381714
2020-01-09 12:00:59,18602,-5.5417786,-5.379059,2.1990051
2020-01-09 12:00:59,18702,-5.749954,-4.0869446,0.06460571
2020-01-09 12:00:59,18801,-6.867401,-7.1688995,-0.5240326
2020-01-09 12:00:59,18901,-7.350754,-6.867401,-1.6127625
2020-01-09 12:00:59,19001,-10.0785675,-9.205185,-3.0293121
2020-01-09 12:00:59,19102,-10.999802,-8.049454,1.8975067
2020-01-09 12:01:00,19201,-6.0442657,-5.83609,-0.35891724
2020-01-09 12:01:00,19301,-3.390625,-6.2691956,-0.34695435
2020-01-09 12:01:00,19401,-5.30249,-8.133209,1.4069824
2020-01-09 12:01:00,19502,-11.004593,-7.4990997,1.3471527
2020-01-09 12:01:00,19601,-13.660629,-5.544174,1.002594
2020-01-09 12:01:00,19701,-9.296112,-8.360519,-2.170288
2020-01-09 12:01:00,19802,-6.032303,-8.090134,-0.3397827
2020-01-09 12:01:00,19901,-3.9481506,-7.647461,-0.35891724
2020-01-09 12:01:00,20002,-4.0007935,-8.164307,0.25602722
2020-01-09 12:01:00,20102,-6.283554,-10.095322,-0.32781982
2020-01-09 12:01:01,20202,-9.343979,-7.8963165,0.023925781
2020-01-09 12:01:01,20301,-7.381851,-6.5060883,-1.1820526
2020-01-09 12:01:01,20402,-5.5082703,-6.8817596,1.7802582
2020-01-09 12:01:01,20501,-6.278763,-7.4440765,1.8975067
2020-01-09 12:01:01,20601,-7.6091766,-7.511078,1.6701965
2020-01-09 12:01:01,20702,-11.284546,-8.807983,1.1437683
2020-01-09 12:01:01,20801,-11.643478,-8.717056,-0.24645996
2020-01-09 12:01:01,20903,-7.298111,-9.559326,-0.6006012
2020-01-09 12:01:01,21002,-4.3358,-7.245468,-1.208374
2020-01-09 12:01:01,21101,-3.562912,-6.4247284,0.122039795
2020-01-09 12:01:02,21201,-4.515259,-7.5397797,-0.112457275
2020-01-09 12:01:02,21301,-7.8771667,-11.23909,0.5120697
2020-01-09 12:01:02,21402,-10.504486,-7.1593323,-1.7874451
2020-01-09 12:01:02,21501,-5.4101715,-6.960724,0.4737854
2020-01-09 12:01:02,21602,-5.659027,-6.151947,-0.18185425
2020-01-09 12:01:02,21701,-7.0468597,-7.097107,0.88534546
2020-01-09 12:01:02,21801,-10.341782,-8.061417,-0.30389404
2020-01-09 12:01:02,21902,-9.7986145,-7.147354,0.37806702
2020-01-09 12:01:02,22001,-8.4179535,-8.968292,-1.2466583
2020-01-09 12:01:02,22101,-6.352951,-8.604584,-0.41635132
2020-01-09 12:01:03,22202,-3.9457703,-7.791031,-0.43310547
2020-01-09 12:01:03,22301,-3.661026,-7.709671,-1.179657
2020-01-09 12:01:03,22401,-4.462616,-9.669403,-1.2945099
2020-01-09 12:01:03,22502,-7.527817,-8.673981,-1.8448639
2020-01-09 12:01:03,22601,-9.588043,-7.561325,-0.71784973
2020-01-09 12:01:03,22702,-7.858032,-6.9750824,-0.279953
2020-01-09 12:01:03,22801,-6.5371857,-6.69751,-0.5359955
2020-01-09 12:01:03,22902,-6.726227,-6.6376953,-0.1603241
2020-01-09 12:01:03,23001,-7.6378937,-6.817154,-0.7010956
2020-01-09 12:01:03,23102,-8.511276,-8.8701935,-0.28474426
2020-01-09 12:01:04,23201,-8.386841,-8.042282,-0.45703125
2020-01-09 12:01:04,23301,-8.327026,-9.109482,-0.37327576
2020-01-09 12:01:04,23401,-5.4053802,-8.226532,0.100494385
2020-01-09 12:01:04,23501,-5.0560303,-7.056427,-0.39720154
2020-01-09 12:01:04,23602,-5.991623,-6.6927185,-0.4139557
2020-01-09 12:01:04,23701,-5.9126587,-6.9678955,-0.72024536
2020-01-09 12:01:04,23801,-6.723831,-8.571091,-1.2993011
2020-01-09 12:01:04,23902,-8.73381,-7.326828,0.8566284
2020-01-09 12:01:04,24001,-9.604797,-6.3912354,0.55513
2020-01-09 12:01:04,24102,-7.8101807,-6.45105,1.6199341
2020-01-09 12:01:05,24201,-8.425125,-6.283554,-0.46180725
2020-01-09 12:01:05,24302,-8.116455,-7.276581,-1.5337982
2020-01-09 12:01:05,24401,-6.6472626,-7.410568,-1.935791
2020-01-09 12:01:05,24501,-5.826523,-7.802994,-1.3016968
2020-01-09 12:01:05,24602,-6.381653,-7.503891,-1.7180481
2020-01-09 12:01:05,24701,-5.970093,-7.101898,-1.9094696
2020-01-09 12:01:05,24801,-5.8863373,-7.4680023,-1.2921295
2020-01-09 12:01:05,24902,-6.8817596,-7.4273224,-0.8374939
2020-01-09 12:01:05,25001,-7.3220367,-7.389038,-0.51924133
2020-01-09 12:01:05,25101,-7.738388,-7.166504,0.34695435
2020-01-09 12:01:06,25202,-7.972885,-6.460617,0.033493042
2020-01-09 12:01:06,25301,-7.9944153,-6.45105,-0.7417755
2020-01-09 12:01:06,25402,-7.755142,-7.0157623,-1.5194397
2020-01-09 12:01:06,25501,-6.948761,-7.4033966,-1.5385895
2020-01-09 12:01:06,25601,-6.312271,-7.2957153,-1.8424683
2020-01-09 12:01:06,25702,-5.8624115,-6.8937225,-1.6510468
2020-01-09 12:01:06,25801,-6.644867,-6.6089783,-2.177475
2020-01-09 12:01:06,25901,-7.750351,-7.350754,-2.4669952
2020-01-09 12:01:06,26001,-6.3720856,-7.716858,-3.7256317
2020-01-09 12:01:06,26102,-5.046463,-6.7046967,-3.8237305
2020-01-09 12:01:07,26202,-5.60878,-6.9846497,-1.2155609
2020-01-09 12:01:07,26301,-7.032501,-7.010971,0.44506836
2020-01-09 12:01:07,26402,-8.819946,-6.795624,1.0241241
2020-01-09 12:01:07,26501,-9.437286,-8.566299,1.557724
2020-01-09 12:01:07,26602,-6.7046967,-5.9892426,3.0771637
2020-01-09 12:01:07,26701,-7.092331,-5.883957,0.7346039
2020-01-09 12:01:07,26801,-6.826721,-7.5134583,1.6103668
2020-01-09 12:01:07,26902,-7.101898,-5.883957,-0.83987427
2020-01-09 12:01:07,27002,-8.965912,-6.36969,-2.7493591
2020-01-09 12:01:07,27102,-9.377472,-7.716858,-1.1365967
2020-01-09 12:01:08,27201,-7.00618,-6.4654083,2.7804565
2020-01-09 12:01:08,27301,-5.017746,-7.697708,-2.1439667
2020-01-09 12:01:08,27402,-2.560318,-7.4081726,-0.8446655
2020-01-09 12:01:08,27501,-4.845459,-6.4366913,-2.3641052
2020-01-09 12:01:08,27601,-6.5778656,-8.685944,-0.94755554
2020-01-09 12:01:08,27702,-10.119247,-8.456238,-0.3134613
2020-01-09 12:01:08,27801,-11.660233,-4.618149,2.416748
2020-01-09 12:01:08,27901,-8.930008,-8.487335,0.25602722
2020-01-09 12:01:08,28002,-6.496521,-8.226532,-0.34457397
2020-01-09 12:01:08,28101,-4.094116,-8.640488,-0.45942688
2020-01-09 12:01:09,28202,-5.7308044,-9.956543,-1.6199341
2020-01-09 12:01:09,28301,-4.8382874,-11.337189,0.45942688
2020-01-09 12:01:09,28402,-5.333603,-7.482361,-1.8089752
2020-01-09 12:01:09,28501,-5.2905273,-7.0947266,-5.2139587
2020-01-09 12:01:09,28602,-5.64946,-7.7934265,-0.73220825
2020-01-09 12:01:09,28701,-6.8362885,-8.738586,0.34934998
2020-01-09 12:01:09,28801,-8.413162,-8.0327,0.16270447
2020-01-09 12:01:09,28901,-10.272385,-7.8747864,1.1437683
2020-01-09 12:01:09,29002,-8.410767,-8.700302,-0.74894714
2020-01-09 12:01:09,29101,-7.3220367,-9.355942,0.8063812
2020-01-09 12:01:10,29202,-5.0512543,-10.198212,-0.44506836
2020-01-09 12:01:10,29301,-3.6107635,-9.92543,-0.28234863
2020-01-09 12:01:10,29401,-3.282959,-9.583252,-1.3926239
2020-01-09 12:01:10,29501,-6.8410797,-7.5086823,-1.421341
2020-01-09 12:01:10,29603,-8.8989105,-7.635498,-2.1583252
2020-01-09 12:01:10,29702,-7.3579254,-7.1856537,0.55274963
2020-01-09 12:01:10,29802,-7.7742767,-6.757324,1.1246338
2020-01-09 12:01:10,29901,-8.961121,-7.073181,0.9308014
2020-01-09 12:01:10,30001,-10.4231415,-8.501694,1.5936127
2020-01-09 12:01:10,30102,-7.3866425,-9.265015,0.6149597
2020-01-09 12:01:11,30201,-5.6279144,-8.482559,2.5962067
2020-01-09 12:01:11,30301,-3.6969147,-8.056641,-0.62213135
