Timestamp,Milliseconds,X,Y,Z
2020-01-09 12:01:11,30401,-5.326416,-9.250656,2.8378906
2020-01-09 12:01:11,30501,-5.613556,-10.1527405,0.49771118
2020-01-09 12:01:11,30602,-7.759918,-7.401001,-2.5866394
2020-01-09 12:01:11,30701,-5.819351,-6.2357025,-2.3042908
2020-01-09 12:01:11,30802,-7.0372925,-8.123627,-0.19381714
2020-01-09 12:01:11,30901,-9.336792,-7.453644,0.33738708
2020-01-09 12:01:11,31001,-8.0686035,-6.551544,0.7848511
2020-01-09 12:01:11,31101,-9.087936,-11.373093,0.8614197
2020-01-09 12:01:12,31202,-9.961319,-7.623535,2.079361
2020-01-09 12:01:12,31301,-6.754944,-7.199997,2.6775665
2020-01-09 12:01:12,31401,-3.7208405,-7.824524,1.385437
2020-01-09 12:01:12,31501,-3.6466675,-8.465805,1.5457611
2020-01-09 12:01:12,31602,-4.6540375,-8.394028,3.0604248
2020-01-09 12:01:12,31702,-6.3553314,-8.805588,0.2033844
2020-01-09 12:01:12,31801,-6.3146667,-9.253052,-1.0839539
2020-01-09 12:01:12,31903,-7.491928,-8.669189,-1.9046936
2020-01-09 12:01:12,32001,-6.8697968,-6.752548,-2.108078
2020-01-09 12:01:12,32102,-4.3358,-7.389038,-0.086135864
2020-01-09 12:01:13,32202,-4.615753,-8.181061,0.8542328
2020-01-09 12:01:13,32301,-6.32901,-8.724228,0.114852905
2020-01-09 12:01:13,32401,-9.128616,-8.353348,1.1102753
2020-01-09 12:01:13,32501,-8.542374,-9.030518,-0.88534546
2020-01-09 12:01:13,32602,-5.8791656,-9.382263,1.8568268
2020-01-09 12:01:13,32701,-3.431305,-8.721832,0.31106567
2020-01-09 12:01:13,32802,-2.761322,-8.099701,-0.59820557
2020-01-09 12:01:13,32902,-4.9507446,-10.057037,-1.414154
2020-01-09 12:01:13,33001,-8.135605,-8.331802,1.1437683
2020-01-09 12:01:13,33101,-7.2191467,-7.8747864,1.4763641
2020-01-09 12:01:14,33202,-4.4769745,-6.8817596,1.134201
2020-01-09 12:01:14,33301,-4.7569275,-7.7862396,1.8831482
2020-01-09 12:01:14,33401,-6.2357025,-8.451447,2.5292206
2020-01-09 12:01:14,33504,-11.294128,-10.650452,2.0602264
2020-01-09 12:01:14,33601,-11.006989,-7.779068,2.4023895
2020-01-09 12:01:14,33701,-6.5276184,-9.250656,-1.0935211
2020-01-09 12:01:14,33802,-4.692322,-8.042282,0.8374939
2020-01-09 12:01:14,33901,-3.8022003,-8.432312,-0.50727844
2020-01-09 12:01:14,34001,-4.8095703,-10.614563,1.2993011
2020-01-09 12:01:14,34102,-6.5060883,-8.023132,1.3280182
2020-01-09 12:01:15,34201,-7.056427,-7.5134583,-1.7371826
2020-01-09 12:01:15,34301,-5.48674,-6.793228,0.45224
2020-01-09 12:01:15,34402,-5.8863373,-7.9250336,0.93559265
2020-01-09 12:01:15,34503,-7.044464,-8.647659,0.9762726
2020-01-09 12:01:15,34602,-10.545166,-8.398804,1.2873383
2020-01-09 12:01:15,34702,-8.583054,-7.8149567,-1.0097656
2020-01-09 12:01:15,34801,-6.1902313,-8.793625,1.4237366
2020-01-09 12:01:15,34902,-4.4315033,-8.585449,1.146164
2020-01-09 12:01:15,35001,-4.5607147,-9.212372,1.0121613
2020-01-09 12:01:15,35102,-5.4101715,-10.58345,1.1844482
2020-01-09 12:01:16,35202,-6.312271,-6.8195496,-0.83509827
2020-01-09 12:01:16,35301,-6.305084,-7.104294,-2.7756805
2020-01-09 12:01:16,35401,-6.422333,-7.1066895,-1.9812622
2020-01-09 12:01:16,35501,-7.7455597,-8.063812,-0.34217834
2020-01-09 12:01:16,35602,-8.791229,-7.235901,0.059814453
2020-01-09 12:01:16,35701,-9.509079,-8.214554,1.8807526
2020-01-09 12:01:16,35801,-6.707077,-8.312668,0.44267273
2020-01-09 12:01:16,35902,-6.886551,-8.678772,2.0243225
2020-01-09 12:01:16,36001,-5.5920258,-9.253052,1.3447723
2020-01-09 12:01:16,36102,-4.6707916,-9.327225,2.0171509
2020-01-09 12:01:17,36201,-5.551346,-10.636093,-0.5024872
2020-01-09 12:01:17,36301,-5.517853,-5.6685944,-2.7852478
2020-01-09 12:01:17,36402,-7.9489594,-7.6115723,-5.860016
2020-01-09 12:01:17,36501,-7.5134583,-7.800598,-0.8446655
2020-01-09 12:01:17,36601,-8.214554,-6.5970154,-0.011962891
2020-01-09 12:01:17,36701,-8.628525,-7.171295,0.20817566
2020-01-09 12:01:17,36801,-9.348755,-9.439682,0.8111725
2020-01-09 12:01:17,36901,-7.4321136,-7.728821,0.29193115
2020-01-09 12:01:17,37001,-6.422333,-8.874985,1.6414795
2020-01-09 12:01:17,37101,-4.989029,-8.413162,1.3615112
2020-01-09 12:01:18,37201,-4.249649,-8.705093,1.9549408
2020-01-09 12:01:18,37301,-4.067795,-9.219543,1.6127625
2020-01-09 12:01:18,37402,-5.9557343,-10.124039,-2.6823578
2020-01-09 12:01:18,37501,-8.049454,-7.0037994,-3.723236
2020-01-09 12:01:18,37601,-7.795822,-6.467804,-5.922241
2020-01-09 12:01:18,37701,-5.52742,-7.0205383,0.122039795
2020-01-09 12:01:18,37802,-5.0440674,-6.994217,-0.0023956299
2020-01-09 12:01:18,37901,-6.0969086,-8.427521,0.36610413
2020-01-09 12:01:18,38001,-9.9756775,-9.209976,0.1268158
2020-01-09 12:01:18,38102,-8.372482,-6.798004,-1.8783722
2020-01-09 12:01:19,38201,-7.951355,-7.716858,0.15553284
2020-01-09 12:01:19,38301,-5.996414,-8.707489,0.110076904
2020-01-09 12:01:19,38401,-4.9794617,-9.171692,0.9260254
2020-01-09 12:01:19,38502,-3.632309,-8.389236,-0.36849976
2020-01-09 12:01:19,38601,-4.627716,-8.470596,-1.7132568
2020-01-09 12:01:19,38702,-7.968094,-7.956131,-4.2185516
2020-01-09 12:01:19,38801,-6.972687,-7.2263184,-2.3736877
2020-01-09 12:01:19,38901,-5.986847,-7.1234283,-0.39242554
2020-01-09 12:01:19,39001,-5.5537415,-7.2622223,-0.2632141
2020-01-09 12:01:19,39102,-8.480164,-9.379868,0.38523865
2020-01-09 12:01:20,39201,-10.339386,-5.7667084,0.275177
2020-01-09 12:01:20,39302,-9.434906,-8.252853,-1.454834
2020-01-09 12:01:20,39401,-6.037094,-8.731415,-1.5696869
2020-01-09 12:01:20,39502,-4.067795,-8.525635,-0.095718384
2020-01-09 12:01:20,39601,-4.268799,-8.638092,-0.8757782
2020-01-09 12:01:20,39701,-5.0895386,-9.140579,-2.3377838
2020-01-09 12:01:20,39802,-7.9992065,-6.305084,-2.5986023
2020-01-09 12:01:20,39901,-8.501694,-7.1617126,-2.4095764
2020-01-09 12:01:20,40002,-5.7595215,-6.7405853,0.035888672
2020-01-09 12:01:20,40102,-5.924637,-6.731003,0.5359955
2020-01-09 12:01:21,40201,-7.6402893,-7.903488,0.46420288
2020-01-09 12:01:21,40301,-9.88475,-8.752945,-0.6508484
2020-01-09 12:01:21,40401,-10.344177,-7.030121,-2.3904266
2020-01-09 12:01:21,40502,-8.743378,-9.408585,-2.7014923
2020-01-09 12:01:21,40601,-4.1898346,-8.224136,-0.38046265
2020-01-09 12:01:21,40701,-3.3834534,-6.9798584,-1.1246338
2020-01-09 12:01:21,40802,-3.390625,-8.350952,-0.51924133
2020-01-09 12:01:21,40901,-6.317047,-10.198212,-1.0815582
2020-01-09 12:01:21,41001,-10.124039,-7.922638,1.0384827
2020-01-09 12:01:21,41101,-6.4701996,-7.2837524,0.34217834
2020-01-09 12:01:22,41202,-5.065613,-6.415161,-0.25602722
2020-01-09 12:01:22,41301,-5.5010986,-7.606781,0.38523865
2020-01-09 12:01:22,41401,-8.645264,-7.613968,-0.71784973
2020-01-09 12:01:22,41504,-10.518845,-7.2933197,-1.5098724
2020-01-09 12:01:22,41602,-7.5134583,-5.6973114,-1.9525452
2020-01-09 12:01:22,41701,-7.975281,-9.389435,0.13160706
2020-01-09 12:01:22,41801,-6.5324097,-8.666809,0.42352295
2020-01-09 12:01:22,41902,-4.4697876,-8.465805,0.15074158
2020-01-09 12:01:22,42001,-4.0869446,-8.039886,-0.69392395
2020-01-09 12:01:22,42102,-4.9531403,-9.564117,-2.2994995
2020-01-09 12:01:23,42201,-6.9966125,-7.738388,-1.7348022
2020-01-09 12:01:23,42301,-9.276978,-7.453644,-0.9068756
2020-01-09 12:01:23,42402,-7.630707,-6.8889313,0.19381714
2020-01-09 12:01:23,42501,-6.209381,-7.2646027,-0.5647125
2020-01-09 12:01:23,42601,-7.1401825,-7.204788,-1.8185425
2020-01-09 12:01:23,42702,-7.9250336,-6.695114,-2.4741821
2020-01-09 12:01:23,42801,-6.5946198,-7.5062866,-0.5479584
2020-01-09 12:01:23,42901,-5.95813,-8.618942,-0.81355286
2020-01-09 12:01:23,43001,-5.1637115,-8.350952,-0.59103394
2020-01-09 12:01:23,43102,-5.0440674,-7.728821,-1.2538452
2020-01-09 12:01:24,43201,-6.197418,-7.4488525,-1.8544312
2020-01-09 12:01:24,43302,-6.9678955,-7.7431793,-1.3375854
2020-01-09 12:01:24,43401,-6.32901,-7.831711,-1.1724854
2020-01-09 12:01:24,43501,-5.3647156,-8.063812,-1.5409851
2020-01-09 12:01:24,43601,-5.601593,-7.3124695,-1.4667969
2020-01-09 12:01:24,43701,-6.1280212,-7.326828,-0.9140625
2020-01-09 12:01:24,43802,-7.2430725,-8.281555,-0.023925781
2020-01-09 12:01:24,43901,-7.269394,-7.9896393,-1.7252197
2020-01-09 12:01:24,44001,-6.30748,-7.3914337,-2.9862366
2020-01-09 12:01:24,44101,-5.522629,-7.487137,-1.146164
2020-01-09 12:01:25,44201,-5.52742,-7.235901,-0.059814453
2020-01-09 12:01:25,44302,-7.0492554,-10.344177,0.76330566
2020-01-09 12:01:25,44401,-5.5824585,-6.9272156,3.8572235
2020-01-09 12:01:25,44501,-7.104294,-6.6783752,1.1365967
2020-01-09 12:01:25,44601,-7.5972137,-7.5469666,1.0241241
2020-01-09 12:01:25,44702,-9.238693,-6.1997986,-1.4428711
2020-01-09 12:01:25,44801,-9.346359,-6.757324,-5.371887
2020-01-09 12:01:25,44902,-6.2165527,-8.819946,0.16749573
2020-01-09 12:01:25,45002,-6.65683,-6.55394,0.114852905
2020-01-09 12:01:25,45101,-8.585449,-7.0037994,-0.8446655
2020-01-09 12:01:26,45201,-5.4628143,-9.456436,0.32063293
2020-01-09 12:01:26,45302,-2.6847534,-6.75972,-3.0652008
2020-01-09 12:01:26,45401,-5.4795685,-7.0157623,-3.2996979
2020-01-09 12:01:26,45501,-6.522827,-8.171494,-1.8376923
2020-01-09 12:01:26,45602,-9.332016,-10.018753,0.009567261
2020-01-09 12:01:26,45701,-11.150558,-4.9531403,1.7611237
2020-01-09 12:01:26,45801,-8.630905,-8.240875,-0.39242554
2020-01-09 12:01:26,45902,-6.6424713,-8.047058,1.0121613
2020-01-09 12:01:26,46001,-5.625519,-9.164505,0.8231354
2020-01-09 12:01:26,46101,-4.9411774,-10.279572,0.6125641
2020-01-09 12:01:27,46202,-5.058426,-10.52124,-0.52163696
2020-01-09 12:01:27,46301,-5.3934174,-6.364914,-1.2969055
2020-01-09 12:01:27,46401,-8.238495,-6.6592255,-6.55394
2020-01-09 12:01:27,46502,-6.896118,-6.604187,-1.931015
2020-01-09 12:01:27,46601,-6.563507,-6.891327,-1.4189453
2020-01-09 12:01:27,46701,-8.166702,-7.3005066,0.033493042
2020-01-09 12:01:27,46801,-10.389633,-8.035095,2.6321106
2020-01-09 12:01:27,46902,-9.207581,-7.314865,1.7084808
2020-01-09 12:01:27,47001,-7.922638,-9.363113,0.17228699
2020-01-09 12:01:27,47101,-5.4508514,-8.432312,-1.036087
2020-01-09 12:01:28,47202,-4.6372833,-6.582657,-2.3114624
2020-01-09 12:01:28,47301,-4.7234344,-6.821945,-1.5792694
2020-01-09 12:01:28,47401,-5.309677,-7.269394,-2.0027924
2020-01-09 12:01:28,47502,-7.5397797,-9.59761,0.33738708
2020-01-09 12:01:28,47601,-10.66481,-6.027527,-0.75613403
2020-01-09 12:01:28,47701,-6.135193,-6.7501526,0.6077728
2020-01-09 12:01:28,47801,-5.9318085,-6.072983,0.24885559
2020-01-09 12:01:28,47902,-7.3411865,-6.9224396,-0.4091797
2020-01-09 12:01:28,48002,-10.269989,-7.6043854,-1.7874451
2020-01-09 12:01:28,48101,-10.56192,-6.312271,0.5407715
2020-01-09 12:01:29,48202,-7.728821,-8.937195,-0.5383911
2020-01-09 12:01:29,48301,-6.18544,-8.066208,-0.5431671
2020-01-09 12:01:29,48401,-3.907486,-7.1114655,0.48335266
2020-01-09 12:01:29,48501,-4.3860474,-7.9704895,-0.58384705
2020-01-09 12:01:29,48602,-6.2691956,-9.308075,-1.7922211
2020-01-09 12:01:29,48701,-8.5208435,-6.1950226,-2.067398
2020-01-09 12:01:29,48801,-8.537598,-6.8315125,-2.1631165
2020-01-09 12:01:29,48901,-5.304886,-7.022934,0.9906311
2020-01-09 12:01:29,49002,-5.749954,-6.9918213,0.5168457
2020-01-09 12:01:29,49102,-7.25264,-7.247864,-0.090927124
2020-01-09 12:01:30,49201,-10.901703,-7.6857452,-0.7537384
2020-01-09 12:01:30,49301,-10.392029,-5.970093,0.43788147
2020-01-09 12:01:30,49402,-7.704895,-9.355942,0.04067993
2020-01-09 12:01:30,49501,-6.4319153,-8.781662,-0.4665985
2020-01-09 12:01:30,49601,-4.989029,-7.9944153,-0.8374939
2020-01-09 12:01:30,49702,-3.5772705,-7.630707,-0.41156006
2020-01-09 12:01:30,49801,-4.5631104,-8.877365,-1.414154
2020-01-09 12:01:30,49902,-6.7836456,-8.702698,-1.7324066
2020-01-09 12:01:30,50002,-8.743378,-6.6759796,-2.658432
2020-01-09 12:01:30,50101,-6.898514,-8.568695,1.138977
2020-01-09 12:01:31,50202,-6.661621,-6.5156555,0.44984436
2020-01-09 12:01:31,50301,-7.9992065,-7.1282196,0.85902405
2020-01-09 12:01:31,50401,-10.7030945,-7.085144,-1.277771
2020-01-09 12:01:31,50502,-7.8388824,-7.566101,-1.6701965
2020-01-09 12:01:31,50602,-5.89592,-8.276779,-1.1605225
2020-01-09 12:01:31,50701,-4.5798645,-9.511475,-0.0047912598
2020-01-09 12:01:31,50801,-3.838089,-6.8434753,0.27278137
2020-01-09 12:01:31,50902,-4.094116,-7.566101,-1.902298
2020-01-09 12:01:31,51001,-6.443878,-9.793823,-1.0241241
2020-01-09 12:01:31,51101,-7.4081726,-6.5324097,-0.64367676
2020-01-09 12:01:32,51202,-7.5756836,-7.281357,0.5001068
2020-01-09 12:01:32,51302,-7.1114655,-5.974884,0.8877411
2020-01-09 12:01:32,51401,-8.559128,-9.650253,0.34695435
2020-01-09 12:01:32,51502,-7.6163483,-6.845871,-2.7278137
2020-01-09 12:01:32,51601,-6.3146667,-5.848053,-1.6701965
2020-01-09 12:01:32,51701,-6.2644043,-8.082962,0.2416687
2020-01-09 12:01:32,51802,-5.9605255,-7.154541,0.021530151
2020-01-09 12:01:32,51901,-5.618347,-8.396408,-0.31106567
2020-01-09 12:01:32,52002,-6.1375885,-7.2023926,-0.8614197
2020-01-09 12:01:32,52101,-6.5563354,-6.9463654,-0.17228699
2020-01-09 12:01:33,52202,-6.8362885,-7.286148,-0.7393799
2020-01-09 12:01:33,52302,-7.1808624,-8.099701,-0.45703125
2020-01-09 12:01:33,52401,-7.0707855,-8.185852,-0.25125122
2020-01-09 12:01:33,52501,-5.991623,-7.8843536,-1.6486511
2020-01-09 12:01:33,52602,-4.965103,-7.618744,-1.7276154
2020-01-09 12:01:33,52701,-4.8143616,-7.9489594,-0.44267273
2020-01-09 12:01:33,52802,-5.3312073,-8.123627,0.36849976
2020-01-09 12:01:33,52902,-7.2382812,-8.776871,0.83270264
2020-01-09 12:01:33,53001,-8.941986,-7.326828,0.9020996
2020-01-09 12:01:33,53101,-8.740982,-6.5348053,-2.3282166
2020-01-09 12:01:34,53202,-8.798416,-5.268997,-2.045868
2020-01-09 12:01:34,53301,-8.054245,-6.278763,-0.75852966
2020-01-09 12:01:34,53401,-7.216751,-7.25264,-0.30389404
2020-01-09 12:01:34,53503,-8.233704,-6.9511566,-1.7036896
2020-01-09 12:01:34,53601,-7.680954,-7.7766724,-2.5794678
2020-01-09 12:01:34,53702,-6.029907,-8.027924,-4.2305145
2020-01-09 12:01:34,53801,-4.125229,-6.7836456,-2.7924194
2020-01-09 12:01:34,53901,-4.9172516,-7.434494,-1.5744781
2020-01-09 12:01:34,54002,-6.5156555,-8.444275,0.24885559
2020-01-09 12:01:34,54101,-7.8436737,-7.7862396,1.9549408
2020-01-09 12:01:35,54202,-10.128815,-8.860626,1.1844482
2020-01-09 12:01:35,54301,-7.384247,-7.6163483,1.627121
2020-01-09 12:01:35,54401,-6.135193,-6.2404785,-0.102890015
2020-01-09 12:01:35,54502,-6.9152527,-7.893921,0.6149597
2020-01-09 12:01:35,54601,-8.104492,-7.7407837,-0.9762726
2020-01-09 12:01:35,54701,-8.549561,-7.0468597,-4.7353973
2020-01-09 12:01:35,54802,-7.901108,-7.1186523,-2.3473663
2020-01-09 12:01:35,54901,-6.4342957,-8.070984,0.028717041
2020-01-09 12:01:35,55001,-4.6995087,-7.3363953,-0.42114258
2020-01-09 12:01:35,55102,-3.6466675,-5.93898,-2.0626068
2020-01-09 12:01:36,55201,-5.448456,-6.5276184,-1.3902283
2020-01-09 12:01:36,55302,-8.695511,-7.310074,-1.9262238
2020-01-09 12:01:36,55401,-10.813171,-9.982849,0.24645996
2020-01-09 12:01:36,55501,-9.894318,-4.220932,0.97387695
2020-01-09 12:01:36,55602,-7.7144623,-7.8675995,-0.24406433
2020-01-09 12:01:36,55701,-6.467804,-7.881958,-0.124420166
2020-01-09 12:01:36,55802,-5.4508514,-6.857834,-1.5433655
2020-01-09 12:01:36,55901,-6.2069855,-6.994217,-2.3114624
2020-01-09 12:01:36,56002,-6.0634155,-7.00618,-1.7658997
2020-01-09 12:01:36,56101,-6.9918213,-8.061417,-0.89730835
2020-01-09 12:01:37,56202,-7.652252,-6.6257324,-0.77049255
2020-01-09 12:01:37,56302,-5.5322113,-7.298111,-0.04547119
2020-01-09 12:01:37,56401,-6.419937,-5.9892426,-0.5120697
2020-01-09 12:01:37,56501,-7.216751,-6.3194427,-1.0169525
2020-01-09 12:01:37,56602,-8.767303,-7.257431,-1.8951111
2020-01-09 12:01:37,56701,-9.564117,-9.269791,-0.7657013
2020-01-09 12:01:37,56801,-7.4392853,-6.0155487,-0.5407715
2020-01-09 12:01:37,56902,-6.7453613,-8.994614,0.5168457
2020-01-09 12:01:37,57001,-5.103897,-7.097107,-0.7513428
2020-01-09 12:01:37,57101,-5.0823517,-6.666397,-1.0911255
2020-01-09 12:01:38,57202,-5.7643127,-7.5804596,-1.2634125
2020-01-09 12:01:38,57301,-7.1641083,-9.78186,-2.5005035
2020-01-09 12:01:38,57401,-9.363113,-5.5944214,0.15074158
2020-01-09 12:01:38,57502,-6.089737,-6.8315125,1.2514496
2020-01-09 12:01:38,57601,-5.5417786,-6.0346985,-0.16749573
2020-01-09 12:01:38,57701,-6.7860413,-6.6927185,-0.23210144
2020-01-09 12:01:38,57801,-7.963318,-7.3052826,-1.4715881
2020-01-09 12:01:38,57902,-9.324829,-8.772095,-2.1846466
2020-01-09 12:01:38,58001,-8.669189,-6.0514526,0.61016846
2020-01-09 12:01:38,58102,-6.798004,-8.403595,-0.3397827
2020-01-09 12:01:39,58201,-5.2953186,-7.1497498,0.47138977
2020-01-09 12:01:39,58301,-5.017746,-6.6807556,-0.5120697
2020-01-09 12:01:39,58401,-5.6327057,-8.441879,-0.40438843
2020-01-09 12:01:39,58502,-6.8530426,-9.454041,-1.552948
2020-01-09 12:01:39,58601,-7.9202423,-5.924637,-1.1174469
2020-01-09 12:01:39,58701,-6.4989014,-6.9583282,-1.4859467
2020-01-09 12:01:39,58801,-5.1302185,-6.460617,-0.7154541
2020-01-09 12:01:39,58901,-6.5778656,-5.852844,-2.153534
2020-01-09 12:01:39,59002,-6.6783752,-6.924835,-1.2873383
2020-01-09 12:01:39,59101,-8.647659,-8.932404,-0.68434143
2020-01-09 12:01:40,59201,-9.138184,-6.8817596,0.59820557
2020-01-09 12:01:40,59301,-6.5682983,-9.133408,-0.275177
2020-01-09 12:01:40,59402,-5.560913,-7.630707,-0.15553284
2020-01-09 12:01:40,59501,-6.4295197,-6.685547,-1.0121613
2020-01-09 12:01:40,59602,-6.520447,-6.45105,-0.74417114
2020-01-09 12:01:40,59701,-5.8863373,-7.2598267,-0.8614197
2020-01-09 12:01:40,59802,-7.8101807,-7.8053894,-0.52163696
2020-01-09 12:01:40,59901,-7.9250336,-5.883957,-2.136795
2020-01-09 12:01:40,60002,-4.852646,-7.6546326,-0.5383911
2020-01-09 12:01:40,60104,-4.027115,-5.749954,-1.421341
2020-01-09 12:01:41,60201,-4.2017975,-7.4440765,-1.2131653
2020-01-09 12:01:41,60302,-9.166901,-8.717056,0.20100403
