Timestamp,Milliseconds,X,Y,Z
2020-01-09 12:01:41,60401,-11.368301,-8.970688,0.7848511
2020-01-09 12:01:41,60501,-8.578262,-7.080368,-0.8638153
2020-01-09 12:01:41,60602,-7.659424,-7.1282196,-0.7010956
2020-01-09 12:01:41,60701,-5.9605255,-8.425125,0.18664551
2020-01-09 12:01:41,60802,-5.8576355,-9.621536,0.5479584
2020-01-09 12:01:41,60901,-5.1637115,-9.786652,0.7920227
2020-01-09 12:01:41,61001,-6.300308,-6.838684,-1.9740753
2020-01-09 12:01:41,61101,-5.0081787,-7.7479553,-2.847458
2020-01-09 12:01:42,61202,-3.3403778,-8.267197,-6.673584
2020-01-09 12:01:42,61301,-7.523041,-8.468201,-1.1964111
2020-01-09 12:01:42,61401,-8.932404,-8.451447,1.0097656
2020-01-09 12:01:42,61502,-10.475784,-8.824738,2.6990967
2020-01-09 12:01:42,61601,-9.04248,-8.427521,0.15792847
2020-01-09 12:01:42,61701,-7.688141,-9.104691,-0.44506836
2020-01-09 12:01:42,61801,-5.4101715,-9.628723,-2.5914307
2020-01-09 12:01:42,61901,-3.8524475,-9.841675,-2.7302094
2020-01-09 12:01:42,62002,-2.5124664,-9.066406,0.13877869
2020-01-09 12:01:42,62101,-4.369293,-8.286346,-1.2610168
2020-01-09 12:01:43,62201,-4.7114716,-7.310074,0.4785614
2020-01-09 12:01:43,62301,-4.4291077,-9.078369,0.94755554
2020-01-09 12:01:43,62402,-5.67099,-10.207779,0.8877411
2020-01-09 12:01:43,62501,-8.913269,-7.9992065,0.74894714
2020-01-09 12:01:43,62601,-10.384857,-11.428116,-1.3375854
2020-01-09 12:01:43,62701,-10.045074,-11.272583,0.086135864
2020-01-09 12:01:43,62802,-5.831314,-14.225327,0.73220825
2020-01-09 12:01:43,62903,-2.8881378,-10.267609,0.7034912
2020-01-09 12:01:43,63001,-1.6797638,-8.334198,-0.7082825
2020-01-09 12:01:43,63101,-2.6081696,-6.9918213,-1.5696869
2020-01-09 12:01:44,63202,-5.2163544,-12.5336,-2.7493591
2020-01-09 12:01:44,63301,-10.509277,-9.774673,-1.1174469
2020-01-09 12:01:44,63401,-7.092331,-6.582657,-1.0911255
2020-01-09 12:01:44,63501,-7.606781,-7.3698883,1.146164
2020-01-09 12:01:44,63602,-8.614166,-6.5946198,1.3710938
2020-01-09 12:01:44,63701,-9.401398,-9.607178,1.1676941
2020-01-09 12:01:44,63803,-8.477768,-10.365707,0.1651001
2020-01-09 12:01:44,63901,-5.7595215,-8.702698,-0.41874695
2020-01-09 12:01:44,64001,-4.1395874,-8.145172,-1.3639069
2020-01-09 12:01:44,64102,-5.017746,-7.520645,-1.306488
2020-01-09 12:01:45,64201,-5.1302185,-7.269394,-0.42591858
2020-01-09 12:01:45,64301,-6.2237244,-8.070984,-0.112457275
2020-01-09 12:01:45,64401,-7.25264,-7.4321136,-0.70588684
2020-01-09 12:01:45,64503,-6.3936157,-6.7621155,-0.8566284
2020-01-09 12:01:45,64601,-6.04187,-6.563507,-1.3256226
2020-01-09 12:01:45,64702,-7.142578,-7.9178467,-0.7154541
2020-01-09 12:01:45,64801,-10.35614,-7.836487,-0.033493042
2020-01-09 12:01:45,64901,-9.860825,-7.2335052,0.8877411
2020-01-09 12:01:45,65002,-7.975281,-9.267395,-0.5742798
2020-01-09 12:01:45,65101,-7.0085754,-9.5282135,-0.7393799
2020-01-09 12:01:46,65201,-3.7040863,-8.3485565,-1.2012024
2020-01-09 12:01:46,65302,-3.4624176,-7.4368896,-2.153534
2020-01-09 12:01:46,65401,-4.689926,-6.900894,-0.55992126
2020-01-09 12:01:46,65501,-6.443878,-10.04747,0.39720154
2020-01-09 12:01:46,65602,-9.475586,-7.034897,-0.46420288
2020-01-09 12:01:46,65701,-6.089737,-7.3531494,0.6915283
2020-01-09 12:01:46,65801,-6.4989014,-6.5348053,-0.49771118
2020-01-09 12:01:46,65902,-6.4295197,-7.4081726,-0.35414124
2020-01-09 12:01:46,66001,-8.327026,-7.9609222,-1.3447723
2020-01-09 12:01:46,66101,-9.217148,-8.602203,-0.447464
2020-01-09 12:01:47,66201,-8.583054,-7.6211395,-0.8685913
2020-01-09 12:01:47,66302,-6.747757,-10.35614,0.61735535
2020-01-09 12:01:47,66402,-3.3666992,-8.504089,0.5120697
2020-01-09 12:01:47,66502,-2.2588196,-6.9918213,-1.5074768
2020-01-09 12:01:47,66601,-3.974472,-8.729019,-1.2466583
2020-01-09 12:01:47,66702,-6.8769684,-13.294525,-0.06700134
2020-01-09 12:01:47,66801,-9.951752,-7.360321,2.725418
2020-01-09 12:01:47,66901,-7.561325,-6.6640167,1.3902283
2020-01-09 12:01:47,67001,-3.3547363,-7.905884,1.0887299
2020-01-09 12:01:47,67101,-3.4815521,-8.114059,0.8877411
2020-01-09 12:01:48,67202,-6.0514526,-9.087936,0.071777344
2020-01-09 12:01:48,67301,-10.95195,-10.470993,-2.2492523
2020-01-09 12:01:48,67401,-7.348358,-7.664215,-1.5050812
2020-01-09 12:01:48,67501,-7.166504,-10.9328,1.2418823
2020-01-09 12:01:48,67601,-7.726425,-9.5354,1.2155609
2020-01-09 12:01:48,67702,-7.5637054,-6.8004,0.65802
2020-01-09 12:01:48,67801,-4.015152,-5.108673,-0.87338257
2020-01-09 12:01:48,67901,-3.493515,-6.886551,-0.83270264
2020-01-09 12:01:48,68001,-5.5010986,-10.375275,0.5862427
2020-01-09 12:01:48,68101,-8.616562,-12.468994,2.8618164
2020-01-09 12:01:49,68202,-7.659424,-9.044876,1.832901
2020-01-09 12:01:49,68301,-6.192627,-8.513657,1.5481567
2020-01-09 12:01:49,68401,-5.888733,-8.831909,2.926422
2020-01-09 12:01:49,68502,-10.341782,-9.705292,2.7493591
2020-01-09 12:01:49,68601,-9.942184,-5.024933,2.0913239
2020-01-09 12:01:49,68701,-11.394623,-9.640686,-0.91166687
2020-01-09 12:01:49,68801,-9.990036,-12.145966,0.2632141
2020-01-09 12:01:49,68902,-7.3220367,-9.47319,1.3184509
2020-01-09 12:01:49,69001,-8.121246,-5.704483,2.5435638
2020-01-09 12:01:49,69102,-5.0345,-3.6466675,4.2831573
2020-01-09 12:01:50,69201,-5.371887,-0.73220825,7.0707855
2020-01-09 12:01:50,69301,-4.197006,0.95474243,7.3363953
2020-01-09 12:01:50,69401,-4.371689,2.3234253,5.596817
2020-01-09 12:01:50,69502,-0.6795654,-0.14596558,4.1084747
2020-01-09 12:01:50,69601,-0.7776642,-1.8807526,5.852844
2020-01-09 12:01:50,69702,-2.7445679,-5.60878,10.487747
2020-01-09 12:01:50,69801,-2.2205353,-8.465805,10.791626
2020-01-09 12:01:50,69901,-2.8666077,-5.190033,11.519043
2020-01-09 12:01:50,70001,-1.9884338,-6.546768,8.166702
2020-01-09 12:01:50,70101,-2.177475,-7.7072754,5.819351
2020-01-09 12:01:51,70202,-1.2705841,-7.0827484,4.598999
2020-01-09 12:01:51,70301,-0.6963043,-7.5397797,5.7092743
2020-01-09 12:01:51,70401,-2.691925,-8.513657,8.726624
2020-01-09 12:01:51,70501,-4.4817505,-7.628311,8.791229
2020-01-09 12:01:51,70601,-0.75852966,-7.223938,8.7960205
2020-01-09 12:01:51,70702,-2.1894379,-8.616562,7.4201508
2020-01-09 12:01:51,70801,-0.48095703,-9.164505,6.3146667
2020-01-09 12:01:51,70901,0.43070984,-8.946762,5.1110687
2020-01-09 12:01:51,71001,-0.25842285,-8.408386,4.3286133
2020-01-09 12:01:51,71102,0.9882355,-8.630905,4.93161
2020-01-09 12:01:52,71201,-1.0983124,-7.4201508,6.994217
2020-01-09 12:01:52,71301,-1.3710938,-8.171494,7.1234283
2020-01-09 12:01:52,71402,-1.5026855,-6.47258,7.068405
2020-01-09 12:01:52,71501,-2.926422,-6.989441,8.724228
2020-01-09 12:01:52,71601,-1.7970123,-6.8410797,8.398804
2020-01-09 12:01:52,71702,-2.6129608,-9.200409,9.750748
2020-01-09 12:01:52,71801,-1.552948,-7.4153595,9.891922
2020-01-09 12:01:52,71901,-2.5507507,-8.779266,7.9609222
2020-01-09 12:01:52,72002,-1.5409851,-8.9730835,6.271591
2020-01-09 12:01:52,72101,-1.5984039,-6.948761,6.130417
2020-01-09 12:01:53,72202,-0.23449707,-4.6205444,5.9150543
2020-01-09 12:01:53,72301,0.13400269,-4.7760773,7.063614
2020-01-09 12:01:53,72401,-1.6319122,-8.441879,7.7455597
2020-01-09 12:01:53,72502,-3.677765,-9.18605,7.10907
2020-01-09 12:01:53,72602,-2.2181396,-7.10907,9.923035
2020-01-09 12:01:53,72701,-0.4905243,-6.551544,5.87677
2020-01-09 12:01:53,72802,-1.8376923,-6.22612,4.0917206
2020-01-09 12:01:53,72902,-2.5435638,-7.0420837,4.3549347
2020-01-09 12:01:53,73002,-3.1537476,-7.9250336,5.9150543
2020-01-09 12:01:53,73101,-2.9359894,-8.236099,8.020737
2020-01-09 12:01:54,73202,-3.287735,-7.8771667,10.19104
2020-01-09 12:01:54,73301,-0.55513,-4.204193,8.511276
2020-01-09 12:01:54,73401,-4.0079803,-9.607178,7.3005066
2020-01-09 12:01:54,73502,-2.4311066,-8.219345,4.240082
2020-01-09 12:01:54,73602,-1.0456696,-7.269394,4.3788605
2020-01-09 12:01:54,73701,0.21057129,-8.164307,4.82872
2020-01-09 12:01:54,73801,0.6269226,-10.030716,7.2622223
2020-01-09 12:01:54,73902,-3.2183533,-8.173889,8.4179535
2020-01-09 12:01:54,74001,-4.0366974,-6.896118,6.652054
2020-01-09 12:01:54,74101,-2.3306122,-7.2669983,4.165909
2020-01-09 12:01:55,74202,-3.081955,-6.541977,3.431305
2020-01-09 12:01:55,74301,-3.632309,-6.32901,7.824524
2020-01-09 12:01:55,74401,-3.0293121,-7.585251,9.722046
2020-01-09 12:01:55,74502,-4.618149,-6.2069855,10.511673
2020-01-09 12:01:55,74601,-1.529007,-7.446457,8.097305
2020-01-09 12:01:55,74702,-3.115448,-8.403595,4.9483643
2020-01-09 12:01:55,74801,-1.6390839,-7.0707855,5.079956
2020-01-09 12:01:55,74901,-1.6031952,-7.3172455,4.7449646
2020-01-09 12:01:55,75002,-1.6821594,-8.547165,4.7019043
2020-01-09 12:01:55,75101,-3.4815521,-8.982651,5.30249
2020-01-09 12:01:56,75201,-3.1011047,-6.604187,8.121246
2020-01-09 12:01:56,75302,-3.6897278,-7.4847565,6.7812653
2020-01-09 12:01:56,75401,-0.8901367,-6.467804,6.271591
2020-01-09 12:01:56,75501,-2.0147552,-6.8362885,7.379471
2020-01-09 12:01:56,75602,-2.979065,-7.6785736,7.4967194
2020-01-09 12:01:56,75702,-3.912262,-10.43988,8.465805
2020-01-09 12:01:56,75801,-2.7230377,-6.9224396,6.932007
2020-01-09 12:01:56,75901,-2.703888,-7.7072754,5.9772644
2020-01-09 12:01:56,76002,-2.5914307,-7.235901,5.252243
2020-01-09 12:01:56,76101,-2.6440735,-7.080368,4.7066803
2020-01-09 12:01:57,76201,-2.3282166,-8.918045,4.3286133
2020-01-09 12:01:57,76302,-0.8446655,-9.980469,6.6831512
2020-01-09 12:01:57,76401,-0.830307,-6.1017,8.705093
2020-01-09 12:01:57,76501,-2.4789581,-7.7407837,8.082962
2020-01-09 12:01:57,76602,-3.1633148,-7.0540466,5.0416718
2020-01-09 12:01:57,76701,-2.691925,-6.4319153,5.448456
2020-01-09 12:01:57,76802,-3.5988007,-7.051651,6.776474
2020-01-09 12:01:57,76901,-4.3334045,-9.324829,9.142975
2020-01-09 12:01:57,77001,-3.9242249,-7.841278,7.544571
2020-01-09 12:01:57,77102,-3.0388794,-8.915665,6.489334
2020-01-09 12:01:58,77201,-2.995819,-8.133209,5.852844
2020-01-09 12:01:58,77301,-3.7495575,-7.4081726,4.7114716
2020-01-09 12:01:58,77402,-3.974472,-7.5804596,4.996216
2020-01-09 12:01:58,77501,-3.2207336,-7.8508453,5.314453
2020-01-09 12:01:58,77601,-2.1870422,-8.336594,5.6446686
2020-01-09 12:01:58,77701,0.13877869,-6.111267,8.291138
2020-01-09 12:01:58,77802,-1.660614,-8.729019,7.0253296
2020-01-09 12:01:58,77901,-0.72502136,-6.427124,7.0181427
2020-01-09 12:01:58,78001,-1.0648041,-7.1449738,6.9463654
2020-01-09 12:01:58,78101,-3.3810577,-6.582657,7.628311
2020-01-09 12:01:59,78202,-4.290329,-9.020935,8.070984
2020-01-09 12:01:59,78301,-4.467407,-7.1521454,7.331604
2020-01-09 12:01:59,78401,-4.261612,-9.647858,6.4534454
2020-01-09 12:01:59,78502,-4.833496,-8.5950165,5.235489
2020-01-09 12:01:59,78601,-3.3547363,-8.322235,4.278366
2020-01-09 12:01:59,78701,-3.0747833,-7.2191467,5.304886
2020-01-09 12:01:59,78802,-2.3808594,-8.413162,4.9411774
2020-01-09 12:01:59,78901,-1.6941223,-8.042282,5.5824585
2020-01-09 12:01:59,79001,-1.0337067,-6.6137695,8.501694
2020-01-09 12:01:59,79102,-3.1609192,-7.6498566,9.269791
2020-01-09 12:02:00,79201,-1.3351898,-6.16391,7.759918
2020-01-09 12:02:00,79302,-1.9669037,-6.484543,7.4990997
2020-01-09 12:02:00,79411,-3.8644104,-7.068405,7.458435
2020-01-09 12:02:00,79501,-4.7114716,-8.468201,8.276779
2020-01-09 12:02:00,79601,-5.1876373,-5.005783,7.520645
2020-01-09 12:02:00,79701,-4.512863,-8.427521,7.085144
2020-01-09 12:02:00,79802,-3.9505463,-7.7647095,6.0562286
2020-01-09 12:02:00,79901,-3.247055,-7.245468,5.17807
2020-01-09 12:02:00,80001,-2.600998,-8.171494,5.6398773
2020-01-09 12:02:00,80102,-1.3710938,-9.458832,4.7976074
2020-01-09 12:02:01,80201,-1.0791626,-6.455841,6.867401
2020-01-09 12:02:01,80301,-1.861618,-7.647461,7.6785736
2020-01-09 12:02:01,80402,-2.4837494,-6.8410797,6.5970154
2020-01-09 12:02:01,80501,-2.3808594,-6.833908,7.4153595
2020-01-09 12:02:01,80601,-4.3453674,-7.2550354,8.855835
2020-01-09 12:02:01,80701,-5.8983154,-8.293518,9.958923
2020-01-09 12:02:01,80802,-4.6995087,-5.75235,7.819748
2020-01-09 12:02:01,80901,-3.8763733,-8.362915,8.405991
2020-01-09 12:02:01,81001,-3.5461578,-8.752945,6.3385925
2020-01-09 12:02:01,81102,-2.5363922,-7.905884,4.565506
2020-01-09 12:02:02,81203,-1.7060852,-7.9657135,4.261612
2020-01-09 12:02:02,81301,-1.7611237,-8.690735,4.6947174
2020-01-09 12:02:02,81401,-1.5936127,-7.898712,6.5443726
2020-01-09 12:02:02,81502,-2.050644,-7.951355,8.386841
2020-01-09 12:02:02,81601,-3.5820618,-7.3459625,7.274185
2020-01-09 12:02:02,81701,-3.1130676,-6.6807556,6.151947
2020-01-09 12:02:02,81802,-4.2592316,-7.2215424,6.192627
2020-01-09 12:02:02,81901,-4.5391846,-7.044464,8.853439
2020-01-09 12:02:02,82002,-4.6827545,-5.5010986,9.652649
2020-01-09 12:02:02,82101,-1.5720825,-8.219345,9.276978
2020-01-09 12:02:03,82201,-3.0317078,-8.676376,7.482361
2020-01-09 12:02:03,82302,-1.9716797,-7.5924225,5.30011
2020-01-09 12:02:03,82401,-1.7156525,-7.4967194,5.34317
2020-01-09 12:02:03,82504,-1.4237366,-7.8556366,4.862213
2020-01-09 12:02:03,82601,-2.868988,-8.353348,5.8863373
2020-01-09 12:02:03,82701,-2.148758,-7.5134583,8.307877
2020-01-09 12:02:03,82801,-3.4671936,-7.2215424,6.7214355
2020-01-09 12:02:03,82902,-2.9527435,-6.1447754,6.7836456
2020-01-09 12:02:03,83002,-4.1730804,-6.702301,7.1234283
2020-01-09 12:02:03,83102,-4.4362946,-5.89592,8.353348
2020-01-09 12:02:04,83201,-5.21875,-6.2691956,10.626526
2020-01-09 12:02:04,83301,-2.1607208,-7.7192535,9.63829
2020-01-09 12:02:04,83401,-3.6514435,-8.561523,8.6237335
2020-01-09 12:02:04,83502,-1.5146637,-8.341385,5.7355957
2020-01-09 12:02:04,83601,-0.8638153,-7.4153595,4.589432
2020-01-09 12:02:04,83701,-1.2131653,-7.8963165,4.3238373
2020-01-09 12:02:04,83801,-3.3260193,-9.355942,6.3672943
2020-01-09 12:02:04,83902,-4.216156,-7.5062866,8.906082
2020-01-09 12:02:04,84001,-4.845459,-6.6927185,7.030121
2020-01-09 12:02:04,84101,-4.0366974,-5.36232,6.4654083
2020-01-09 12:02:05,84201,-4.1802673,-5.831314,7.307678
2020-01-09 12:02:05,84301,-4.3908234,-6.3194427,9.221939
2020-01-09 12:02:05,84402,-2.8833466,-8.291138,10.485352
2020-01-09 12:02:05,84502,-2.3497467,-6.6376953,9.777069
2020-01-09 12:02:05,84601,-2.876175,-9.176468,8.149948
2020-01-09 12:02:05,84701,-2.177475,-7.7240295,5.333603
2020-01-09 12:02:05,84802,-1.6941223,-6.9104767,4.1778717
2020-01-09 12:02:05,84901,-1.0648041,-7.2837524,4.187439
2020-01-09 12:02:05,85001,-3.3930206,-9.023331,6.620941
2020-01-09 12:02:05,85102,-5.314453,-7.9082794,7.8460693
2020-01-09 12:02:06,85201,-3.8237305,-6.0562286,8.518448
2020-01-09 12:02:06,85303,-3.6897278,-6.2979126,5.1110687
2020-01-09 12:02:06,85402,-3.3116608,-6.6687927,5.0943146
2020-01-09 12:02:06,85502,-3.8165588,-7.5062866,6.9678955
2020-01-09 12:02:06,85602,-3.2063751,-7.022934,9.506683
2020-01-09 12:02:06,85701,-4.249649,-5.25943,9.518646
2020-01-09 12:02:06,85801,-2.6679993,-8.415558,8.858231
2020-01-09 12:02:06,85902,-3.7040863,-8.573486,5.493927
2020-01-09 12:02:06,86001,-3.2015991,-7.9250336,4.7019043
2020-01-09 12:02:06,86101,-1.8664093,-8.286346,4.9459686
2020-01-09 12:02:07,86203,-1.7036896,-9.726822,5.7021027
2020-01-09 12:02:07,86302,-2.5698853,-7.1641083,5.52742
2020-01-09 12:02:07,86401,-2.170288,-7.6426697,7.554138
2020-01-09 12:02:07,86501,-2.7445679,-7.4153595,5.54657
2020-01-09 12:02:07,86603,-2.3066864,-7.032501,6.448654
2020-01-09 12:02:07,86701,-4.153946,-7.2430725,7.9202423
2020-01-09 12:02:07,86802,-4.6037903,-6.4342957,9.430115
2020-01-09 12:02:07,86901,-4.99382,-6.4414825,8.650055
2020-01-09 12:02:07,87002,-3.4719849,-7.606781,7.6115723
2020-01-09 12:02:07,87101,-4.2113647,-8.269592,6.972687
2020-01-09 12:02:08,87202,-3.9170532,-7.996811,5.6685944
2020-01-09 12:02:08,87302,-3.8979034,-7.7934265,4.163513
2020-01-09 12:02:08,87401,-2.5172424,-7.410568,4.4195404
2020-01-09 12:02:08,87501,-0.94277954,-9.104691,5.8456726
2020-01-09 12:02:08,87601,-2.5005035,-7.3579254,6.130417
2020-01-09 12:02:08,87702,-0.6508484,-6.702301,8.264816
2020-01-09 12:02:08,87801,-3.5198364,-7.1976166,6.8123627
2020-01-09 12:02:08,87901,-3.883545,-6.4701996,7.881958
2020-01-09 12:02:08,88002,-4.342972,-6.6807556,8.525635
2020-01-09 12:02:08,88101,-4.393219,-7.142578,8.922836
2020-01-09 12:02:09,88201,-2.268402,-6.4295197,8.252853
2020-01-09 12:02:09,88302,-4.9387817,-7.996811,7.4775696
2020-01-09 12:02:09,88401,-3.9457703,-7.463211,6.202194
2020-01-09 12:02:09,88501,-4.1683044,-8.128418,4.8095703
2020-01-09 12:02:09,88601,-3.0508423,-7.204788,5.2666016
2020-01-09 12:02:09,88702,-2.938385,-8.398804,4.4195404
2020-01-09 12:02:09,88801,-1.2634125,-6.3888397,6.1088715
2020-01-09 12:02:09,88901,-0.8614197,-7.6618195,9.399002
2020-01-09 12:02:09,89001,-2.3090668,-6.7740784,6.936798
2020-01-09 12:02:09,89102,-1.7922211,-7.085144,6.1782684
2020-01-09 12:02:10,89201,-2.0243225,-6.9272156,7.458435
2020-01-09 12:02:10,89301,-2.6895294,-7.829315,8.209778
2020-01-09 12:02:10,89401,-2.5100708,-7.4368896,7.0037994
2020-01-09 12:02:10,89502,-3.3403778,-7.183258,6.1950226
2020-01-09 12:02:10,89601,-4.197006,-7.5397797,6.0681915
2020-01-09 12:02:10,89701,-4.5056915,-6.9631195,5.970093
2020-01-09 12:02:10,89802,-4.9794617,-6.970291,6.666397
2020-01-09 12:02:10,89901,-5.2953186,-7.4488525,5.7667084
2020-01-09 12:02:10,90001,-3.8189392,-7.657028,5.682953
2020-01-09 12:02:10,90101,-1.4428711,-7.9585266,6.793228
2020-01-09 12:02:11,90201,-0.33259583,-6.7381897,6.908081
2020-01-09 12:02:11,90302,2.4071808,-7.8747864,9.131012
2020-01-09 12:02:11,90401,-1.5744781,-6.71904,7.7527466
2020-01-09 12:02:11,90501,-3.172882,-6.4319153,7.515854
2020-01-09 12:02:11,90601,-2.5627136,-5.9126587,6.9966125
2020-01-09 12:02:11,90702,-2.8402863,-6.099304,7.1856537
