,Date_time,X,Y,Z,Profile,Activity,ts
0,2020-01-07 13:33:19.319,0.155304,-0.804245,-0.561081,MG,standing,1578403999
1,2020-01-07 13:33:19.418,0.158524,-0.807632,-0.5760350000000001,MG,standing,1578403999
2,2020-01-07 13:33:19.518,0.10775799999999999,-0.759979,-0.655258,MG,standing,1578403999
3,2020-01-07 13:33:19.618,0.091888,-0.76265,-0.638779,MG,standing,1578403999
4,2020-01-07 13:33:19.718,0.068726,-0.781647,-0.618073,MG,standing,1578403999
5,2020-01-07 13:33:19.818,0.046249,-0.79953,-0.6443479999999999,MG,standing,1578403999
6,2020-01-07 13:33:19.918,0.052841,-0.831116,-0.595917,MG,standing,1578403999
7,2020-01-07 13:33:20.018,0.065201,-0.847916,-0.640564,MG,standing,1578404000
8,2020-01-07 13:33:20.118,-0.036667,-0.740189,-0.5775600000000001,MG,standing,1578404000
9,2020-01-07 13:33:20.218,-0.012816999999999999,-0.8037569999999999,-0.615799,MG,standing,1578404000
10,2020-01-07 13:33:20.318,-0.047820999999999995,-0.779053,-0.5664520000000001,MG,standing,1578404000
11,2020-01-07 13:33:20.418,-0.034546,-0.802109,-0.532623,MG,standing,1578404000
12,2020-01-07 13:33:20.518,-0.017075,-0.81958,-0.589645,MG,standing,1578404000
13,2020-01-07 13:33:20.618,-0.0077209999999999996,-0.854843,-0.565811,MG,standing,1578404000
14,2020-01-07 13:33:20.718,-0.016983,-0.848618,-0.5093840000000001,MG,standing,1578404000
15,2020-01-07 13:33:20.818,-0.01825,-0.835205,-0.47645600000000005,MG,standing,1578404000
16,2020-01-07 13:33:20.918,-0.005340999999999999,-0.850555,-0.487991,MG,standing,1578404000
17,2020-01-07 13:33:21.018,0.01329,-0.8606870000000001,-0.500793,MG,standing,1578404001
18,2020-01-07 13:33:21.118,-0.007004000000000001,-0.8657379999999999,-0.468063,MG,standing,1578404001
19,2020-01-07 13:33:21.218,0.024475,-0.864777,-0.549454,MG,standing,1578404001
20,2020-01-07 13:33:21.318,-0.019318000000000002,-0.8405459999999999,-0.552902,MG,standing,1578404001
21,2020-01-07 13:33:21.418,-0.029892000000000002,-0.8393860000000001,-0.5257569999999999,MG,standing,1578404001
22,2020-01-07 13:33:21.518,-0.009796,-0.8411559999999999,-0.5435180000000001,MG,standing,1578404001
23,2020-01-07 13:33:21.617,0.005981,-0.847641,-0.5865630000000001,MG,standing,1578404001
24,2020-01-07 13:33:21.718,0.052383000000000006,-0.813629,-0.582397,MG,standing,1578404001
25,2020-01-07 13:33:21.818,0.039536,-0.81308,-0.579407,MG,standing,1578404001
26,2020-01-07 13:33:21.917,0.008834999999999999,-0.822845,-0.572128,MG,standing,1578404001
27,2020-01-07 13:33:22.017,0.010376,-0.8308409999999999,-0.552979,MG,standing,1578404002
28,2020-01-07 13:33:22.117,0.012115,-0.836227,-0.546097,MG,standing,1578404002
29,2020-01-07 13:33:22.217,0.008179,-0.839111,-0.558395,MG,standing,1578404002
30,2020-01-07 13:33:22.317,0.011124,-0.8362430000000001,-0.5437930000000001,MG,standing,1578404002
31,2020-01-07 13:33:22.417,0.011978,-0.834717,-0.5464479999999999,MG,standing,1578404002
32,2020-01-07 13:33:22.517,0.011505,-0.8372040000000001,-0.547165,MG,standing,1578404002
33,2020-01-07 13:33:22.617,0.012512,-0.8375090000000001,-0.546219,MG,standing,1578404002
34,2020-01-07 13:33:22.717,0.011840999999999999,-0.83667,-0.546036,MG,standing,1578404002
35,2020-01-07 13:33:22.817,0.013092,-0.836182,-0.547028,MG,standing,1578404002
36,2020-01-07 13:33:22.917,0.012833,-0.834717,-0.5439149999999999,MG,standing,1578404002
37,2020-01-07 13:33:23.017,0.018082,-0.832825,-0.5584560000000001,MG,standing,1578404003
38,2020-01-07 13:33:23.117,0.01564,-0.833466,-0.55188,MG,standing,1578404003
39,2020-01-07 13:33:23.217,0.019714,-0.8304290000000001,-0.554871,MG,standing,1578404003
40,2020-01-07 13:33:23.317,0.016113,-0.82724,-0.549133,MG,standing,1578404003
41,2020-01-07 13:33:23.417,0.020263999999999997,-0.8302459999999999,-0.560806,MG,standing,1578404003
42,2020-01-07 13:33:23.517,0.022903,-0.8279719999999999,-0.558868,MG,standing,1578404003
43,2020-01-07 13:33:23.617,0.022476,-0.8273010000000001,-0.560516,MG,standing,1578404003
44,2020-01-07 13:33:23.717,0.02301,-0.82814,-0.560562,MG,standing,1578404003
45,2020-01-07 13:33:23.817,0.023758,-0.8273159999999999,-0.559982,MG,standing,1578404003
46,2020-01-07 13:33:23.917,0.023926,-0.8271639999999999,-0.5642699999999999,MG,standing,1578404003
47,2020-01-07 13:33:24.017,0.024734,-0.8289030000000001,-0.563156,MG,standing,1578404004
48,2020-01-07 13:33:24.117,0.023575,-0.828781,-0.564804,MG,standing,1578404004
49,2020-01-07 13:33:24.217,0.02742,-0.827332,-0.564285,MG,standing,1578404004
50,2020-01-07 13:33:24.317,0.022872999999999998,-0.8258209999999999,-0.55925,MG,standing,1578404004
51,2020-01-07 13:33:24.417,0.026474,-0.824417,-0.569138,MG,standing,1578404004
52,2020-01-07 13:33:24.517,0.027222000000000003,-0.8267059999999999,-0.567902,MG,standing,1578404004
53,2020-01-07 13:33:24.617,0.026108,-0.825775,-0.564331,MG,standing,1578404004
54,2020-01-07 13:33:24.717,0.024963,-0.82309,-0.566711,MG,standing,1578404004
55,2020-01-07 13:33:24.817,0.025757,-0.824356,-0.561172,MG,standing,1578404004
56,2020-01-07 13:33:24.917,0.028824000000000002,-0.824448,-0.567627,MG,standing,1578404004
57,2020-01-07 13:33:25.017,0.028030000000000003,-0.823059,-0.565872,MG,standing,1578404005
58,2020-01-07 13:33:25.117,0.025726,-0.8249209999999999,-0.561966,MG,standing,1578404005
59,2020-01-07 13:33:25.217,0.029205000000000002,-0.8252870000000001,-0.563675,MG,standing,1578404005
60,2020-01-07 13:33:25.316,0.028824000000000002,-0.8238219999999999,-0.566422,MG,standing,1578404005
61,2020-01-07 13:33:25.417,0.031555,-0.8243870000000001,-0.567612,MG,standing,1578404005
62,2020-01-07 13:33:25.517,0.029297000000000004,-0.823441,-0.567749,MG,standing,1578404005
63,2020-01-07 13:33:25.617,0.028244,-0.8235319999999999,-0.566376,MG,standing,1578404005
64,2020-01-07 13:33:25.717,0.028793,-0.8225399999999999,-0.5708310000000001,MG,standing,1578404005
65,2020-01-07 13:33:25.817,0.028641000000000003,-0.8225399999999999,-0.569489,MG,standing,1578404005
66,2020-01-07 13:33:25.916,0.031799,-0.8246,-0.5697479999999999,MG,standing,1578404005
67,2020-01-07 13:33:26.016,0.030518,-0.8230290000000001,-0.5706479999999999,MG,standing,1578404006
68,2020-01-07 13:33:26.117,0.029602,-0.8232879999999999,-0.570541,MG,standing,1578404006
69,2020-01-07 13:33:26.216,0.029251,-0.824097,-0.571793,MG,standing,1578404006
70,2020-01-07 13:33:26.316,0.025833,-0.8215790000000001,-0.5670930000000001,MG,standing,1578404006
71,2020-01-07 13:33:26.416,0.029526,-0.823471,-0.5706939999999999,MG,standing,1578404006
72,2020-01-07 13:33:26.516,0.027435,-0.8249209999999999,-0.564453,MG,standing,1578404006
73,2020-01-07 13:33:26.616,0.028198,-0.8250270000000001,-0.567368,MG,standing,1578404006
74,2020-01-07 13:33:26.716,0.031448000000000004,-0.826889,-0.5690609999999999,MG,standing,1578404006
75,2020-01-07 13:33:26.816,0.02951,-0.8251649999999999,-0.5683590000000001,MG,standing,1578404006
76,2020-01-07 13:33:26.916,0.028442000000000002,-0.824051,-0.564941,MG,standing,1578404006
77,2020-01-07 13:33:27.016,0.026337,-0.823349,-0.562195,MG,standing,1578404007
78,2020-01-07 13:33:27.116,0.028914999999999996,-0.824982,-0.5629430000000001,MG,standing,1578404007
79,2020-01-07 13:33:27.216,0.029983999999999997,-0.826126,-0.565948,MG,standing,1578404007
80,2020-01-07 13:33:27.316,0.029189999999999997,-0.8258969999999999,-0.565567,MG,standing,1578404007
81,2020-01-07 13:33:27.416,0.025925,-0.825974,-0.562088,MG,standing,1578404007
82,2020-01-07 13:33:27.516,0.030014,-0.8236540000000001,-0.566559,MG,standing,1578404007
83,2020-01-07 13:33:27.616,0.027634,-0.825333,-0.561203,MG,standing,1578404007
84,2020-01-07 13:33:27.716,0.028412,-0.8271940000000001,-0.5639649999999999,MG,standing,1578404007
85,2020-01-07 13:33:27.816,0.030746,-0.825348,-0.567856,MG,standing,1578404007
86,2020-01-07 13:33:27.916,0.029449,-0.8270719999999999,-0.569489,MG,standing,1578404007
87,2020-01-07 13:33:28.016,0.027466,-0.8248139999999999,-0.5681,MG,standing,1578404008
88,2020-01-07 13:33:28.116,0.031891,-0.8214110000000001,-0.568909,MG,standing,1578404008
89,2020-01-07 13:33:28.216,0.032043,-0.822876,-0.5677949999999999,MG,standing,1578404008
90,2020-01-07 13:33:28.316,0.032227,-0.819901,-0.572617,MG,standing,1578404008
91,2020-01-07 13:33:28.416,0.031157999999999998,-0.822617,-0.569412,MG,standing,1578404008
92,2020-01-07 13:33:28.516,0.032776,-0.8204799999999999,-0.570724,MG,standing,1578404008
93,2020-01-07 13:33:28.616,0.033142000000000005,-0.820465,-0.571869,MG,standing,1578404008
94,2020-01-07 13:33:28.716,0.031508999999999995,-0.82196,-0.569275,MG,standing,1578404008
95,2020-01-07 13:33:28.816,0.032669,-0.822418,-0.5728300000000001,MG,standing,1578404008
96,2020-01-07 13:33:28.916,0.031052,-0.8220370000000001,-0.57048,MG,standing,1578404008
97,2020-01-07 13:33:29.016,0.029053,-0.819901,-0.5644680000000001,MG,standing,1578404009
98,2020-01-07 13:33:29.116,0.033707,-0.822891,-0.5673520000000001,MG,standing,1578404009
99,2020-01-07 13:33:29.216,0.032471,-0.8247680000000001,-0.569717,MG,standing,1578404009
100,2020-01-07 13:33:29.316,0.033081,-0.823349,-0.567917,MG,standing,1578404009
101,2020-01-07 13:33:29.416,0.03244,-0.8222959999999999,-0.5652010000000001,MG,standing,1578404009
102,2020-01-07 13:33:29.516,0.034102999999999994,-0.8237760000000001,-0.567642,MG,standing,1578404009
103,2020-01-07 13:33:29.616,0.03299,-0.8225399999999999,-0.567612,MG,standing,1578404009
104,2020-01-07 13:33:29.716,0.0336,-0.822235,-0.5709380000000001,MG,standing,1578404009
105,2020-01-07 13:33:29.816,0.033905000000000005,-0.821716,-0.568253,MG,standing,1578404009
106,2020-01-07 13:33:29.916,0.034881999999999996,-0.8228,-0.5689390000000001,MG,standing,1578404009
107,2020-01-07 13:33:30.016,0.035751,-0.8231809999999999,-0.569168,MG,standing,1578404010
108,2020-01-07 13:33:30.116,0.034363,-0.822983,-0.5706939999999999,MG,standing,1578404010
109,2020-01-07 13:33:30.216,0.036179,-0.82283,-0.565735,MG,standing,1578404010
110,2020-01-07 13:33:30.315,0.032516,-0.8208770000000001,-0.5681609999999999,MG,standing,1578404010
111,2020-01-07 13:33:30.415,0.036072,-0.824509,-0.565125,MG,standing,1578404010
112,2020-01-07 13:33:30.515,0.034729,-0.8237760000000001,-0.572113,MG,standing,1578404010
113,2020-01-07 13:33:30.615,0.034575999999999996,-0.821182,-0.571472,MG,standing,1578404010
114,2020-01-07 13:33:30.715,0.034607,-0.820419,-0.568863,MG,standing,1578404010
115,2020-01-07 13:33:30.815,0.034821,-0.822327,-0.569077,MG,standing,1578404010
116,2020-01-07 13:33:30.915,0.035004,-0.821793,-0.567902,MG,standing,1578404010
117,2020-01-07 13:33:31.015,0.037308,-0.8212430000000001,-0.571457,MG,standing,1578404011
118,2020-01-07 13:33:31.115,0.035263,-0.8222959999999999,-0.570709,MG,standing,1578404011
119,2020-01-07 13:33:31.215,0.039291,-0.822083,-0.571045,MG,standing,1578404011
120,2020-01-07 13:33:31.315,0.036835,-0.8240049999999999,-0.569397,MG,standing,1578404011
121,2020-01-07 13:33:31.415,0.03801,-0.8215180000000001,-0.5689850000000001,MG,standing,1578404011
122,2020-01-07 13:33:31.515,0.03476,-0.8216399999999999,-0.5659029999999999,MG,standing,1578404011
123,2020-01-07 13:33:31.615,0.037384,-0.822205,-0.563919,MG,standing,1578404011
124,2020-01-07 13:33:31.715,0.038742,-0.8227389999999999,-0.572433,MG,standing,1578404011
125,2020-01-07 13:33:31.815,0.037704,-0.822357,-0.570038,MG,standing,1578404011
126,2020-01-07 13:33:31.915,0.03743,-0.8224950000000001,-0.571487,MG,standing,1578404011
127,2020-01-07 13:33:32.015,0.038086,-0.821915,-0.57077,MG,standing,1578404012
128,2020-01-07 13:33:32.116,0.037231,-0.8235469999999999,-0.565369,MG,standing,1578404012
129,2020-01-07 13:33:32.216,0.040253,-0.822845,-0.566956,MG,standing,1578404012
130,2020-01-07 13:33:32.316,0.036987,-0.821106,-0.571701,MG,standing,1578404012
131,2020-01-07 13:33:32.416,0.037918,-0.820084,-0.56572,MG,standing,1578404012
132,2020-01-07 13:33:32.516,0.037186000000000004,-0.8207700000000001,-0.5622560000000001,MG,standing,1578404012
133,2020-01-07 13:33:32.617,0.038635,-0.8224030000000001,-0.568573,MG,standing,1578404012
134,2020-01-07 13:33:32.717,0.038605,-0.8226319999999999,-0.571091,MG,standing,1578404012
135,2020-01-07 13:33:32.817,0.039124,-0.821625,-0.5639649999999999,MG,standing,1578404012
136,2020-01-07 13:33:32.917,0.038238999999999995,-0.823227,-0.5671390000000001,MG,standing,1578404012
137,2020-01-07 13:33:33.017,0.040512,-0.821915,-0.567947,MG,standing,1578404013
138,2020-01-07 13:33:33.118,0.035629,-0.821793,-0.568787,MG,standing,1578404013
139,2020-01-07 13:33:33.218,0.037643,-0.822067,-0.5623779999999999,MG,standing,1578404013
140,2020-01-07 13:33:33.318,0.040482,-0.8219299999999999,-0.5699310000000001,MG,standing,1578404013
141,2020-01-07 13:33:33.418,0.040756,-0.822815,-0.578278,MG,standing,1578404013
142,2020-01-07 13:33:33.519,0.037506,-0.8208469999999999,-0.567368,MG,standing,1578404013
143,2020-01-07 13:33:33.619,0.039307,-0.8202360000000001,-0.570847,MG,standing,1578404013
144,2020-01-07 13:33:33.719,0.038605,-0.8202969999999999,-0.571915,MG,standing,1578404013
145,2020-01-07 13:33:33.819,0.038223,-0.8202360000000001,-0.572739,MG,standing,1578404013
146,2020-01-07 13:33:33.919,0.039017,-0.8191069999999999,-0.569183,MG,standing,1578404013
147,2020-01-07 13:33:34.019,0.036209,-0.819901,-0.56572,MG,standing,1578404014
148,2020-01-07 13:33:34.120,0.039581,-0.8224030000000001,-0.572113,MG,standing,1578404014
149,2020-01-07 13:33:34.220,0.039642000000000004,-0.8215180000000001,-0.571945,MG,standing,1578404014
150,2020-01-07 13:33:34.320,0.038376,-0.82019,-0.569443,MG,standing,1578404014
151,2020-01-07 13:33:34.420,0.040482,-0.818665,-0.568573,MG,standing,1578404014
152,2020-01-07 13:33:34.520,0.03746,-0.821274,-0.568481,MG,standing,1578404014
153,2020-01-07 13:33:34.621,0.037598,-0.8206180000000001,-0.573029,MG,standing,1578404014
154,2020-01-07 13:33:34.721,0.038193,-0.819794,-0.569809,MG,standing,1578404014
155,2020-01-07 13:33:34.821,0.039993,-0.8199770000000001,-0.56601,MG,standing,1578404014
156,2020-01-07 13:33:34.921,0.042236,-0.8205870000000001,-0.568405,MG,standing,1578404014
157,2020-01-07 13:33:35.021,0.042542,-0.82373,-0.570267,MG,standing,1578404015
158,2020-01-07 13:33:35.121,0.040207,-0.8228,-0.571228,MG,standing,1578404015
159,2020-01-07 13:33:35.222,0.041931,-0.8212430000000001,-0.569458,MG,standing,1578404015
160,2020-01-07 13:33:35.322,0.039169,-0.82135,-0.56871,MG,standing,1578404015
161,2020-01-07 13:33:35.422,0.04155,-0.819839,-0.573975,MG,standing,1578404015
162,2020-01-07 13:33:35.522,0.040741,-0.819153,-0.569,MG,standing,1578404015
163,2020-01-07 13:33:35.622,0.041336000000000005,-0.8211360000000001,-0.571671,MG,standing,1578404015
164,2020-01-07 13:33:35.723,0.040131,-0.8192290000000001,-0.5690310000000001,MG,standing,1578404015
165,2020-01-07 13:33:35.823,0.041076999999999995,-0.822159,-0.571762,MG,standing,1578404015
166,2020-01-07 13:33:35.923,0.039413,-0.8193360000000001,-0.5687409999999999,MG,standing,1578404015
167,2020-01-07 13:33:36.023,0.039474,-0.817245,-0.5697939999999999,MG,standing,1578404016
168,2020-01-07 13:33:36.124,0.039626999999999996,-0.819443,-0.57338,MG,standing,1578404016
169,2020-01-07 13:33:36.224,0.03923,-0.817184,-0.574142,MG,standing,1578404016
170,2020-01-07 13:33:36.324,0.038727,-0.8161010000000001,-0.564392,MG,standing,1578404016
171,2020-01-07 13:33:36.424,0.04361,-0.819733,-0.573929,MG,standing,1578404016
172,2020-01-07 13:33:36.524,0.043106,-0.81958,-0.5766600000000001,MG,standing,1578404016
173,2020-01-07 13:33:36.625,0.042648,-0.819916,-0.572708,MG,standing,1578404016
174,2020-01-07 13:33:36.725,0.041489,-0.820023,-0.576263,MG,standing,1578404016
175,2020-01-07 13:33:36.825,0.041656,-0.8181149999999999,-0.568954,MG,standing,1578404016
176,2020-01-07 13:33:36.925,0.042480000000000004,-0.818909,-0.572159,MG,standing,1578404016
177,2020-01-07 13:33:37.025,0.043289,-0.8198549999999999,-0.5706479999999999,MG,standing,1578404017
178,2020-01-07 13:33:37.126,0.042099,-0.8203280000000001,-0.575317,MG,standing,1578404017
179,2020-01-07 13:33:37.226,0.04245,-0.820724,-0.5709989999999999,MG,standing,1578404017
180,2020-01-07 13:33:37.326,0.042572000000000006,-0.818695,-0.573334,MG,standing,1578404017
181,2020-01-07 13:33:37.426,0.04303,-0.821457,-0.572937,MG,standing,1578404017
182,2020-01-07 13:33:37.526,0.043838999999999996,-0.821548,-0.570282,MG,standing,1578404017
183,2020-01-07 13:33:37.626,0.041367,-0.819717,-0.569992,MG,standing,1578404017
184,2020-01-07 13:33:37.727,0.043914999999999996,-0.819519,-0.573944,MG,standing,1578404017
185,2020-01-07 13:33:37.827,0.044495,-0.8196260000000001,-0.572601,MG,standing,1578404017
186,2020-01-07 13:33:37.927,0.042114,-0.819092,-0.573196,MG,standing,1578404017
187,2020-01-07 13:33:38.027,0.042801,-0.819,-0.572281,MG,standing,1578404018
188,2020-01-07 13:33:38.128,0.042007,-0.818314,-0.568588,MG,standing,1578404018
189,2020-01-07 13:33:38.228,0.045883,-0.818756,-0.57576,MG,standing,1578404018
190,2020-01-07 13:33:38.328,0.044388,-0.818481,-0.57428,MG,standing,1578404018
191,2020-01-07 13:33:38.428,0.04187,-0.8189390000000001,-0.57486,MG,standing,1578404018
192,2020-01-07 13:33:38.528,0.041977,-0.816086,-0.5726319999999999,MG,standing,1578404018
193,2020-01-07 13:33:38.629,0.043869,-0.8189850000000001,-0.5754239999999999,MG,standing,1578404018
194,2020-01-07 13:33:38.729,0.04335,-0.817749,-0.574295,MG,standing,1578404018
195,2020-01-07 13:33:38.829,0.041443,-0.8171689999999999,-0.5740970000000001,MG,standing,1578404018
196,2020-01-07 13:33:38.929,0.041977,-0.8163600000000001,-0.57196,MG,standing,1578404018
197,2020-01-07 13:33:39.030,0.040985,-0.8189850000000001,-0.572372,MG,standing,1578404019
198,2020-01-07 13:33:39.130,0.044327,-0.818329,-0.5750270000000001,MG,standing,1578404019
199,2020-01-07 13:33:39.230,0.042083999999999996,-0.818146,-0.574142,MG,standing,1578404019
200,2020-01-07 13:33:39.330,0.042374,-0.817276,-0.575333,MG,standing,1578404019
201,2020-01-07 13:33:39.430,0.042587,-0.818268,-0.571976,MG,standing,1578404019
202,2020-01-07 13:33:39.530,0.040421,-0.81781,-0.570908,MG,standing,1578404019
203,2020-01-07 13:33:39.631,0.042464999999999996,-0.81955,-0.5744779999999999,MG,standing,1578404019
204,2020-01-07 13:33:39.731,0.044083,-0.8206479999999999,-0.575745,MG,standing,1578404019
205,2020-01-07 13:33:39.831,0.042297,-0.819519,-0.5725859999999999,MG,standing,1578404019
206,2020-01-07 13:33:39.931,0.043182,-0.819077,-0.572617,MG,standing,1578404019
207,2020-01-07 13:33:40.032,0.041718,-0.820068,-0.576675,MG,standing,1578404020
208,2020-01-07 13:33:40.132,0.042908,-0.819839,-0.57428,MG,standing,1578404020
209,2020-01-07 13:33:40.242,0.038467,-0.816299,-0.568802,MG,standing,1578404020
210,2020-01-07 13:33:40.332,0.038986,-0.818802,-0.5663600000000001,MG,standing,1578404020
211,2020-01-07 13:33:40.432,0.04303,-0.819824,-0.576569,MG,standing,1578404020
212,2020-01-07 13:33:40.533,0.041779000000000004,-0.820526,-0.575851,MG,standing,1578404020
213,2020-01-07 13:33:40.639,0.040313999999999996,-0.820419,-0.573257,MG,standing,1578404020
214,2020-01-07 13:33:40.733,0.041076999999999995,-0.818176,-0.578979,MG,standing,1578404020
215,2020-01-07 13:33:40.833,0.036606,-0.816605,-0.574158,MG,standing,1578404020
216,2020-01-07 13:33:40.933,0.037032999999999996,-0.816055,-0.570404,MG,standing,1578404020
217,2020-01-07 13:33:41.039,0.0392,-0.816498,-0.572113,MG,standing,1578404021
218,2020-01-07 13:33:41.134,0.040573000000000005,-0.815689,-0.572891,MG,standing,1578404021
219,2020-01-07 13:33:41.234,0.04274,-0.8180850000000001,-0.5742189999999999,MG,standing,1578404021
220,2020-01-07 13:33:41.334,0.040726,-0.817337,-0.578812,MG,standing,1578404021
221,2020-01-07 13:33:41.438,0.040375,-0.81662,-0.579575,MG,standing,1578404021
222,2020-01-07 13:33:41.534,0.038452,-0.812988,-0.57724,MG,standing,1578404021
223,2020-01-07 13:33:41.635,0.042542,-0.81514,-0.575729,MG,standing,1578404021
224,2020-01-07 13:33:41.735,0.044724,-0.818329,-0.578476,MG,standing,1578404021
225,2020-01-07 13:33:41.835,0.042892,-0.8170930000000001,-0.579758,MG,standing,1578404021
226,2020-01-07 13:33:41.935,0.041641000000000004,-0.815948,-0.574997,MG,standing,1578404021
227,2020-01-07 13:33:42.035,0.044037,-0.814926,-0.5763699999999999,MG,standing,1578404022
228,2020-01-07 13:33:42.136,0.044952,-0.819702,-0.576904,MG,standing,1578404022
229,2020-01-07 13:33:42.236,0.039673,-0.819138,-0.5728,MG,standing,1578404022
230,2020-01-07 13:33:42.336,0.043396,-0.8271940000000001,-0.580612,MG,standing,1578404022
231,2020-01-07 13:33:42.436,0.04068,-0.817108,-0.576691,MG,standing,1578404022
232,2020-01-07 13:33:42.536,0.039597,-0.816864,-0.5735319999999999,MG,standing,1578404022
233,2020-01-07 13:33:42.636,0.047272,-0.823044,-0.572235,MG,standing,1578404022
234,2020-01-07 13:33:42.735,0.0457,-0.8342129999999999,-0.563492,MG,standing,1578404022
235,2020-01-07 13:33:42.836,0.035141000000000006,-0.81575,-0.573654,MG,standing,1578404022
236,2020-01-07 13:33:42.936,0.045334,-0.819931,-0.573196,MG,standing,1578404022
237,2020-01-07 13:33:43.037,0.047333,-0.8211209999999999,-0.568283,MG,standing,1578404023
238,2020-01-07 13:33:43.136,0.038361,-0.817703,-0.561813,MG,standing,1578404023
239,2020-01-07 13:33:43.236,0.056076,-0.825684,-0.5817260000000001,MG,standing,1578404023
240,2020-01-07 13:33:43.336,0.045654,-0.8158569999999999,-0.560776,MG,standing,1578404023
241,2020-01-07 13:33:43.436,0.051453,-0.8191069999999999,-0.575195,MG,standing,1578404023
242,2020-01-07 13:33:43.535,0.06503300000000001,-0.8251799999999999,-0.598679,MG,standing,1578404023
243,2020-01-07 13:33:43.636,0.044235000000000003,-0.812317,-0.567749,MG,standing,1578404023
244,2020-01-07 13:33:43.736,0.054564999999999995,-0.8198700000000001,-0.565887,MG,standing,1578404023
245,2020-01-07 13:33:43.836,0.039215,-0.813004,-0.57547,MG,standing,1578404023
246,2020-01-07 13:33:43.936,0.052566999999999996,-0.820709,-0.571503,MG,standing,1578404023
247,2020-01-07 13:33:44.036,0.050858,-0.811783,-0.5882569999999999,MG,standing,1578404024
248,2020-01-07 13:33:44.135,0.048004000000000005,-0.8155979999999999,-0.573364,MG,standing,1578404024
249,2020-01-07 13:33:44.235,0.053741,-0.822968,-0.573593,MG,standing,1578404024
250,2020-01-07 13:33:44.335,0.048935,-0.8161619999999999,-0.574585,MG,standing,1578404024
251,2020-01-07 13:33:44.435,0.052444000000000005,-0.814331,-0.578415,MG,standing,1578404024
252,2020-01-07 13:33:44.535,0.04129,-0.813583,-0.570801,MG,standing,1578404024
253,2020-01-07 13:33:44.635,0.066315,-0.820206,-0.589584,MG,standing,1578404024
