,Date_time,X,Y,Z,Profile,Activity,ts
510,2020-01-07 13:34:10.342,0.055969000000000005,-0.81279,-0.569733,MG,standing,1578404050
511,2020-01-07 13:34:10.443,0.057388,-0.815643,-0.5756680000000001,MG,standing,1578404050
512,2020-01-07 13:34:10.543,0.057830999999999994,-0.8155359999999999,-0.575562,MG,standing,1578404050
513,2020-01-07 13:34:10.643,0.059082,-0.817856,-0.575653,MG,standing,1578404050
514,2020-01-07 13:34:10.743,0.054810000000000005,-0.812408,-0.576019,MG,standing,1578404050
515,2020-01-07 13:34:10.844,0.05658,-0.816376,-0.5725399999999999,MG,standing,1578404050
516,2020-01-07 13:34:10.943,0.054611,-0.8158569999999999,-0.574112,MG,standing,1578404050
517,2020-01-07 13:34:11.043,0.057266,-0.817398,-0.5780029999999999,MG,standing,1578404051
518,2020-01-07 13:34:11.143,0.056792999999999996,-0.81723,-0.577148,MG,standing,1578404051
519,2020-01-07 13:34:11.243,0.056930999999999995,-0.810913,-0.580368,MG,standing,1578404051
520,2020-01-07 13:34:11.343,0.060592999999999994,-0.8187409999999999,-0.578537,MG,standing,1578404051
521,2020-01-07 13:34:11.449,0.054564999999999995,-0.811066,-0.576813,MG,standing,1578404051
522,2020-01-07 13:34:11.543,0.062393,-0.818787,-0.575485,MG,standing,1578404051
523,2020-01-07 13:34:11.643,0.060410000000000005,-0.8133090000000001,-0.584396,MG,standing,1578404051
524,2020-01-07 13:34:11.743,0.059448,-0.8161470000000001,-0.572739,MG,standing,1578404051
525,2020-01-07 13:34:11.866,0.06217999999999999,-0.809921,-0.582535,MG,standing,1578404051
526,2020-01-07 13:34:11.958,0.06428500000000001,-0.818054,-0.575439,MG,standing,1578404051
527,2020-01-07 13:34:12.059,0.060425,-0.812439,-0.575806,MG,standing,1578404052
528,2020-01-07 13:34:12.159,0.06066900000000001,-0.8161930000000001,-0.5738979999999999,MG,standing,1578404052
529,2020-01-07 13:34:12.259,0.061951,-0.815186,-0.576828,MG,standing,1578404052
530,2020-01-07 13:34:12.359,0.06105,-0.816788,-0.576889,MG,standing,1578404052
531,2020-01-07 13:34:12.460,0.059738,-0.814026,-0.572601,MG,standing,1578404052
532,2020-01-07 13:34:12.560,0.057373,-0.816925,-0.570267,MG,standing,1578404052
533,2020-01-07 13:34:12.660,0.059128,-0.816589,-0.5798800000000001,MG,standing,1578404052
534,2020-01-07 13:34:12.760,0.05996699999999999,-0.8170930000000001,-0.571793,MG,standing,1578404052
535,2020-01-07 13:34:12.860,0.056090999999999995,-0.813919,-0.57486,MG,standing,1578404052
536,2020-01-07 13:34:12.961,0.061767999999999997,-0.819412,-0.578018,MG,standing,1578404052
537,2020-01-07 13:34:13.061,0.05796799999999999,-0.813126,-0.579041,MG,standing,1578404053
538,2020-01-07 13:34:13.161,0.056549,-0.812805,-0.575134,MG,standing,1578404053
539,2020-01-07 13:34:13.261,0.058441,-0.817337,-0.57312,MG,standing,1578404053
540,2020-01-07 13:34:13.361,0.05728099999999999,-0.8174739999999999,-0.577896,MG,standing,1578404053
541,2020-01-07 13:34:13.472,0.056061,-0.8128810000000001,-0.57692,MG,standing,1578404053
542,2020-01-07 13:34:13.562,0.055251999999999996,-0.81723,-0.575287,MG,standing,1578404053
543,2020-01-07 13:34:13.662,0.057297,-0.817657,-0.580338,MG,standing,1578404053
544,2020-01-07 13:34:13.762,0.053009,-0.812439,-0.5728,MG,standing,1578404053
545,2020-01-07 13:34:13.862,0.057540999999999995,-0.816574,-0.579803,MG,standing,1578404053
546,2020-01-07 13:34:13.963,0.05651900000000001,-0.81543,-0.570847,MG,standing,1578404053
547,2020-01-07 13:34:14.063,0.05430599999999999,-0.813858,-0.573715,MG,standing,1578404054
548,2020-01-07 13:34:14.163,0.058136,-0.8164060000000001,-0.579697,MG,standing,1578404054
549,2020-01-07 13:34:14.272,0.058685,-0.815918,-0.576599,MG,standing,1578404054
550,2020-01-07 13:34:14.364,0.061325,-0.815796,-0.582901,MG,standing,1578404054
551,2020-01-07 13:34:14.463,0.061676,-0.8144680000000001,-0.577667,MG,standing,1578404054
552,2020-01-07 13:34:14.564,0.06423999999999999,-0.813919,-0.581024,MG,standing,1578404054
553,2020-01-07 13:34:14.671,0.062103,-0.812317,-0.573425,MG,standing,1578404054
554,2020-01-07 13:34:14.764,0.064117,-0.814896,-0.5744779999999999,MG,standing,1578404054
555,2020-01-07 13:34:14.865,0.067398,-0.817551,-0.581284,MG,standing,1578404054
556,2020-01-07 13:34:14.965,0.064301,-0.812515,-0.5811609999999999,MG,standing,1578404054
557,2020-01-07 13:34:15.069,0.063766,-0.816254,-0.571014,MG,standing,1578404055
558,2020-01-07 13:34:15.165,0.064987,-0.8154140000000001,-0.582123,MG,standing,1578404055
559,2020-01-07 13:34:15.265,0.064178,-0.8161010000000001,-0.578598,MG,standing,1578404055
560,2020-01-07 13:34:15.366,0.061676,-0.8149569999999999,-0.579361,MG,standing,1578404055
561,2020-01-07 13:34:15.471,0.061569000000000006,-0.815567,-0.577484,MG,standing,1578404055
562,2020-01-07 13:34:15.566,0.061127,-0.813873,-0.581345,MG,standing,1578404055
563,2020-01-07 13:34:15.666,0.058258000000000004,-0.814667,-0.576279,MG,standing,1578404055
564,2020-01-07 13:34:15.766,0.060226,-0.816299,-0.5750430000000001,MG,standing,1578404055
565,2020-01-07 13:34:15.866,0.054367,-0.811996,-0.573517,MG,standing,1578404055
566,2020-01-07 13:34:15.967,0.054611,-0.8148350000000001,-0.576843,MG,standing,1578404055
567,2020-01-07 13:34:16.067,0.060135,-0.8192290000000001,-0.58017,MG,standing,1578404056
568,2020-01-07 13:34:16.167,0.053345000000000004,-0.812805,-0.577621,MG,standing,1578404056
569,2020-01-07 13:34:16.272,0.060074,-0.817764,-0.5820770000000001,MG,standing,1578404056
570,2020-01-07 13:34:16.368,0.054367,-0.814667,-0.5744630000000001,MG,standing,1578404056
571,2020-01-07 13:34:16.468,0.055327999999999995,-0.816956,-0.576309,MG,standing,1578404056
572,2020-01-07 13:34:16.568,0.053207000000000004,-0.81395,-0.575912,MG,standing,1578404056
573,2020-01-07 13:34:16.668,0.052368,-0.811951,-0.5774229999999999,MG,standing,1578404056
574,2020-01-07 13:34:16.768,0.057312,-0.818283,-0.573914,MG,standing,1578404056
575,2020-01-07 13:34:16.868,0.055817,-0.811707,-0.576813,MG,standing,1578404056
576,2020-01-07 13:34:16.969,0.059630999999999997,-0.816879,-0.579453,MG,standing,1578404056
577,2020-01-07 13:34:17.070,0.056641,-0.812149,-0.580673,MG,standing,1578404057
578,2020-01-07 13:34:17.169,0.063141,-0.816437,-0.577362,MG,standing,1578404057
579,2020-01-07 13:34:17.269,0.056991999999999994,-0.812973,-0.579086,MG,standing,1578404057
580,2020-01-07 13:34:17.369,0.064682,-0.817017,-0.582993,MG,standing,1578404057
581,2020-01-07 13:34:17.470,0.064575,-0.814346,-0.575882,MG,standing,1578404057
582,2020-01-07 13:34:17.570,0.062241,-0.8133239999999999,-0.57814,MG,standing,1578404057
583,2020-01-07 13:34:17.670,0.064377,-0.812531,-0.576767,MG,standing,1578404057
584,2020-01-07 13:34:17.770,0.06405599999999999,-0.811539,-0.575012,MG,standing,1578404057
585,2020-01-07 13:34:17.870,0.068634,-0.8144680000000001,-0.5757140000000001,MG,standing,1578404057
586,2020-01-07 13:34:17.971,0.063141,-0.814621,-0.572479,MG,standing,1578404057
587,2020-01-07 13:34:18.071,0.064087,-0.814102,-0.578491,MG,standing,1578404058
588,2020-01-07 13:34:18.155,0.06514,-0.81488,-0.5779270000000001,MG,standing,1578404058
589,2020-01-07 13:34:18.256,0.060959000000000006,-0.812149,-0.575058,MG,standing,1578404058
590,2020-01-07 13:34:18.355,0.060196000000000006,-0.812653,-0.568588,MG,standing,1578404058
591,2020-01-07 13:34:18.455,0.059601,-0.812729,-0.573639,MG,standing,1578404058
592,2020-01-07 13:34:18.556,0.068192,-0.8183590000000001,-0.583069,MG,standing,1578404058
593,2020-01-07 13:34:18.656,0.062912,-0.813934,-0.581238,MG,standing,1578404058
594,2020-01-07 13:34:18.756,0.058716,-0.81366,-0.5712430000000001,MG,standing,1578404058
595,2020-01-07 13:34:18.855,0.058502,-0.816116,-0.5783229999999999,MG,standing,1578404058
596,2020-01-07 13:34:18.956,0.060318,-0.814926,-0.573914,MG,standing,1578404058
597,2020-01-07 13:34:19.055,0.058914,-0.816055,-0.5805819999999999,MG,standing,1578404059
598,2020-01-07 13:34:19.155,0.05665599999999999,-0.812714,-0.571198,MG,standing,1578404059
599,2020-01-07 13:34:19.256,0.05851699999999999,-0.8180850000000001,-0.578171,MG,standing,1578404059
600,2020-01-07 13:34:19.355,0.052841,-0.814392,-0.574738,MG,standing,1578404059
601,2020-01-07 13:34:19.456,0.056412000000000004,-0.815811,-0.572342,MG,standing,1578404059
602,2020-01-07 13:34:19.555,0.059905999999999994,-0.8167270000000001,-0.579803,MG,standing,1578404059
603,2020-01-07 13:34:19.655,0.054688,-0.815308,-0.573303,MG,standing,1578404059
604,2020-01-07 13:34:19.756,0.059204,-0.811508,-0.57016,MG,standing,1578404059
605,2020-01-07 13:34:19.856,0.058472,-0.8125760000000001,-0.577209,MG,standing,1578404059
606,2020-01-07 13:34:19.956,0.062408000000000005,-0.812531,-0.576218,MG,standing,1578404059
607,2020-01-07 13:34:20.057,0.06282,-0.817627,-0.5840609999999999,MG,standing,1578404060
608,2020-01-07 13:34:20.157,0.065002,-0.8136140000000001,-0.576477,MG,standing,1578404060
609,2020-01-07 13:34:20.257,0.062592,-0.81282,-0.5735779999999999,MG,standing,1578404060
610,2020-01-07 13:34:20.357,0.06311,-0.809174,-0.5809479999999999,MG,standing,1578404060
611,2020-01-07 13:34:20.457,0.070053,-0.818924,-0.577286,MG,standing,1578404060
612,2020-01-07 13:34:20.558,0.064163,-0.813248,-0.583435,MG,standing,1578404060
613,2020-01-07 13:34:20.658,0.069489,-0.8194889999999999,-0.574615,MG,standing,1578404060
614,2020-01-07 13:34:20.758,0.070312,-0.814499,-0.5773159999999999,MG,standing,1578404060
615,2020-01-07 13:34:20.858,0.06051599999999999,-0.808701,-0.575577,MG,standing,1578404060
616,2020-01-07 13:34:20.959,0.063095,-0.812164,-0.574753,MG,standing,1578404060
617,2020-01-07 13:34:21.059,0.066589,-0.815887,-0.5798949999999999,MG,standing,1578404061
618,2020-01-07 13:34:21.158,0.065582,-0.815338,-0.582581,MG,standing,1578404061
619,2020-01-07 13:34:21.258,0.063126,-0.815964,-0.576508,MG,standing,1578404061
620,2020-01-07 13:34:21.358,0.059937,-0.81366,-0.577469,MG,standing,1578404061
621,2020-01-07 13:34:21.458,0.058928999999999995,-0.811615,-0.570206,MG,standing,1578404061
622,2020-01-07 13:34:21.558,0.060654,-0.814819,-0.578918,MG,standing,1578404061
623,2020-01-07 13:34:21.658,0.067139,-0.8192139999999999,-0.5778810000000001,MG,standing,1578404061
624,2020-01-07 13:34:21.758,0.057236,-0.8123779999999999,-0.577911,MG,standing,1578404061
625,2020-01-07 13:34:21.858,0.057953,-0.815643,-0.573792,MG,standing,1578404061
626,2020-01-07 13:34:21.958,0.058868,-0.8162229999999999,-0.572525,MG,standing,1578404061
627,2020-01-07 13:34:22.058,0.056366,-0.814758,-0.575378,MG,standing,1578404062
628,2020-01-07 13:34:22.163,0.056137,-0.815613,-0.580444,MG,standing,1578404062
629,2020-01-07 13:34:22.263,0.057587,-0.813004,-0.5795140000000001,MG,standing,1578404062
630,2020-01-07 13:34:22.364,0.056,-0.8152159999999999,-0.575882,MG,standing,1578404062
631,2020-01-07 13:34:22.464,0.058852999999999996,-0.8155060000000001,-0.579163,MG,standing,1578404062
632,2020-01-07 13:34:22.564,0.0578,-0.8155359999999999,-0.5721890000000001,MG,standing,1578404062
633,2020-01-07 13:34:22.665,0.05796799999999999,-0.813721,-0.57225,MG,standing,1578404062
634,2020-01-07 13:34:22.765,0.061111,-0.812271,-0.579987,MG,standing,1578404062
635,2020-01-07 13:34:22.865,0.061141999999999995,-0.813934,-0.575256,MG,standing,1578404062
636,2020-01-07 13:34:22.965,0.06349199999999999,-0.816055,-0.576767,MG,standing,1578404062
637,2020-01-07 13:34:23.070,0.062912,-0.816376,-0.575272,MG,standing,1578404063
638,2020-01-07 13:34:23.160,0.06398,-0.814178,-0.5792390000000001,MG,standing,1578404063
639,2020-01-07 13:34:23.260,0.06765700000000001,-0.813385,-0.5824739999999999,MG,standing,1578404063
640,2020-01-07 13:34:23.360,0.06543,-0.811661,-0.581299,MG,standing,1578404063
641,2020-01-07 13:34:23.467,0.07084700000000001,-0.818649,-0.576813,MG,standing,1578404063
642,2020-01-07 13:34:23.560,0.068741,-0.81395,-0.579391,MG,standing,1578404063
643,2020-01-07 13:34:23.660,0.068802,-0.812531,-0.577286,MG,standing,1578404063
644,2020-01-07 13:34:23.760,0.067123,-0.814743,-0.577835,MG,standing,1578404063
645,2020-01-07 13:34:23.860,0.064224,-0.809891,-0.580338,MG,standing,1578404063
646,2020-01-07 13:34:23.960,0.0625,-0.8148350000000001,-0.572998,MG,standing,1578404063
647,2020-01-07 13:34:24.060,0.061217999999999995,-0.814804,-0.573639,MG,standing,1578404064
648,2020-01-07 13:34:24.170,0.066345,-0.817856,-0.5788270000000001,MG,standing,1578404064
649,2020-01-07 13:34:24.270,0.061707000000000005,-0.815475,-0.575851,MG,standing,1578404064
650,2020-01-07 13:34:24.371,0.060272000000000006,-0.814484,-0.572769,MG,standing,1578404064
651,2020-01-07 13:34:24.471,0.061722000000000006,-0.81514,-0.5836180000000001,MG,standing,1578404064
652,2020-01-07 13:34:24.571,0.067001,-0.819901,-0.5843659999999999,MG,standing,1578404064
653,2020-01-07 13:34:24.679,0.057250999999999996,-0.814392,-0.572281,MG,standing,1578404064
654,2020-01-07 13:34:24.771,0.054596000000000006,-0.8133090000000001,-0.5681609999999999,MG,standing,1578404064
655,2020-01-07 13:34:24.872,0.056380999999999994,-0.8132020000000001,-0.573868,MG,standing,1578404064
656,2020-01-07 13:34:24.972,0.06076,-0.819824,-0.5780029999999999,MG,standing,1578404064
657,2020-01-07 13:34:25.080,0.05361900000000001,-0.809753,-0.576752,MG,standing,1578404065
658,2020-01-07 13:34:25.172,0.063721,-0.813873,-0.583252,MG,standing,1578404065
659,2020-01-07 13:34:25.273,0.054901,-0.814804,-0.566391,MG,standing,1578404065
660,2020-01-07 13:34:25.362,0.059799,-0.814651,-0.574127,MG,standing,1578404065
661,2020-01-07 13:34:25.462,0.062363,-0.8162689999999999,-0.580566,MG,standing,1578404065
662,2020-01-07 13:34:25.562,0.06304900000000001,-0.81395,-0.580505,MG,standing,1578404065
663,2020-01-07 13:34:25.662,0.064667,-0.8136140000000001,-0.580032,MG,standing,1578404065
664,2020-01-07 13:34:25.762,0.062683,-0.811844,-0.5814819999999999,MG,standing,1578404065
665,2020-01-07 13:34:25.871,0.066483,-0.815613,-0.5731350000000001,MG,standing,1578404065
666,2020-01-07 13:34:25.962,0.069336,-0.812912,-0.585037,MG,standing,1578404065
667,2020-01-07 13:34:26.062,0.065704,-0.81221,-0.579987,MG,standing,1578404066
668,2020-01-07 13:34:26.162,0.07338,-0.814148,-0.5800930000000001,MG,standing,1578404066
669,2020-01-07 13:34:26.274,0.06668099999999999,-0.810181,-0.57962,MG,standing,1578404066
670,2020-01-07 13:34:26.362,0.064987,-0.8113100000000001,-0.578339,MG,standing,1578404066
671,2020-01-07 13:34:26.478,0.071274,-0.8168489999999999,-0.579956,MG,standing,1578404066
672,2020-01-07 13:34:26.578,0.066315,-0.813263,-0.5837859999999999,MG,standing,1578404066
673,2020-01-07 13:34:26.678,0.066437,-0.814178,-0.583054,MG,standing,1578404066
674,2020-01-07 13:34:26.778,0.065674,-0.816315,-0.580032,MG,standing,1578404066
675,2020-01-07 13:34:26.878,0.064987,-0.8136439999999999,-0.577621,MG,standing,1578404066
676,2020-01-07 13:34:26.979,0.061203,-0.814713,-0.577621,MG,standing,1578404066
677,2020-01-07 13:34:27.079,0.066437,-0.8174739999999999,-0.580338,MG,standing,1578404067
678,2020-01-07 13:34:27.179,0.061325,-0.813278,-0.5779569999999999,MG,standing,1578404067
679,2020-01-07 13:34:27.279,0.060562,-0.817001,-0.575882,MG,standing,1578404067
680,2020-01-07 13:34:27.379,0.059479,-0.814926,-0.579803,MG,standing,1578404067
681,2020-01-07 13:34:27.479,0.06072999999999999,-0.818207,-0.576279,MG,standing,1578404067
682,2020-01-07 13:34:27.580,0.059998,-0.815887,-0.576401,MG,standing,1578404067
683,2020-01-07 13:34:27.680,0.05665599999999999,-0.813843,-0.575653,MG,standing,1578404067
684,2020-01-07 13:34:27.780,0.058776999999999996,-0.815125,-0.57518,MG,standing,1578404067
685,2020-01-07 13:34:27.880,0.063675,-0.8164520000000001,-0.581604,MG,standing,1578404067
686,2020-01-07 13:34:27.980,0.062561,-0.815689,-0.5709380000000001,MG,standing,1578404067
687,2020-01-07 13:34:28.081,0.060562,-0.8135680000000001,-0.576447,MG,standing,1578404068
688,2020-01-07 13:34:28.181,0.063797,-0.814789,-0.575897,MG,standing,1578404068
689,2020-01-07 13:34:28.281,0.064941,-0.813782,-0.5773010000000001,MG,standing,1578404068
690,2020-01-07 13:34:28.381,0.06439199999999999,-0.812225,-0.575775,MG,standing,1578404068
691,2020-01-07 13:34:28.481,0.066513,-0.816513,-0.572342,MG,standing,1578404068
692,2020-01-07 13:34:28.582,0.067139,-0.814133,-0.580032,MG,standing,1578404068
693,2020-01-07 13:34:28.682,0.069061,-0.815689,-0.5786439999999999,MG,standing,1578404068
694,2020-01-07 13:34:28.782,0.068466,-0.815109,-0.575943,MG,standing,1578404068
695,2020-01-07 13:34:28.882,0.066254,-0.8116,-0.576843,MG,standing,1578404068
696,2020-01-07 13:34:28.982,0.066238,-0.814362,-0.580978,MG,standing,1578404068
697,2020-01-07 13:34:29.082,0.069016,-0.81929,-0.582214,MG,standing,1578404069
698,2020-01-07 13:34:29.167,0.07180800000000001,-0.8168949999999999,-0.576477,MG,standing,1578404069
699,2020-01-07 13:34:29.267,0.06333899999999999,-0.80986,-0.578873,MG,standing,1578404069
700,2020-01-07 13:34:29.367,0.067886,-0.814026,-0.573868,MG,standing,1578404069
701,2020-01-07 13:34:29.474,0.067398,-0.818314,-0.570526,MG,standing,1578404069
702,2020-01-07 13:34:29.567,0.067429,-0.817764,-0.580032,MG,standing,1578404069
703,2020-01-07 13:34:29.667,0.064987,-0.815475,-0.568222,MG,standing,1578404069
704,2020-01-07 13:34:29.767,0.06503300000000001,-0.815796,-0.575241,MG,standing,1578404069
705,2020-01-07 13:34:29.873,0.069382,-0.8191069999999999,-0.574631,MG,standing,1578404069
706,2020-01-07 13:34:29.967,0.063782,-0.813721,-0.576477,MG,standing,1578404069
707,2020-01-07 13:34:30.067,0.067139,-0.816437,-0.572784,MG,standing,1578404070
708,2020-01-07 13:34:30.167,0.06428500000000001,-0.815308,-0.5738979999999999,MG,standing,1578404070
709,2020-01-07 13:34:30.274,0.068344,-0.81694,-0.573624,MG,standing,1578404070
710,2020-01-07 13:34:30.367,0.064774,-0.815491,-0.577942,MG,standing,1578404070
711,2020-01-07 13:34:30.467,0.062668,-0.817596,-0.571503,MG,standing,1578404070
712,2020-01-07 13:34:30.568,0.064911,-0.817017,-0.570129,MG,standing,1578404070
713,2020-01-07 13:34:30.673,0.064941,-0.816772,-0.573059,MG,standing,1578404070
714,2020-01-07 13:34:30.768,0.062347,-0.810791,-0.573746,MG,standing,1578404070
715,2020-01-07 13:34:30.868,0.068024,-0.818207,-0.577805,MG,standing,1578404070
716,2020-01-07 13:34:30.968,0.061767999999999997,-0.811569,-0.570099,MG,standing,1578404070
717,2020-01-07 13:34:31.071,0.071091,-0.8161619999999999,-0.578156,MG,standing,1578404071
718,2020-01-07 13:34:31.169,0.07110599999999999,-0.818497,-0.576645,MG,standing,1578404071
719,2020-01-07 13:34:31.269,0.067383,-0.81192,-0.5804600000000001,MG,standing,1578404071
720,2020-01-07 13:34:31.369,0.07157899999999999,-0.812729,-0.584183,MG,standing,1578404071
721,2020-01-07 13:34:31.469,0.07208300000000001,-0.8162689999999999,-0.5747680000000001,MG,standing,1578404071
722,2020-01-07 13:34:31.570,0.069733,-0.812958,-0.575958,MG,standing,1578404071
723,2020-01-07 13:34:31.670,0.071213,-0.811859,-0.579681,MG,standing,1578404071
724,2020-01-07 13:34:31.770,0.071793,-0.814789,-0.573105,MG,standing,1578404071
725,2020-01-07 13:34:31.870,0.066498,-0.80867,-0.5773159999999999,MG,standing,1578404071
726,2020-01-07 13:34:31.970,0.069733,-0.816757,-0.571945,MG,standing,1578404071
727,2020-01-07 13:34:32.071,0.06980900000000001,-0.813812,-0.5744319999999999,MG,standing,1578404072
728,2020-01-07 13:34:32.171,0.06842000000000001,-0.816422,-0.579407,MG,standing,1578404072
729,2020-01-07 13:34:32.277,0.06633,-0.8161010000000001,-0.572281,MG,standing,1578404072
730,2020-01-07 13:34:32.371,0.069427,-0.8174899999999999,-0.574921,MG,standing,1578404072
731,2020-01-07 13:34:32.471,0.066986,-0.816071,-0.577133,MG,standing,1578404072
732,2020-01-07 13:34:32.572,0.06456,-0.8136439999999999,-0.5717770000000001,MG,standing,1578404072
733,2020-01-07 13:34:32.678,0.067841,-0.8181149999999999,-0.574661,MG,standing,1578404072
734,2020-01-07 13:34:32.772,0.06217999999999999,-0.813919,-0.570404,MG,standing,1578404072
735,2020-01-07 13:34:32.872,0.064728,-0.8162689999999999,-0.573303,MG,standing,1578404072
736,2020-01-07 13:34:32.972,0.06350700000000001,-0.812347,-0.576218,MG,standing,1578404072
737,2020-01-07 13:34:33.072,0.06805399999999999,-0.817917,-0.577621,MG,standing,1578404073
738,2020-01-07 13:34:33.172,0.063202,-0.817322,-0.57457,MG,standing,1578404073
739,2020-01-07 13:34:33.273,0.06217999999999999,-0.816376,-0.574615,MG,standing,1578404073
740,2020-01-07 13:34:33.373,0.06662,-0.816025,-0.5755,MG,standing,1578404073
741,2020-01-07 13:34:33.473,0.06599400000000001,-0.815247,-0.575394,MG,standing,1578404073
742,2020-01-07 13:34:33.573,0.066742,-0.8153229999999999,-0.575592,MG,standing,1578404073
743,2020-01-07 13:34:33.673,0.07144199999999999,-0.815292,-0.569702,MG,standing,1578404073
744,2020-01-07 13:34:33.774,0.069611,-0.813339,-0.578094,MG,standing,1578404073
745,2020-01-07 13:34:33.874,0.071854,-0.813034,-0.5761569999999999,MG,standing,1578404073
746,2020-01-07 13:34:33.974,0.070999,-0.81543,-0.574371,MG,standing,1578404073
747,2020-01-07 13:34:34.074,0.072952,-0.813049,-0.577759,MG,standing,1578404074
748,2020-01-07 13:34:34.175,0.07449299999999999,-0.814407,-0.575836,MG,standing,1578404074
749,2020-01-07 13:34:34.275,0.07420299999999999,-0.813492,-0.5751189999999999,MG,standing,1578404074
750,2020-01-07 13:34:34.375,0.07103,-0.813126,-0.574951,MG,standing,1578404074
751,2020-01-07 13:34:34.475,0.073059,-0.816757,-0.578156,MG,standing,1578404074
752,2020-01-07 13:34:34.575,0.07016,-0.816498,-0.57222,MG,standing,1578404074
753,2020-01-07 13:34:34.675,0.068665,-0.81575,-0.581146,MG,standing,1578404074
754,2020-01-07 13:34:34.776,0.082916,-0.820267,-0.581177,MG,standing,1578404074
755,2020-01-07 13:34:34.876,0.060059,-0.805466,-0.576309,MG,standing,1578404074
756,2020-01-07 13:34:34.976,0.067993,-0.814423,-0.56218,MG,standing,1578404074
757,2020-01-07 13:34:35.076,0.06926,-0.819305,-0.574387,MG,standing,1578404075
758,2020-01-07 13:34:35.176,0.074112,-0.814407,-0.5795899999999999,MG,standing,1578404075
759,2020-01-07 13:34:35.276,0.07144199999999999,-0.8167270000000001,-0.568375,MG,standing,1578404075
760,2020-01-07 13:34:35.375,0.069489,-0.812485,-0.582458,MG,standing,1578404075
761,2020-01-07 13:34:35.476,0.068039,-0.81842,-0.572525,MG,standing,1578404075
762,2020-01-07 13:34:35.575,0.066376,-0.812347,-0.579773,MG,standing,1578404075
763,2020-01-07 13:34:35.676,0.069839,-0.8165279999999999,-0.568558,MG,standing,1578404075
764,2020-01-07 13:34:35.776,0.070511,-0.815811,-0.580688,MG,standing,1578404075
765,2020-01-07 13:34:35.875,0.068954,-0.812607,-0.5773010000000001,MG,standing,1578404075
766,2020-01-07 13:34:35.976,0.071747,-0.815689,-0.580765,MG,standing,1578404075
767,2020-01-07 13:34:36.075,0.069992,-0.814346,-0.573029,MG,standing,1578404076
