time_tick,gyr_X_value,gyr_Y_value,gyr_Z_value
17.243336,0.004895,-0.010199,0.002805
17.273328,-0.001508,0.000011,0.008929
17.303319,0.000124,0.007103,0.002637
17.343307,0.013484,0.012409,0.002296
17.373299,0.006182,-0.003760,-0.002302
17.403290,0.022781,-0.006354,0.000361
17.443279,0.018415,-0.012357,0.001881
17.473270,0.031245,-0.006633,0.014913
17.503261,0.032647,-0.020814,0.018333
17.543250,0.012226,0.000131,0.018733
17.573241,-0.006690,0.019623,0.008865
17.603233,-0.000233,0.019298,-0.000991
17.643221,0.004222,0.010646,0.014095
17.673212,0.009812,-0.000734,0.008225
17.703204,-0.001275,0.000596,0.005035
17.743192,0.001602,0.011438,-0.003957
17.773184,0.000296,-0.006227,-0.003243
17.803175,0.004742,-0.000292,0.008599
17.843163,0.010237,-0.000806,0.008594
17.873155,0.003649,0.003630,0.017167
17.903146,-0.003255,-0.007721,0.019661
17.943132,0.000476,0.006148,0.014085
17.973123,0.012654,0.019359,-0.000569
18.003114,0.002893,0.011672,-0.006466
18.043103,-0.000285,0.000952,0.007639
18.073094,-0.007056,-0.006114,0.017037
18.103086,0.002450,0.008824,0.009084
18.143074,0.013728,0.003774,-0.004992
18.173065,0.007004,-0.021719,0.007248
18.203057,0.002841,-0.015342,0.006301
18.243045,0.027517,0.007222,-0.017648
18.273037,0.012347,-0.000225,-0.012810
18.303028,-0.003325,-0.010005,-0.000811
18.343016,0.016678,0.004642,0.002007
18.373008,0.034337,0.004562,0.019794
18.402999,-0.003739,-0.015197,0.012543
18.442988,0.014401,0.009932,0.022793
18.472979,0.002856,0.024020,-0.004717
18.502970,-0.005422,0.016242,-0.005016
18.542959,-0.006799,0.006662,-0.000969
18.572950,0.013311,-0.014037,0.006269
18.602942,0.003447,-0.016708,0.008564
18.642930,0.019916,0.003303,0.002970
18.672921,0.026999,-0.007983,0.006915
18.702913,0.000516,-0.020695,0.010926
18.742901,0.013149,0.002936,0.009242
18.772893,0.013573,0.017303,0.006780
18.802884,-0.024395,0.004035,-0.000304
18.842872,-0.001507,0.003317,-0.007466
18.872864,0.018125,0.002608,-0.006088
18.902855,-0.000632,-0.001590,-0.005247
18.942847,-0.017127,0.025460,0.001181
18.972838,0.014519,0.013748,0.012044
19.002829,0.017937,-0.002620,0.026363
19.042818,0.006180,-0.002047,0.015709
19.072809,0.020444,-0.000822,0.004397
19.102801,0.015556,-0.009398,0.001269
19.142789,-0.000937,-0.003706,-0.000310
19.172780,0.008861,0.006811,0.000078
19.202772,0.010989,-0.001111,0.004030
19.242760,0.021300,-0.010155,0.003942
19.272752,0.027012,-0.019056,0.014354
19.312740,0.005689,-0.004827,0.022838
19.342732,-0.007220,0.028463,0.017974
19.372723,-0.006311,0.022419,0.001064
19.402714,0.000824,0.009255,0.003768
19.442703,-0.010511,0.007530,-0.011366
19.472694,0.017122,0.006083,-0.004451
19.512683,-0.000032,-0.008564,0.001295
19.542674,0.011237,-0.009019,0.011220
19.572665,0.030895,-0.013761,0.004424
19.602657,0.017568,-0.019100,0.004984
19.642645,0.012798,0.000908,0.014600
19.672637,0.006644,0.010586,0.012625
19.702628,0.001210,0.008863,0.011105
19.742616,-0.004049,0.014117,-0.001326
19.772608,-0.018058,0.022688,-0.006290
19.802599,-0.000365,0.018668,-0.003888
19.842588,-0.003905,-0.003026,0.012261
19.872579,-0.000784,-0.013616,0.011690
19.902570,0.035882,-0.001963,0.007903
19.942556,0.013713,0.007356,0.006785
19.972547,0.006978,-0.004649,0.012276
20.002539,0.013053,-0.016104,0.014805
20.046278,0.001901,0.002748,0.003214
20.086267,0.017968,0.008315,-0.002190
20.116258,-0.012513,-0.005298,0.002072
20.146249,-0.033458,0.019902,0.008135
20.186238,0.003818,0.005473,0.010380
20.216229,-0.005433,-0.024036,0.014370
20.246221,0.014705,-0.015350,0.007021
20.286209,0.039623,0.003280,-0.002751
20.316200,0.019454,-0.005962,0.010477
20.346192,-0.003366,-0.000970,0.029658
20.386180,0.020430,0.012568,0.024430
20.416172,0.018771,0.003392,0.035235
20.446163,0.005903,-0.005619,0.026053
20.486152,0.035461,0.034274,-0.004332
20.516143,0.109466,0.055722,-0.025233
20.546134,0.070198,-0.003095,-0.008304
20.576123,0.022970,-0.020017,0.029505
20.606115,0.009562,-0.005519,0.010284
20.636106,0.029595,0.017585,0.013917
20.676095,0.001985,0.015812,0.015106
20.706086,0.004611,0.000121,0.010476
20.736077,-0.001522,-0.009151,0.005198
20.776066,-0.009168,0.006380,0.007430
20.806057,0.006805,-0.011538,-0.002592
20.836049,0.014340,-0.017510,0.000406
20.876037,0.015049,-0.008703,0.008892
20.906028,0.013433,-0.011673,0.016934
20.936019,0.011780,-0.011381,0.014649
20.976007,0.032240,-0.010008,-0.008004
21.005999,0.028080,-0.001494,-0.003380
21.045987,0.012109,-0.002105,0.005033
21.075978,0.010231,0.013181,0.001207
21.105970,-0.003507,0.031352,-0.004829
21.135961,-0.022184,0.036323,-0.006183
21.175950,-0.010443,0.026203,0.012114
21.205941,-0.003659,0.011763,0.000705
21.235932,0.008918,0.022262,-0.003808
21.275921,0.016100,0.007583,-0.009083
21.305912,0.006055,0.006860,-0.003915
21.335904,-0.019144,0.007442,0.006321
21.375892,-0.018342,-0.015290,0.014032
21.405884,-0.009780,0.026095,0.005878
21.435875,-0.038933,0.048112,-0.006467
21.475863,-0.021764,0.021377,-0.020626
21.505855,0.013557,0.007801,-0.009336
21.545843,0.014850,-0.005795,0.001553
21.575835,0.007029,0.007882,0.018711
21.605826,0.032288,0.004555,0.019741
21.645814,0.001001,-0.002440,0.010493
21.675806,-0.005865,0.007100,0.012009
21.705797,0.009876,0.008272,-0.000509
21.735789,-0.013218,0.001299,-0.011730
21.775777,-0.000488,0.022553,-0.027472
21.805768,0.002475,0.031235,-0.026870
21.845757,-0.015649,0.018715,-0.008598
21.875748,0.024329,-0.001621,0.016989
21.905740,0.016694,-0.005109,0.031533
21.945731,-0.007694,-0.006007,0.036850
21.975722,0.021906,-0.001336,0.015747
22.005714,0.022673,0.000594,0.000249
22.035705,-0.000760,-0.001964,-0.005847
22.075694,0.016817,-0.008399,-0.000043
22.105685,0.027127,-0.016594,-0.004906
22.145674,0.026007,-0.009596,-0.007032
22.175665,0.023483,-0.002958,0.013035
22.205656,0.021782,-0.016980,0.014986
22.245645,0.007955,-0.005749,0.026608
22.275636,0.006314,0.001987,0.021716
22.305627,0.024582,-0.001044,0.032616
22.345616,-0.010004,-0.008633,0.015190
22.375607,-0.010661,0.002947,-0.008108
22.405599,0.003195,0.010170,-0.025273
22.445587,0.004241,-0.008234,-0.017825
22.475579,0.006034,-0.028382,0.000634
22.505570,0.011606,-0.025398,0.008024
22.545558,0.003404,-0.012415,0.007200
22.575550,-0.033543,-0.025681,0.042068
22.605541,0.009390,-0.035430,0.041575
22.635532,0.025835,0.017443,0.036045
22.675521,0.002424,0.015420,0.027177
22.705512,-0.005246,0.000569,0.021379
22.745501,0.013162,-0.005381,0.006402
22.775492,0.023545,-0.007028,-0.015692
22.805484,0.018195,-0.016675,-0.005471
22.845472,0.003613,-0.021896,0.012208
22.875463,0.011001,-0.008825,0.009309
22.905455,0.011169,-0.003018,0.007490
22.945444,-0.006147,-0.009264,0.012004
22.975436,0.011632,-0.003450,-0.000715
23.005427,0.036009,-0.002349,0.014505
23.035418,0.014782,-0.028308,0.017977
23.075407,-0.003488,0.009000,0.021942
23.105398,0.012313,0.017841,0.006945
23.145387,0.014031,0.004283,0.010169
23.175378,0.012638,-0.006078,-0.002288
23.205369,0.020719,-0.002258,-0.004953
23.245358,-0.015652,0.003422,0.004845
23.275349,0.005469,-0.011621,0.014846
23.305341,0.017550,-0.015774,0.014480
23.345329,0.024823,0.002849,0.006245
23.375320,0.028860,0.003816,0.016875
23.405312,-0.004216,-0.007002,0.021625
23.445300,0.018972,0.004972,0.030725
23.475292,0.004918,0.010744,0.007439
23.505283,-0.023511,0.021216,0.003760
23.545272,0.005741,0.003837,-0.006606
23.575263,0.005109,0.001525,-0.002293
23.605254,0.001852,0.005932,0.011148
23.645243,0.014649,-0.005287,0.017909
23.675234,0.021607,-0.018521,0.025021
23.705225,0.022196,-0.018860,0.023830
23.745214,-0.005650,-0.000455,0.009580
23.775205,0.011110,-0.007329,-0.003181
23.805197,0.005262,-0.007074,-0.015443
23.845185,0.009016,-0.003094,-0.001354
23.875176,0.016693,-0.005344,0.016787
23.905168,-0.002531,-0.005185,0.022968
23.945156,0.012724,0.002067,0.021346
23.975148,0.028374,0.008154,0.015601
24.005139,0.008512,-0.004659,0.016706
24.046379,-0.015852,-0.004068,0.014289
24.086368,0.007384,0.013366,-0.019017
24.116359,0.038580,0.001626,-0.011720
24.146350,0.018402,-0.021906,-0.005724
24.186339,-0.014439,0.003950,0.010865
24.216330,0.011790,0.025499,0.004614
24.246322,0.011768,0.027544,0.016122
24.286310,0.007108,0.020998,0.034519
24.316301,0.000132,0.014018,0.030291
24.346293,0.000435,0.008879,0.007927
24.386281,0.007693,0.025747,-0.008391
24.416273,-0.007190,0.022737,-0.010895
24.446264,-0.000622,0.012895,-0.004313
24.486252,-0.001396,0.011386,0.006842
24.516244,0.005060,0.006086,0.001660
24.546233,0.022809,0.010822,0.008493
24.576225,0.004323,0.006774,0.010645
24.606216,-0.000904,0.005784,-0.000688
24.646205,0.023738,-0.003345,-0.009486
24.676196,0.004421,0.007599,-0.002488
24.706187,0.000785,0.015386,0.006222
24.746176,-0.002881,0.024895,0.002929
24.776167,-0.009374,0.024979,-0.011032
24.806158,-0.009236,0.031312,-0.005000
24.846147,0.011467,0.006584,-0.003692
24.876138,-0.011789,0.016578,0.006062
24.906130,0.001590,0.014509,0.006563
24.946115,0.007463,0.002434,-0.012064
24.976106,0.007168,0.020220,-0.004863
25.006098,0.010878,0.021455,-0.001553
25.046086,-0.009925,0.015978,0.013683
25.076078,-0.003449,0.013670,0.007926
25.106069,0.019593,0.020744,0.009644
25.146057,-0.001939,0.008693,0.003834
25.176049,0.014457,0.002111,0.017863
25.206040,0.007271,0.008859,0.017464
25.246028,-0.000184,-0.004992,0.019315
25.276020,0.006575,-0.003300,0.019104
25.306011,0.016988,-0.002296,0.004605
25.346000,0.001212,-0.002366,0.009947
25.375991,0.024057,-0.027912,0.010192
25.405982,0.009654,-0.034077,0.002586
25.445971,0.018091,0.002066,0.016127
25.475962,0.004245,0.017589,0.020669
25.505954,-0.000595,0.002706,0.026151
25.545942,0.006352,-0.001057,0.017624
25.575933,-0.010063,0.009081,0.013607
25.605925,0.002189,-0.000218,0.019241
25.645913,0.009301,-0.017699,0.006233
25.675905,-0.008576,-0.009810,0.002091
25.705896,0.004518,-0.008982,0.002483
25.745884,0.014847,-0.014833,0.011701
25.775876,0.008880,-0.012042,0.013685
25.805867,0.019838,-0.008621,0.017530
25.845855,0.014565,-0.018157,0.026086
25.875847,0.005483,-0.019869,0.018476
25.905838,0.016330,-0.009595,0.010461
25.945830,-0.003160,0.004080,0.005794
25.975821,-0.015859,-0.014423,0.011915
26.005812,-0.000810,-0.008728,0.012052
26.045801,0.013908,0.007101,0.024453
26.075792,0.025171,-0.014076,0.019533
26.105783,0.010031,-0.015838,0.011526
26.145772,0.035406,-0.014419,-0.001609
26.175763,0.023384,-0.018931,-0.002066
26.205755,-0.003595,-0.018704,0.013073
26.245743,-0.001145,-0.007715,0.008405
26.275734,0.004514,0.003942,0.011732
26.305726,0.002057,-0.012304,0.005890
26.345714,0.027685,0.005441,0.000186
26.375705,0.019152,0.001906,0.019353
26.405697,-0.014645,-0.018769,0.022464
26.445685,0.004651,0.013857,0.014411
26.475677,0.001255,0.018600,-0.007878
26.505668,0.000194,0.010365,-0.003784
26.545656,0.009362,-0.015940,0.002618
26.575648,0.013657,-0.022252,0.005340
26.605639,0.006339,-0.017536,0.003683
26.645628,-0.002345,-0.011653,0.011273
26.675619,-0.000169,-0.008705,0.016261
26.705610,-0.008670,-0.001229,0.008564
26.745599,0.001515,0.023315,0.000682
26.775590,0.002776,0.014862,0.007406
26.805581,-0.004364,-0.011682,0.020177
26.845570,0.021847,-0.009321,0.009540
26.875561,0.028681,-0.001803,0.002127
26.905553,0.023596,-0.000966,-0.000061
26.945538,0.028574,-0.014967,0.024865
26.975529,0.002820,-0.014243,0.026862
27.005521,0.003277,0.013644,0.016907
27.045509,0.007822,0.005230,-0.000359
27.075500,-0.006167,-0.002852,-0.014228
27.105492,0.002854,0.014142,-0.022618
27.145480,0.027702,0.001676,-0.007481
27.175472,-0.006239,-0.016035,0.005319
27.205463,-0.011152,0.015206,-0.005117
27.245451,0.024286,0.013210,-0.004941
27.275443,0.008483,0.002827,-0.005685
27.305434,0.009844,0.008767,-0.001149
27.345422,-0.012379,0.028393,-0.007995
27.375414,-0.003547,0.027356,-0.002035
27.405405,0.006281,0.008898,-0.004800
27.445394,0.004631,0.008465,-0.002520
27.475385,-0.007605,0.022596,-0.014766
27.505376,0.002270,0.038220,-0.009241
27.545365,-0.000250,0.006172,-0.001854
27.575356,0.022828,0.020144,0.002125
27.605347,0.005473,0.033240,0.012941
27.645336,0.015810,0.008389,0.029881
27.675327,0.017626,-0.010346,0.021402
27.705319,0.009794,0.001925,-0.009837
27.745307,0.009383,0.044373,-0.006252
27.775298,-0.015889,0.028281,-0.014372
27.805290,-0.017762,0.022668,-0.008410
27.845278,0.025883,0.018152,-0.006326
27.875269,0.000421,0.021942,0.017851
27.905261,-0.012673,0.012137,0.017490
27.945252,0.021060,0.017802,-0.001680
27.975244,0.029161,0.005132,-0.000624
28.005235,0.006664,-0.005627,-0.009087
28.048974,0.012683,0.015399,0.005667
28.078965,0.001798,0.027563,0.005114
28.118954,-0.012141,0.035574,0.023330
28.148945,-0.027132,0.025467,0.025983
28.178937,-0.009622,0.011916,0.023989
28.218925,0.010386,0.000107,0.007482
28.248916,0.007058,-0.009289,0.009033
28.278908,0.000926,-0.020525,-0.006386
28.318896,0.007281,-0.009220,-0.000569
28.348887,0.008984,-0.022607,-0.005049
28.378879,0.017078,-0.016463,0.016186
28.418867,-0.002174,-0.006428,0.012631
28.448859,-0.000553,0.016851,0.014945
28.478850,0.002755,-0.002417,0.015472
28.518838,0.023709,-0.031426,0.033809
28.538833,0.023134,-0.044434,0.022734
28.578820,0.038694,-0.039537,0.013484
28.608811,0.026289,-0.036160,0.010514
28.638802,-0.010830,-0.020241,-0.009095
28.678791,-0.007322,0.014972,0.005279
28.708782,0.012571,-0.008628,0.000012
28.738773,0.022340,-0.010750,0.030240
28.778762,-0.002551,-0.010461,0.032646
28.808753,0.034276,-0.006881,0.023430
28.838744,0.046450,-0.020984,0.033117
28.878733,0.013090,-0.026816,0.042969
28.908724,0.034974,-0.007515,0.036519
28.938712,0.007708,-0.000593,0.024212
28.978700,-0.030171,0.006701,-0.004779
29.008691,-0.003577,0.024846,-0.037641
29.038683,0.022008,0.018210,-0.027510
29.078671,0.008665,-0.040611,0.021878
29.108662,0.001212,-0.036466,0.033022
29.138654,0.035210,-0.014434,0.015785
29.178642,0.016816,-0.007664,0.023624
29.208634,0.013146,-0.014456,0.023406
29.238625,0.027188,-0.002829,0.002521
29.278613,-0.009399,0.011185,-0.003457
29.308605,-0.016758,0.007200,-0.000878
29.338596,0.023732,-0.011625,-0.005701
29.378584,0.037279,-0.023975,0.011565
29.408576,0.015601,-0.035873,0.004979
29.438567,0.023504,-0.019065,-0.000287
29.478556,0.018183,-0.000324,0.004586
29.508547,0.008909,0.001031,0.018199
29.538538,-0.001319,0.010800,0.023452
29.578527,0.010866,0.009517,0.018312
29.608518,0.035235,-0.006430,0.008093
29.638509,0.013844,-0.007105,0.005391
29.678498,-0.001376,0.005828,-0.003877
29.708489,0.035253,-0.005852,0.000591
29.738480,0.016863,-0.004859,0.019174
29.778469,-0.011674,0.005229,0.007103
29.808460,0.021599,0.013742,0.004124
29.838452,0.011531,-0.002033,0.008463
29.878440,-0.012479,-0.017787,0.027559
29.908431,0.018649,-0.010723,0.005951
29.938423,0.041482,0.019814,-0.003418
29.978411,-0.008995,0.011490,0.024676
30.008402,-0.010162,0.001691,0.024838
30.038394,0.011506,0.006188,0.012378
30.078382,0.002309,-0.007346,-0.003850
30.108373,0.006013,-0.020182,-0.006700
30.138365,0.002011,-0.015802,-0.022970
30.178353,0.015533,0.001821,-0.021413
30.208345,0.018982,-0.007961,-0.018161
30.238336,0.000522,0.004671,-0.000415
30.278324,0.003506,0.019991,0.006420
30.308316,0.008972,0.035540,0.006225
30.338307,-0.011776,0.030993,0.003884
30.378295,-0.002353,0.033324,-0.000177
30.408287,0.020490,0.029369,-0.017346
30.438278,0.025045,0.029669,-0.000351
30.478267,-0.000662,0.002297,0.012280
30.508258,-0.015946,0.018336,0.006853
30.538249,0.011898,0.028011,-0.008527
30.578238,0.007813,0.004708,-0.009648
30.608229,-0.018537,0.010137,0.002344
30.638220,-0.015509,0.040289,0.006898
30.678209,-0.013752,0.020390,-0.019602
30.708200,-0.003946,0.015056,-0.011566
30.738191,0.006600,0.004599,-0.008661
30.778180,0.010217,-0.001907,0.009510
30.808171,0.011656,0.012878,0.005453
30.838163,0.009246,0.010981,-0.005110
30.878151,0.001825,0.005309,-0.005038
30.908142,-0.001949,-0.005277,-0.005802
30.938134,0.008622,0.013879,-0.004230
30.978122,-0.003283,0.015192,-0.001027
31.008113,-0.018289,0.013806,0.002794
31.038105,-0.011522,0.020460,0.004559
31.078093,-0.004930,0.017949,-0.005232
31.108084,0.004652,-0.000116,-0.007539
31.138076,0.010167,-0.005547,-0.001286
31.178064,0.005487,-0.004152,-0.006375
31.208055,0.011667,-0.003861,-0.005354
31.238047,0.029913,-0.015473,-0.008487
31.278035,-0.000938,-0.011204,0.000585
31.308027,-0.010878,-0.011708,0.007228
31.338018,-0.005152,0.017289,0.015270
31.378006,0.013277,0.019816,0.012787
31.407998,0.002931,-0.004097,0.021160
31.437989,0.011803,-0.012950,0.012220
31.477977,0.040212,-0.011267,0.007775
31.507969,0.016404,-0.051479,0.014548
31.537960,0.020158,-0.059226,0.020776
31.577949,0.032054,-0.036966,0.003558
31.607940,0.009725,-0.011265,0.008394
31.637931,-0.001587,0.001657,0.018683
31.677920,-0.015681,0.010442,0.031148
31.707911,-0.000243,0.016769,0.030504
31.737902,0.040809,0.005521,0.030003
31.777891,0.019830,-0.022675,0.045750
31.807882,0.031670,-0.011723,0.034918
31.837873,0.025893,0.001305,0.017582
31.877862,-0.005088,-0.013366,0.009252
31.907853,0.006626,-0.006500,0.006744
31.937844,0.008683,0.004346,0.002430
31.977833,0.031810,-0.019752,0.007013
32.007824,0.032721,-0.023407,0.012800
32.049064,0.009074,0.000329,0.013367
32.079055,0.023007,-0.012680,0.022479
32.119044,0.028929,-0.015606,0.023016
32.149035,0.035271,-0.008083,0.015328
32.179026,0.027500,-0.018331,0.015298
32.219015,0.000529,0.010089,0.007878
32.249006,0.016592,0.020422,-0.002715
32.278997,0.002926,0.006209,0.011852
32.318986,0.002015,-0.004788,0.008232
32.348977,0.020764,0.004270,0.001837
32.378968,0.007085,0.006622,-0.000980
32.418957,0.013885,-0.011056,0.001099
32.448948,0.027247,-0.020671,0.006217
32.478939,-0.002866,-0.011097,0.000838
32.518928,-0.001279,0.012093,-0.011240
32.548919,0.015908,0.012000,-0.000433
32.578909,0.000353,-0.007233,0.013523
32.608900,-0.000229,-0.006356,0.019133
32.638891,0.016899,0.006922,0.011999
32.678880,-0.006434,-0.003532,-0.002832
32.708871,0.012312,0.008188,0.001656
32.738863,0.005554,-0.007721,-0.001168
32.778851,-0.002967,-0.008779,0.001907
32.808842,0.015892,0.000655,0.008366
32.838834,-0.000325,0.004312,0.000770
32.878822,0.013246,-0.004710,0.014205
32.908813,0.012014,-0.006873,0.015863
32.938805,0.018667,0.008371,0.026908
32.978794,-0.013393,0.012666,0.014501
33.008785,-0.017170,0.014177,-0.001078
33.038777,0.023787,0.015746,-0.015587
33.078765,0.011675,0.008919,-0.014373
33.108757,-0.015174,0.008372,-0.013980
33.138748,0.029318,0.018740,0.001388
33.178736,-0.005568,0.027775,0.008029
33.208728,-0.012596,0.040159,0.003642
33.238719,0.011716,0.045112,0.004212
33.278707,-0.002491,0.017644,-0.003137
33.308699,0.020023,0.010571,-0.003247
33.338690,0.008129,-0.002191,-0.003644
33.378679,-0.015610,0.017320,-0.003422
33.408670,-0.023381,0.041890,-0.007841
33.438661,0.000142,0.022433,-0.004350
33.478650,0.009565,-0.015017,-0.005345
33.508641,0.023728,0.004434,-0.003387
33.538632,0.025507,0.017204,0.009556
33.578621,-0.005267,0.012432,0.012703
33.608612,0.009018,0.032869,0.009032
33.638603,0.033334,0.036597,-0.004478
33.678592,-0.001504,0.026508,0.008221
33.708583,0.005343,0.001118,0.015534
33.738574,0.019680,-0.010603,-0.004737
33.778563,0.007061,0.004597,-0.000158
33.808554,-0.007506,-0.010729,0.002799
33.838546,0.000042,-0.009113,0.001755
33.878534,0.019225,0.022576,0.007060
33.908525,-0.000822,0.023944,0.003764
33.938517,-0.011956,0.018401,0.012555
33.978504,0.008549,0.032175,0.003099
34.008495,0.006699,0.034850,0.003956
34.038487,-0.000941,0.006616,0.018556
34.078475,0.006950,-0.004045,0.023579
34.108467,0.001934,-0.017624,0.000284
34.138458,0.015924,-0.028089,0.002373
34.178446,0.028472,-0.041449,-0.016585
34.208438,0.017134,-0.037805,-0.017482
34.238429,0.014236,-0.008789,0.006554
34.278417,0.001634,-0.003434,0.030063
34.308409,-0.007711,0.003036,0.030398
34.338400,-0.000825,0.016948,0.031803
34.378389,-0.000968,0.008782,0.027879
