time_tick,gyr_X_value,gyr_Y_value,gyr_Z_value
34.408380,0.029366,-0.009817,0.027854
34.438371,0.017900,-0.033560,0.020504
34.478360,0.017852,-0.017588,-0.001111
34.508351,0.031604,-0.008423,-0.002267
34.538342,0.005846,-0.026202,0.000775
34.578331,0.001297,-0.005721,0.018144
34.608322,0.019872,0.006009,0.026677
34.638313,0.008202,0.003314,0.030658
34.678302,0.016559,-0.006192,0.025718
34.708293,0.011116,0.005427,0.020718
34.738285,0.009104,-0.006412,0.012962
34.778273,0.019900,-0.018471,0.024942
34.808264,0.019664,-0.028275,0.028977
34.838256,0.025152,-0.029784,0.011806
34.878244,0.036204,-0.019993,0.011395
34.908235,0.018320,-0.019068,0.007056
34.938227,0.012482,-0.003143,0.011081
34.978216,0.011840,0.008165,0.025178
35.008208,0.000282,0.008897,0.020390
35.038199,0.021663,0.002107,0.024582
35.078187,0.034967,-0.015142,0.008878
35.108179,0.022780,-0.003127,0.022032
35.138170,-0.012390,-0.004526,0.012869
35.178158,0.012953,0.002518,0.001310
35.208150,0.002538,-0.009945,-0.006969
35.238141,0.004740,-0.016102,-0.001969
35.278130,0.028436,-0.013210,-0.003827
35.308121,0.021363,-0.015572,0.001583
35.338112,0.001475,-0.006175,0.016923
35.378101,0.009976,0.002002,0.018130
35.408092,0.009232,-0.006600,0.013846
35.438083,0.007249,0.000472,0.011819
35.478072,-0.010832,0.012470,0.000161
35.508063,0.009631,0.005940,0.004883
35.538054,0.012558,-0.008959,0.013714
35.578043,0.005219,-0.002483,0.010829
35.608034,0.022731,0.000487,0.005555
35.638026,0.010413,-0.004819,0.006351
35.678014,0.002690,-0.003059,0.019881
35.708005,0.003973,0.006422,0.022931
35.737997,0.002148,0.016578,0.014649
35.777985,-0.012652,0.017853,0.012705
35.807976,-0.012408,0.009020,-0.007584
35.837968,0.014945,0.021540,-0.011640
35.877956,0.017645,-0.005571,0.003638
35.907948,0.011893,-0.022992,0.028326
35.937939,0.007661,-0.010018,0.034810
35.977927,-0.006829,0.000077,0.006120
36.007919,0.038906,-0.019920,-0.015005
36.049158,0.053817,-0.043524,-0.017594
36.079150,0.038937,-0.022267,-0.007133
36.119138,-0.000987,0.050456,0.009442
36.149130,-0.040416,0.098659,0.016156
36.179121,-0.024059,0.085205,0.028228
36.209112,-0.009771,0.037777,0.030840
36.249101,0.001918,-0.008538,0.017255
36.279092,0.030858,-0.015538,0.007983
36.319080,-0.000934,0.011317,-0.013677
36.349072,0.014967,0.026746,-0.023095
36.379063,0.014729,0.031487,-0.034305
36.409055,-0.009380,0.034358,-0.035056
36.449043,0.016333,0.036617,-0.005519
36.479034,0.034715,0.032548,0.013575
36.519023,-0.008045,0.018533,0.048206
36.549014,-0.033945,0.030478,0.058188
36.579004,-0.009323,0.066859,0.042134
36.608995,0.019997,0.045425,0.042346
36.638986,0.009611,-0.031190,0.030837
36.678975,0.021807,-0.032093,-0.009187
36.708966,0.056320,-0.009215,-0.041433
36.738957,0.006277,-0.012706,-0.035691
36.778946,-0.029897,-0.000703,-0.017143
36.808937,0.024741,0.039236,-0.001367
36.838929,-0.025159,0.053408,0.012035
36.878917,-0.035994,0.037846,0.024088
36.908908,0.028180,0.023562,0.024825
36.938900,0.026424,0.001021,0.024452
36.978887,0.006816,-0.012908,0.020041
37.008878,0.011763,-0.009571,0.006430
37.038870,0.019179,0.006155,-0.018514
37.078858,-0.014357,-0.013068,0.007548
37.108850,0.017986,-0.033617,0.001387
37.138841,0.040369,-0.014887,0.003532
37.178829,0.008218,-0.025016,0.027512
37.208821,-0.013966,-0.013969,0.036247
37.238812,-0.008646,0.018349,0.009507
37.278800,0.007525,0.014791,0.007447
37.308792,-0.013366,-0.018457,0.018859
37.338783,0.011748,-0.033995,0.026584
37.378772,-0.000909,-0.008591,0.013108
37.408763,0.028736,-0.011883,0.008704
37.438754,0.039372,-0.036653,0.010591
37.478743,0.015604,-0.027543,0.007278
37.508734,0.016788,-0.001555,0.025220
37.538725,-0.006618,-0.003117,0.025326
37.578714,0.006181,0.010052,0.018055
37.608705,0.012133,-0.001454,0.008595
37.638696,0.027848,-0.029613,0.015897
37.678685,0.042289,-0.043698,0.010873
37.708676,0.024581,-0.019507,0.000214
37.738668,0.019396,-0.004621,0.006577
37.778656,0.000176,0.002227,-0.005726
37.808647,0.006877,0.008706,0.004327
37.838639,0.015307,-0.010542,0.012769
37.878627,0.036887,-0.022385,0.019228
37.908618,0.017859,-0.001713,0.023120
37.938610,-0.008327,0.005568,0.019519
37.978598,0.003687,0.014357,0.020258
38.008590,-0.000688,0.012181,0.006521
38.038581,0.000895,0.018329,0.010727
38.078569,-0.007050,-0.005806,0.001953
38.108561,0.000707,-0.013518,0.000210
38.138552,0.009489,-0.012355,-0.020863
38.178540,0.017901,-0.018120,-0.009637
38.208532,-0.008343,-0.013756,0.003898
38.238523,-0.010717,-0.007146,0.012792
38.278512,0.009783,-0.000235,0.013355
38.308503,0.014450,-0.010151,0.015097
38.338494,0.023409,-0.013530,0.017854
38.378483,-0.003922,-0.010039,0.013470
38.408474,-0.007351,0.012665,0.011592
38.438465,0.016782,0.017431,0.023344
38.478454,0.022501,-0.013353,0.028870
38.508445,0.025380,-0.007900,0.028077
38.538436,0.048413,0.001886,0.035320
38.578425,0.000149,0.004528,0.046141
38.608416,0.002806,-0.001205,0.018369
38.638408,0.044485,0.007658,0.020217
38.678396,-0.019416,0.011537,0.032486
38.708387,-0.006214,-0.004494,0.012976
38.738379,0.052391,-0.014237,0.001023
38.778367,-0.008864,0.003927,0.012011
38.808359,-0.063356,0.022614,0.007470
38.838350,-0.020460,0.015912,-0.001785
38.878338,-0.000119,0.005507,-0.023185
38.908330,0.034673,0.000286,-0.035230
38.938321,0.055024,-0.011029,-0.009900
38.978309,0.002084,-0.023434,0.027533
39.008301,0.008224,0.004786,0.033381
39.038292,0.004781,0.033235,0.025491
39.078280,0.005464,0.018174,0.009847
39.108272,0.028081,-0.010222,0.001430
39.138263,0.009230,-0.026786,-0.012501
39.178252,0.025328,-0.005557,-0.019629
39.208243,0.035163,0.017317,-0.024903
39.238234,0.004667,0.034703,-0.001712
39.278223,-0.007976,0.020527,0.016867
39.308214,0.034695,-0.006475,-0.005334
39.338205,0.049249,-0.021432,-0.003230
39.378194,-0.005184,-0.015940,0.004016
39.408185,-0.027828,0.006747,-0.007905
39.438177,-0.001884,0.023744,-0.009481
39.478165,-0.022848,-0.008506,-0.007461
39.508156,-0.035327,0.010785,-0.023532
39.538148,0.020059,0.030616,-0.022104
39.578136,0.008308,-0.015046,-0.015479
39.608127,-0.002973,-0.017122,0.004662
39.638119,0.021752,0.008374,-0.004238
39.678107,0.002773,0.039921,-0.010039
39.708099,-0.010117,0.026265,0.003266
39.738090,0.017776,-0.000165,0.014305
39.778078,-0.014460,0.033628,0.006220
39.808070,-0.010964,0.025345,-0.006913
39.838061,0.004984,0.006434,-0.003388
39.878049,0.002235,-0.001110,-0.006263
39.908041,0.013472,0.006206,-0.012603
39.938032,0.002871,0.011643,-0.007319
39.978025,-0.017283,0.010652,-0.007116
40.008016,0.002794,0.029488,-0.006275
40.050505,-0.032042,0.027152,0.005969
40.080497,-0.006344,-0.000848,0.000524
40.110488,0.025891,-0.008881,-0.010256
40.150477,0.018954,0.003438,-0.009023
40.180468,-0.005438,0.015568,0.007968
40.210459,-0.023591,0.015220,-0.003234
40.250448,0.003612,0.016412,0.002950
40.280439,0.004070,0.011821,0.000449
40.310430,0.007184,0.005222,0.009321
40.350419,-0.025027,-0.001135,0.008254
40.380410,-0.009348,0.004777,-0.008718
40.410401,0.016037,0.007899,-0.009000
40.450390,-0.012551,-0.001927,-0.011914
40.480381,-0.007459,0.009970,-0.000115
40.510373,0.012610,0.019696,0.027803
40.540364,-0.003911,-0.000940,0.028451
40.580352,-0.000964,0.004760,0.018549
40.610343,0.034326,0.007665,0.015605
40.640334,0.014674,-0.009813,0.007039
40.680323,0.013526,-0.022366,0.011853
40.710314,0.000892,-0.005935,0.020137
40.740306,0.003500,0.004150,0.011052
40.780294,0.005697,0.005434,0.021600
40.810285,-0.003882,-0.011666,0.012863
40.840277,0.012840,-0.011555,0.010506
40.880265,0.037596,0.012092,0.017167
40.910256,0.008459,0.002631,0.038588
40.940248,-0.009420,0.001764,0.038160
40.980232,0.029192,0.003980,0.016260
41.010224,0.025224,-0.003545,0.014307
41.040215,-0.000046,-0.022818,0.008788
41.080203,0.018106,-0.008411,0.006925
41.110195,-0.012697,-0.001731,0.002092
41.140186,-0.004057,0.004636,-0.001951
41.180174,0.013829,0.008072,0.013452
41.210166,-0.006496,-0.011262,0.019405
41.240157,0.012819,-0.004617,0.032875
41.280146,0.017417,0.000869,0.018549
41.310137,-0.000245,0.001437,0.022709
41.340128,0.002095,-0.008625,0.009710
41.380117,0.021896,0.007197,0.004799
41.410108,0.010334,-0.007731,-0.004500
41.440099,0.009292,-0.017384,0.021589
41.480088,0.001344,-0.019448,0.012291
41.510079,0.026713,-0.000600,0.004059
41.540070,0.019181,-0.015395,0.004445
41.580059,0.010090,-0.021454,0.028156
41.610050,0.033401,-0.010715,0.021485
41.640042,0.009536,0.002043,0.031108
41.680030,-0.002713,-0.001083,0.036945
41.710021,0.004354,0.003880,0.022466
41.740013,0.014203,0.004012,-0.000984
41.780001,0.007396,0.003546,0.000504
41.809993,-0.002013,-0.011501,0.007463
41.839984,-0.000050,-0.015987,0.010525
41.879972,0.025036,-0.004235,-0.000580
41.909964,0.018294,-0.005268,0.000978
41.939955,0.002310,-0.000336,0.014421
41.979945,0.027074,-0.019126,0.016985
42.009936,0.011385,0.004016,0.013735
42.039927,-0.015355,0.028465,0.007661
42.079916,-0.001892,0.018279,-0.001578
42.109907,-0.000718,0.014180,0.011111
42.139898,-0.001533,-0.009595,0.002553
42.179887,0.029300,-0.019188,0.007318
42.209878,0.017887,-0.014457,0.008319
42.239869,-0.010704,-0.000009,0.003512
42.279858,0.018571,-0.000072,-0.002101
42.309849,0.037716,-0.023956,0.008344
42.339841,0.024898,-0.036000,0.009035
42.379829,-0.010252,0.026382,0.007012
42.409820,-0.006377,0.042533,0.001280
42.439812,-0.016162,0.017233,-0.003045
42.479800,-0.000928,0.019537,0.006053
42.509792,0.059555,-0.008068,0.022308
42.539783,0.000429,-0.030528,0.029402
42.579771,0.013708,-0.004344,0.004482
42.609763,0.081836,0.001866,-0.015762
42.639754,0.022722,-0.013820,0.000123
42.679742,-0.038985,0.029656,-0.004946
42.709734,0.022951,0.067051,-0.012111
42.739725,-0.010888,0.044883,0.000686
42.779714,-0.034418,0.036145,0.020466
42.809705,0.010541,0.044698,0.010897
42.839696,0.006869,0.013716,0.007258
42.879685,0.030517,-0.006776,0.009257
42.909676,0.028518,-0.008942,-0.001846
42.939667,0.011984,0.005024,0.000377
42.979658,-0.002340,0.014551,0.006650
43.009649,-0.013542,0.009264,0.006006
43.039641,-0.012369,0.010851,-0.007840
43.079629,0.044524,0.015060,-0.004591
43.109620,0.008527,-0.001070,0.022353
43.139612,-0.026179,-0.024468,0.011523
43.179600,0.024552,0.019370,-0.018403
43.209592,0.005756,0.023324,-0.020082
43.249580,-0.031498,0.005373,0.002587
43.279571,0.006658,-0.001840,0.001738
43.309563,0.028274,0.007292,0.004226
43.339554,-0.014499,0.002121,0.003018
43.379543,0.017441,0.004463,0.006926
43.409534,0.019536,0.001323,0.021016
43.439525,-0.003717,-0.007161,0.025162
43.479514,-0.012029,0.016609,0.024887
43.509505,-0.013014,0.020202,0.017713
43.549493,-0.014825,0.011505,0.009783
43.579485,0.008979,0.002768,0.009872
43.609476,0.016997,-0.008695,0.005805
43.639467,0.002908,0.002303,0.010252
43.679456,0.003266,0.009986,0.019234
43.709447,0.018353,-0.012558,0.017939
43.749436,0.039929,-0.042659,0.029607
43.779427,0.066461,-0.064820,0.025114
43.809418,0.054787,-0.036875,0.012946
43.839410,0.012066,0.002165,0.001954
43.879398,-0.002258,0.027300,0.001565
43.909390,0.020342,0.025630,0.013136
43.949378,-0.033401,0.035065,0.029164
43.979366,-0.033615,0.041362,0.015478
44.009358,0.030257,0.022235,0.007997
44.051846,0.002280,-0.023854,0.012329
44.081838,-0.004716,-0.013262,0.014903
44.111829,0.033578,-0.004464,0.016051
44.151817,0.018221,-0.002860,0.031952
44.181809,0.012357,-0.005403,0.026348
44.211800,0.005318,0.005973,0.012537
44.251788,0.001707,0.020642,-0.001645
44.281780,0.003160,0.014411,-0.001552
44.311771,0.010028,0.006273,-0.008494
44.351760,0.011361,0.006043,0.004692
44.381751,0.020036,0.001894,0.008670
44.411742,0.019182,-0.017258,0.010925
44.451731,0.008359,-0.015697,0.006906
44.481722,0.027334,-0.005462,0.011947
44.511713,0.002331,-0.006093,0.007452
44.541705,-0.009764,0.005569,-0.002255
44.571694,0.020952,0.025867,-0.002105
44.611683,0.005092,-0.005236,0.021551
44.641674,-0.020478,-0.005633,0.020776
44.671665,0.004402,0.024200,0.000209
44.711654,0.027781,0.004323,-0.008742
44.741645,0.014808,-0.022839,0.013439
44.771637,0.000694,0.002008,0.025880
44.811625,-0.005726,0.008131,0.027416
44.841616,-0.023177,0.000542,0.019350
44.871608,-0.011222,-0.007509,-0.000594
44.911596,0.014116,-0.029446,-0.019148
44.941588,0.001137,-0.042363,-0.018203
44.971583,0.021164,-0.047106,-0.023147
45.011571,0.039346,-0.030791,-0.001089
45.041563,0.029980,-0.044112,0.023771
45.071554,0.019087,-0.035409,0.038291
45.111543,0.024985,0.014993,0.039371
45.141534,-0.004536,0.019502,0.033189
45.171525,-0.003552,0.020204,0.038277
45.211514,0.009608,-0.000164,0.016100
45.241505,0.005156,-0.002588,0.010230
45.271496,0.011644,0.006256,-0.004368
45.311485,-0.002459,-0.001344,-0.002552
45.341476,-0.003794,-0.004311,-0.000426
45.371467,0.021949,-0.000348,-0.006116
45.411456,0.013596,-0.009762,0.012225
45.441447,0.006747,-0.002531,0.023480
45.471439,0.031725,0.009552,0.025097
45.511427,0.007599,-0.005199,0.034230
45.541418,0.002481,-0.019657,0.026222
45.571410,0.019499,0.015038,0.005862
45.611398,-0.003166,0.011865,-0.004426
45.641390,0.004706,-0.014291,0.002102
45.671381,0.011422,-0.005602,-0.003757
45.711369,0.018612,0.013013,0.001460
45.741361,0.000577,0.008469,0.020192
45.771352,0.016238,-0.006916,0.032452
45.811341,0.015257,-0.007668,0.027384
45.841332,0.026163,-0.009504,0.014781
45.871323,0.020390,-0.002735,0.008694
45.911312,-0.003890,-0.002878,0.004770
45.941303,-0.009622,0.006826,0.007221
45.971290,-0.012180,0.017345,0.003982
46.011279,-0.004394,0.013465,0.002665
46.041270,0.021330,-0.003815,-0.006481
46.071261,0.035243,-0.015439,0.000845
46.111250,0.024597,-0.024563,0.020707
46.141241,0.003799,-0.008752,0.025884
46.171233,0.010861,-0.001002,0.014800
46.211221,-0.000227,0.010014,0.010672
46.241213,-0.017993,0.019363,-0.013541
46.271204,0.007427,0.022453,-0.007314
46.311192,-0.003214,0.004197,-0.012293
46.341184,0.015989,0.005980,-0.001256
46.371175,0.021677,0.001188,0.003076
46.411163,0.027251,-0.009818,0.011970
46.441155,0.010321,0.004911,0.006276
46.471146,0.025479,0.003902,-0.003343
46.511135,-0.004491,0.017293,0.004295
46.541126,-0.026815,0.021107,-0.002009
46.571117,0.015539,0.037211,-0.013138
46.611106,0.008968,0.025616,-0.008557
46.641097,-0.016791,0.009845,0.004382
46.671088,-0.000361,0.013741,0.007075
46.711077,0.006041,0.021809,-0.001027
46.741068,0.010602,0.010113,-0.004514
46.771060,0.005702,-0.001397,-0.005813
46.811048,-0.001193,0.014676,-0.007756
46.841039,0.017655,0.013137,-0.007061
46.871031,0.012857,0.013286,0.009531
46.911019,-0.012990,0.005995,0.002503
46.941011,0.006386,0.031003,0.005467
46.971002,0.012111,0.023706,-0.005593
47.010990,0.010064,0.006259,-0.000185
47.040982,0.015161,0.010831,0.006747
47.070973,0.007713,0.005229,0.004170
47.110961,0.003438,0.007304,0.003341
47.140953,-0.008507,0.020115,0.001875
47.170944,0.014988,0.008427,-0.003677
47.210933,0.008843,-0.015480,0.006364
47.240924,0.018708,0.000089,0.026522
47.270915,0.004957,0.000205,0.032572
47.310904,0.007891,-0.003405,0.010049
47.340895,0.021041,-0.000843,0.005131
47.370887,-0.006131,-0.015743,-0.001653
47.410875,-0.004528,-0.023138,-0.013317
47.440866,0.022183,-0.024447,-0.023563
47.470858,0.044898,-0.041568,0.003965
47.510846,0.014934,-0.047949,0.016239
47.540837,0.019280,-0.002628,0.022777
47.570829,0.001384,0.028378,0.038508
47.610817,-0.024243,0.022575,0.039441
47.640809,-0.002845,0.024507,0.028602
47.670800,0.014526,0.004871,0.028706
47.710788,0.005788,-0.035836,0.015981
47.740780,-0.011780,0.002782,0.009782
47.770771,-0.007712,0.019995,0.002863
47.810760,0.011560,-0.021229,0.021053
47.840751,-0.001324,-0.027561,0.013657
47.870742,0.015669,-0.000834,0.017662
47.910731,0.029406,-0.011006,0.010712
47.940722,0.012577,-0.022167,0.021167
47.970713,0.017414,-0.012905,0.023053
48.010702,0.001685,0.004878,0.031503
48.044444,-0.001227,-0.003096,0.012567
48.084432,0.031482,0.005465,0.004995
48.114424,0.005036,-0.004027,0.001814
48.144415,0.008010,-0.012001,0.015897
48.184404,-0.001824,-0.005527,0.007358
48.214395,0.012277,0.002002,0.000842
48.244386,0.013429,-0.002586,0.000104
48.284375,0.014753,-0.010031,0.007262
48.314366,0.004563,-0.007822,0.015050
48.344357,0.004394,0.001894,0.012574
48.384346,0.022475,0.004006,0.020748
48.414337,-0.004925,-0.000033,0.015327
48.444329,0.009779,-0.001308,0.005790
48.484317,0.020363,-0.001659,-0.000991
48.514308,0.003500,-0.007042,0.002988
48.544300,0.023027,-0.009648,0.000500
48.584288,0.000312,0.000440,0.008495
48.614279,-0.008266,-0.000749,-0.007074
48.644271,0.026036,0.006340,-0.002214
48.674262,0.009313,0.001031,0.003175
48.714250,0.013587,-0.008852,0.017245
48.744242,0.010251,0.007759,0.021003
48.774233,-0.001238,0.015059,0.020582
48.814222,0.016991,-0.004153,0.006252
48.844213,0.015410,-0.015865,0.001898
48.874204,0.006663,-0.008148,0.000860
48.914193,0.014552,0.007131,0.006018
48.944184,-0.007310,-0.004011,0.007242
48.974176,0.002769,-0.004460,0.015610
49.014165,0.016254,-0.008549,-0.002904
49.044156,0.017209,-0.006960,0.003714
49.074148,0.003715,0.010182,0.014202
49.114136,0.000464,0.004736,0.006677
49.144127,0.017075,0.003150,0.014508
49.174119,-0.000381,0.004398,0.015167
49.214107,0.009727,0.011053,-0.000462
49.244099,0.010710,0.001748,-0.002229
49.284087,-0.004674,-0.010629,-0.002612
49.314078,0.013003,0.005197,-0.003916
49.344070,0.021828,-0.001037,0.004786
49.384058,0.008208,-0.005922,0.002433
49.414050,0.015490,0.015098,0.001884
49.444041,0.006012,0.010293,-0.001399
49.474032,-0.011285,0.018156,0.001589
49.514021,0.015640,0.005338,-0.004726
49.544012,0.025371,0.012047,-0.003926
49.584001,-0.012245,0.010359,-0.001174
49.613992,-0.003210,0.015245,-0.005392
49.643983,0.013111,0.021383,-0.012625
49.673975,0.011796,0.018508,-0.007508
49.713963,-0.006529,0.016801,0.011257
49.743954,-0.011223,0.009332,0.008239
49.783943,0.016821,0.010146,-0.003367
49.813934,0.008608,0.007621,-0.011777
49.843926,0.016169,0.008666,-0.005954
49.873917,0.017790,0.009183,0.005277
49.913905,-0.019480,0.023115,0.009717
49.943897,0.002547,0.034765,0.005463
49.983888,0.001912,0.011654,0.005487
50.013880,-0.015860,0.009837,-0.005803
50.043871,0.024095,0.019470,-0.016222
50.083859,0.016109,-0.000565,-0.008284
50.113851,-0.021453,-0.002623,-0.004008
50.143842,0.002493,0.016218,-0.002793
50.183831,0.007661,0.028795,-0.000403
50.213822,-0.005743,-0.001313,0.009681
50.243813,0.014384,-0.007472,-0.001618
50.283802,0.032071,0.014261,-0.002107
50.313793,0.004883,0.016364,0.012962
50.343784,-0.001912,0.016680,0.029751
50.383773,-0.007726,0.029666,0.018622
50.413764,0.002323,0.020839,0.016901
50.443756,-0.001632,0.003862,0.012950
50.483744,0.011655,-0.011903,0.015945
50.513735,0.014215,-0.021461,0.005433
50.543727,0.012673,-0.026960,-0.006332
50.583715,0.021313,-0.015678,0.003810
50.613707,0.007856,-0.014434,0.015291
50.643698,0.001342,-0.010733,0.035983
50.683686,0.005387,-0.001386,0.028310
50.713678,0.018324,0.004308,0.024045
50.743669,0.022514,-0.002808,0.020742
50.783657,-0.000605,-0.021642,0.009956
50.813649,0.014409,-0.019368,0.006049
50.843640,0.024345,-0.020743,0.003752
50.883629,0.012115,-0.027878,0.012804
50.913620,0.024525,-0.030597,0.007126
50.943611,0.005725,-0.011545,0.010813
50.983600,0.010394,-0.011732,0.015600
51.013591,0.025949,-0.018806,0.023223
51.043582,0.009612,-0.007247,0.024201
51.083571,0.015880,-0.007346,0.011083
51.113562,0.017885,-0.007893,0.011214
51.143554,0.021624,-0.011956,0.012820
51.183542,0.023830,-0.022242,0.005919
51.213533,0.018438,-0.017953,0.012367
51.243525,0.019020,-0.014922,0.010523
51.283513,0.043460,-0.031969,0.003732
51.313505,-0.002876,-0.018670,0.004872
51.343496,-0.015306,0.007857,-0.006071
51.383484,0.045344,0.004076,0.006350
51.413476,0.002905,-0.022263,0.026082
51.443467,-0.010960,-0.008791,0.025105
51.483456,0.034918,0.018975,0.004380
51.513447,0.019931,-0.006518,0.003571
51.543438,-0.006255,-0.022461,0.009186
51.583427,0.021527,0.000637,-0.008630
