time_tick,gyr_X_value,gyr_Y_value,gyr_Z_value
51.613418,0.027824,0.000924,0.001103
51.643409,-0.001996,-0.021446,0.010855
51.683398,0.015115,-0.010349,0.017083
51.713389,0.014704,-0.004178,0.007474
51.743381,-0.004735,-0.002388,0.011563
51.783369,0.019453,-0.014627,0.028669
51.813360,0.006948,-0.022085,0.009653
51.843352,0.018483,-0.006579,0.009754
51.883340,0.000658,-0.004816,0.001221
51.913332,0.001625,-0.002022,-0.000894
51.943323,0.016013,0.012793,0.010430
51.983307,0.007143,-0.008298,0.022903
52.013299,-0.007870,-0.003501,0.016170
52.044540,0.022906,0.011471,0.017064
52.084528,0.022971,-0.011096,0.009500
52.114520,0.004279,-0.005128,0.013093
52.144511,0.015265,0.005465,0.011148
52.184500,-0.015466,0.028311,0.011680
52.214491,0.003742,0.008628,0.013173
52.244482,0.018347,-0.000424,0.019745
52.284471,0.005229,0.006100,0.009987
52.314462,0.019929,0.001401,0.004408
52.344453,0.013940,-0.013353,-0.006302
52.384442,0.019555,0.001196,-0.002184
52.414433,0.022804,0.005583,-0.010362
52.444425,0.002910,0.005008,-0.010887
52.484413,0.014490,0.016472,-0.010819
52.514404,0.003487,0.022598,-0.012049
52.544396,-0.010251,0.034625,-0.000823
52.574386,-0.003010,0.031841,-0.002310
52.604377,0.014335,0.024473,-0.001861
52.644365,-0.034046,0.023170,0.000241
52.674357,-0.006299,0.024170,-0.018492
52.704348,0.039544,0.012362,-0.010108
52.744337,-0.023426,0.003967,0.005043
52.774328,-0.010639,0.027316,0.000636
52.804319,0.034733,0.016932,-0.000058
52.844308,-0.007879,0.008987,0.005742
52.874299,0.009240,0.033884,-0.003453
52.904290,0.029149,0.036956,-0.000449
52.944279,-0.027179,0.024770,0.019294
52.974270,-0.027396,0.032993,0.008901
53.004262,0.023862,0.034252,-0.004151
53.044250,-0.001241,0.014654,-0.008471
53.074241,-0.024953,0.014962,0.001089
53.104233,-0.006407,0.020172,0.003816
53.144221,-0.008100,0.026636,0.006822
53.174213,-0.022825,0.031414,0.003663
53.204204,-0.004654,0.030247,0.003828
53.244192,0.019282,0.002274,-0.007038
53.274184,0.024468,-0.000883,0.000752
53.304175,0.014267,0.016737,0.002483
53.344164,0.000656,0.040501,0.035325
53.374155,-0.003702,0.014574,0.033224
53.404146,0.006257,0.014668,0.018330
53.444135,0.004311,0.024617,-0.004500
53.474126,0.000163,0.006689,-0.007400
53.504117,0.003857,-0.011146,-0.007122
53.544106,0.013732,-0.009836,-0.013811
53.574097,0.011111,0.015675,-0.006827
53.604089,-0.005389,0.028868,0.000598
53.644077,-0.002224,0.026848,0.021069
53.674068,0.007683,0.024609,0.034412
53.704060,-0.013302,0.027783,0.029897
53.744048,0.003240,0.029290,0.009623
53.774039,0.014512,0.021283,-0.006761
53.804031,0.005209,0.030977,-0.013288
53.844019,0.005303,0.031994,-0.001185
53.874011,-0.022025,0.019403,0.006474
53.904002,-0.010990,0.032167,-0.003399
53.943990,0.054603,0.025130,-0.007535
53.973987,0.000823,0.011410,0.003882
54.003978,-0.013575,0.031219,0.027863
54.043967,0.013668,0.043938,0.041490
54.073958,-0.023497,0.025286,0.032965
54.103949,-0.003103,-0.001217,0.037248
54.143938,0.027957,-0.053291,0.001500
54.173929,0.016933,-0.073528,-0.036546
54.203920,0.022223,-0.047830,-0.041262
54.243909,-0.046776,0.029733,0.006189
54.273900,-0.085823,0.043036,0.038237
54.303892,-0.048104,0.047466,0.027497
54.343880,0.010488,0.033228,0.019782
54.373871,0.020137,-0.025301,0.022141
54.403863,0.045495,-0.047702,0.023395
54.443851,0.044846,-0.009366,0.034798
54.473843,0.002237,-0.000819,0.030119
54.503834,0.017188,0.008663,0.029237
54.543822,0.002561,0.026248,0.025213
54.573814,0.014358,-0.006615,0.036485
54.603805,0.020516,-0.023511,0.029828
54.643794,0.015913,-0.009143,-0.001445
54.673785,0.039127,-0.020183,-0.001512
54.703776,0.007225,-0.019471,0.021410
54.743765,0.011808,-0.002102,0.039243
54.773756,0.046786,-0.002812,0.047789
54.803747,0.013285,-0.021829,0.042964
54.843736,0.016832,-0.010870,0.020905
54.873727,0.037041,0.006513,0.013028
54.903718,0.023808,-0.008575,0.012758
54.943707,-0.012910,0.005007,0.029330
54.973694,0.001792,0.006513,0.009594
55.003686,0.041063,-0.019152,-0.005449
55.043674,0.001573,-0.023279,0.004116
55.073665,0.000387,-0.016115,0.000366
55.103657,0.016385,-0.011426,0.002335
55.143645,0.018259,-0.011689,0.002184
55.173637,0.041249,-0.025466,0.021192
55.213625,0.007685,-0.042681,0.019403
55.243616,0.019532,-0.019534,-0.003074
55.273608,0.068471,-0.011965,-0.001120
55.313596,0.024134,-0.047258,0.013742
55.343588,0.027489,-0.023425,0.024569
55.373579,0.004242,0.014109,0.014628
55.403570,-0.020980,0.015107,0.010787
55.443559,0.016835,-0.026253,0.010776
55.473550,0.023342,-0.039792,0.004971
55.503541,0.014515,-0.021446,0.012637
55.543530,0.008089,-0.015923,0.007409
55.573521,0.009196,-0.012227,0.012932
55.603512,0.001324,0.002291,0.020005
55.643501,-0.008959,0.007877,0.014112
55.673492,0.015815,0.004803,0.014451
55.713481,0.005104,-0.005891,0.011361
55.743472,0.010888,-0.016523,0.002766
55.773463,0.030748,-0.010917,0.006995
55.803455,0.004703,-0.015170,0.007710
55.843443,0.016425,-0.016326,0.017277
55.873435,0.031104,-0.008022,0.019846
55.913423,-0.011037,-0.003966,0.003949
55.943414,0.025007,-0.006161,0.013904
55.973406,0.018090,-0.023124,0.012018
56.013394,0.008131,-0.019425,0.015532
56.047136,0.025651,-0.000741,0.024635
56.077127,-0.004828,-0.013544,0.013192
56.117116,0.005804,-0.000180,0.018066
56.147107,0.006792,0.007389,-0.004987
56.177098,0.019617,-0.009375,0.005318
56.217087,0.005540,-0.036108,0.006509
56.247078,0.021737,-0.019282,0.015486
56.277070,0.016879,-0.006733,0.019568
56.317058,-0.009372,-0.011877,0.019092
56.347049,0.004552,-0.005362,0.012149
56.377041,0.011251,-0.003418,-0.001318
56.417029,0.016758,-0.023485,0.003572
56.447020,0.001192,-0.009310,0.005263
56.477012,-0.011299,0.022243,0.012719
56.517000,0.002018,-0.001715,0.006532
56.546992,-0.001148,-0.004265,-0.000496
56.576983,0.007440,0.010936,0.002786
56.606972,0.021843,-0.001811,0.017293
56.636963,0.015015,-0.028251,0.012643
56.666955,0.034822,-0.028436,0.014406
56.706943,0.020335,-0.011927,0.013325
56.736934,-0.003166,-0.014980,0.002231
56.766926,0.000487,-0.014268,-0.001499
56.806914,0.011105,-0.005522,-0.018098
56.836905,0.023652,-0.006581,-0.005583
56.866897,-0.017096,-0.013831,0.009479
56.906885,0.025721,-0.008821,0.003252
56.936877,0.038828,-0.008017,0.006958
56.966867,0.006543,-0.017405,-0.001336
57.006855,0.021438,-0.009183,0.000515
57.036847,0.039090,-0.018201,-0.002252
57.066838,0.010131,-0.018841,0.011494
57.106827,-0.008874,0.014081,0.011142
57.136818,0.023983,0.011622,0.004984
57.166809,0.022484,-0.013861,0.009305
57.206798,-0.019392,-0.001717,0.022470
57.236789,-0.013269,0.030063,0.005749
57.266780,0.001737,0.031332,-0.001090
57.306769,0.004093,-0.013964,0.002906
57.336760,0.036036,-0.020816,0.006884
57.376749,0.030872,-0.018528,0.017827
57.406740,0.003041,-0.010570,0.021703
57.436731,0.000364,0.011615,0.022429
57.476720,-0.006359,0.032700,0.006406
57.506711,0.004992,0.009620,0.012716
57.536703,-0.009244,-0.012640,0.012753
57.566694,0.003557,-0.005267,0.011543
57.606682,0.024128,-0.001599,0.004755
57.636674,0.007353,-0.005836,0.014396
57.676662,-0.007354,0.007298,0.014063
57.706654,0.026637,-0.001950,-0.003802
57.736645,0.036793,-0.024208,0.007258
57.776633,0.006155,-0.014035,0.007321
57.806625,0.037453,-0.001877,0.009990
57.836616,0.037672,-0.002288,0.023013
57.866607,-0.016098,-0.004788,0.029317
57.906596,-0.003374,0.004943,0.007739
57.936587,0.025961,0.014545,-0.020963
57.966580,0.018296,-0.004413,-0.023898
58.006568,0.000064,-0.017636,-0.018839
58.036559,0.006407,0.007762,-0.034547
58.066551,0.080567,0.002270,-0.045944
58.106539,0.039625,0.001272,-0.007082
58.136531,-0.049699,0.060010,0.023366
58.166522,-0.060405,0.095278,0.033403
58.206510,0.014833,0.029972,0.042877
58.236502,-0.007909,-0.022868,0.040662
58.266493,0.006450,-0.031415,0.007175
58.306482,0.052992,-0.019213,-0.032358
58.336473,-0.011748,0.002283,-0.032454
58.366464,-0.044342,0.032745,-0.018109
58.406453,-0.003242,0.036037,0.006049
58.436444,0.003771,0.010175,0.023038
58.466435,0.022792,-0.000049,0.025936
58.506424,0.037385,-0.006298,0.025313
58.536415,0.008518,-0.010162,0.018607
58.576404,0.031774,-0.005634,0.016470
58.606395,0.037726,-0.006379,0.030793
58.636386,-0.015138,-0.004686,0.036422
58.666378,-0.033231,0.017596,0.009243
58.706366,0.008782,0.047212,-0.014684
58.736358,-0.019478,0.023043,-0.001758
58.766349,-0.018041,-0.013049,0.007983
58.806337,0.035084,-0.011185,0.007954
58.836329,0.027312,-0.025289,0.013658
58.866320,0.010721,-0.041096,0.004058
58.906308,0.034654,-0.007768,0.002037
58.936300,0.021783,-0.011066,0.007154
58.976290,0.010436,-0.003760,0.026733
59.006282,0.004471,0.011835,0.023734
59.036273,-0.000677,0.010119,0.009099
59.076261,0.015841,-0.001647,0.010453
59.106253,0.004832,-0.017153,0.002140
59.136244,0.016422,-0.024423,-0.006376
59.176233,0.024387,-0.010645,-0.000247
59.206224,0.006529,-0.008228,-0.002638
59.236215,-0.001201,-0.003994,0.006525
59.276204,0.015005,0.009025,0.011358
59.306195,0.018543,-0.003903,0.021552
59.336186,0.023747,-0.007878,0.036494
59.376175,0.024803,-0.006885,0.038226
59.406166,0.008459,-0.000726,0.040747
59.436158,0.024502,-0.000491,0.022148
59.476146,0.028102,-0.014124,0.009559
59.506137,-0.005794,-0.009534,-0.001618
59.536129,0.006679,0.006037,-0.005980
59.576117,0.017520,-0.018807,-0.007524
59.606109,0.002850,-0.021873,0.000458
59.636100,0.016693,-0.006047,0.009467
59.676088,0.011316,-0.020056,0.010104
59.706080,0.012223,-0.017361,0.018687
59.736071,0.000546,-0.000709,0.020480
59.776060,-0.005547,0.005463,0.014542
59.806051,0.012047,-0.005062,0.008502
59.836042,0.008732,-0.003201,-0.001837
59.876031,0.013261,-0.001308,0.003446
59.906022,0.022539,-0.010701,0.010931
59.936013,0.008307,-0.026349,0.008655
59.976000,0.026731,-0.010772,0.003051
60.005991,0.029197,-0.007043,0.010854
60.045982,0.010607,-0.020772,0.011266
60.075974,0.026909,-0.005816,0.011829
60.115962,-0.003521,0.013329,0.004790
60.145953,-0.016278,0.016051,0.006711
60.175945,-0.004324,0.008559,0.002966
60.215933,-0.002198,0.003492,0.000977
60.245925,0.005088,0.003841,0.000049
60.275916,0.019023,0.005202,0.012127
60.315904,0.011301,-0.018877,0.013007
60.345896,0.008203,-0.012218,0.008176
60.375887,0.021080,-0.008042,0.013441
60.415875,0.007042,-0.004143,0.006821
60.445867,0.000580,0.003483,0.004824
60.475858,0.009492,0.005261,0.002818
60.515847,-0.012307,0.002884,-0.000415
60.545838,-0.009980,-0.001569,0.000394
60.575829,0.010808,-0.012725,-0.006207
60.605819,0.004102,0.000049,-0.012579
60.635810,0.018354,-0.004680,0.001144
60.675799,0.012677,-0.024423,0.031149
60.705790,-0.001733,-0.002572,0.025413
60.735781,-0.006078,0.023931,0.006796
60.775770,-0.028907,0.016682,-0.053077
60.805761,0.038074,0.009387,-0.054140
60.835753,0.051386,-0.027334,-0.021332
60.875741,0.014334,-0.058183,0.014725
60.905732,0.037236,-0.018733,0.052846
60.935724,-0.017446,0.032610,0.030420
60.975715,0.004731,0.046171,0.029795
61.005706,0.041422,-0.013568,0.020786
61.035698,0.024859,-0.039725,0.006722
61.075686,-0.003380,0.030511,-0.060785
61.105678,0.050855,0.041339,-0.090958
61.135669,0.069201,0.003465,-0.068494
61.175658,-0.031954,0.018276,-0.011775
61.205649,-0.037166,0.068684,0.025669
61.235640,-0.043449,0.102234,0.037111
61.275629,-0.046485,0.086934,0.034040
61.305620,-0.030515,0.067637,0.023851
61.335611,0.063412,0.040360,0.000711
61.375600,0.081716,-0.041494,0.023572
61.405591,0.057706,-0.080498,0.031486
61.445580,0.061079,-0.045705,0.031741
61.475571,0.034816,-0.005111,0.036421
61.505562,0.001719,0.018491,0.026317
61.535554,0.007897,0.030349,0.034189
61.575542,-0.027813,0.023352,0.024458
61.605533,0.007936,0.028446,0.035997
61.645522,0.009384,-0.011603,0.029302
61.675513,-0.009849,-0.016993,0.020854
61.705505,0.019007,0.015134,0.010010
61.745493,0.002246,0.016967,-0.011734
61.775484,0.006850,0.009932,0.017965
61.805476,0.027124,-0.014211,0.042208
61.845464,-0.028849,0.008854,0.028495
61.875456,0.011383,0.027113,0.005912
61.905447,0.043601,0.013675,-0.005395
61.945435,-0.027422,-0.000933,-0.003919
61.975423,-0.021737,0.021749,-0.014516
62.005414,0.020931,0.034165,-0.010540
62.045403,-0.032332,0.011715,0.016362
62.075394,-0.007420,0.004058,0.016300
62.105385,0.034580,0.008113,0.020456
62.145374,-0.026561,-0.000887,0.020496
62.175365,-0.052258,-0.025493,0.013857
62.205356,0.026805,0.031134,0.008053
62.245345,0.007535,0.016748,0.006241
62.275336,-0.015641,-0.021997,0.017750
62.305328,-0.008925,0.008000,0.009765
62.345316,-0.003767,0.035103,-0.013744
62.375307,0.000966,0.002744,-0.003515
62.405299,0.012245,-0.014784,0.001409
62.445287,0.016234,0.005688,0.006146
62.475279,0.000949,0.002822,0.020787
62.505270,0.018052,-0.006492,0.018667
62.545258,-0.000387,0.011791,0.015410
62.575250,-0.024275,0.031810,0.003968
62.605241,0.004253,0.014554,0.004057
62.645230,-0.010485,0.007381,-0.000811
62.675221,0.015070,0.004860,-0.000182
62.705212,0.018524,-0.014313,0.000332
62.745201,0.019692,-0.019149,0.022762
62.775192,0.029100,-0.014954,0.020900
62.805183,0.018941,-0.010833,0.020279
62.845172,0.006035,0.002177,0.017156
62.875163,0.018708,-0.000292,0.015050
62.905155,0.002240,-0.002633,0.012162
62.945143,-0.005563,0.012327,0.010602
62.975134,0.014391,0.003475,0.006378
63.005126,0.003726,-0.004677,0.009531
63.045114,0.014335,-0.011388,0.010655
63.075106,0.005050,-0.005018,-0.007278
63.105097,0.018903,-0.004380,0.001031
63.145085,0.017641,-0.028908,0.020502
63.175077,0.001029,-0.019596,0.018633
63.205068,0.021442,0.022315,0.025310
63.245057,0.012035,-0.001380,0.027988
63.275048,-0.005665,-0.018655,0.028252
63.305039,0.000315,0.014280,0.002575
63.345028,0.025867,0.019197,-0.009967
63.375019,-0.007399,-0.007513,0.005548
63.405010,-0.016858,-0.000039,-0.004412
63.444999,0.045451,0.014371,0.010093
63.474990,0.001763,-0.025410,0.016141
63.504982,-0.002492,-0.009616,0.017199
63.544970,0.014549,0.018856,0.003010
63.574961,-0.034275,0.004219,-0.013579
63.604953,-0.004945,0.013418,-0.009124
63.644941,0.015050,-0.010448,0.007202
63.674933,-0.019239,-0.016083,0.016926
63.704924,0.012324,0.006742,0.018810
63.744912,0.023249,-0.002091,0.006126
63.774904,0.004867,-0.017424,0.012233
63.804895,0.017170,-0.008343,0.021139
63.844884,0.000279,-0.001551,0.003820
63.874875,-0.009857,0.007262,0.001428
63.904866,0.006487,0.008278,-0.008480
63.944855,0.045837,-0.028864,0.011176
63.974850,0.009157,-0.022469,0.014319
64.004841,0.013147,0.002992,0.010959
64.049830,0.015746,0.013016,0.010172
64.079822,-0.026044,0.014476,-0.000725
64.109813,-0.005597,0.025517,0.003036
64.149801,0.028362,0.002422,0.003775
64.179793,0.000230,-0.012573,0.012578
64.209784,-0.003389,-0.002578,0.016182
64.249773,0.035826,-0.014063,0.007364
64.279764,0.011218,-0.012406,0.004483
64.309755,-0.003474,0.002275,0.002967
64.349744,0.007867,-0.000489,0.003226
64.379735,-0.011973,0.007795,-0.004017
64.409727,-0.000412,0.011449,-0.006726
64.449715,0.014386,-0.008718,0.005284
64.479706,-0.003762,-0.016750,0.007139
64.509698,0.013787,-0.002347,0.000953
64.549686,0.010328,-0.003038,-0.010762
64.579676,0.002798,0.000263,-0.000772
64.609667,-0.001040,-0.002803,-0.002373
64.639659,-0.000862,0.001140,-0.009584
64.679647,0.021603,-0.007546,0.006632
64.709639,0.014970,-0.019607,0.012392
64.739630,0.003875,0.001241,0.020116
64.779619,0.000250,0.020628,0.013309
64.809610,0.019983,0.007805,0.008346
64.839601,0.015534,-0.004185,0.010049
64.879590,-0.006952,0.000295,0.016929
64.909581,0.005657,0.006364,0.003417
64.939572,0.008809,0.007305,0.004378
64.979561,0.015247,-0.015736,-0.008033
65.009552,0.015132,-0.017113,-0.004318
65.039544,0.010217,-0.007349,0.000291
65.079532,0.001639,-0.004517,0.011493
65.109523,-0.002645,-0.001089,0.012403
65.139515,-0.005260,0.002795,0.008122
65.179503,-0.000763,0.012620,-0.002966
65.209495,0.005720,-0.004646,0.003455
65.239486,-0.002877,-0.015995,0.006252
65.279474,0.009668,0.000456,0.004454
65.309466,0.012817,0.004538,0.003221
65.339457,-0.001786,-0.002517,0.005207
65.379446,0.011071,-0.008164,0.007024
65.409437,0.025917,-0.005090,0.015164
65.439428,0.019653,-0.018874,0.021644
65.479417,0.000919,-0.001808,0.019732
65.509408,0.000268,0.008540,0.008754
65.539400,0.009126,0.000087,-0.002228
65.579388,0.002587,-0.010804,-0.001494
65.609379,-0.007107,0.010039,0.000007
65.639371,-0.001948,0.009440,0.006094
65.679359,-0.001279,-0.011398,0.013849
65.709351,0.020580,-0.012150,0.015810
65.739342,0.016953,-0.005734,0.002325
65.779330,0.010848,-0.002402,0.008569
65.809322,0.017210,-0.010358,0.017370
65.839313,0.010219,-0.003307,0.012700
65.879302,-0.000121,0.012361,0.009948
65.909293,-0.000087,-0.001478,-0.000948
65.939284,-0.003858,-0.004398,-0.002247
65.979269,0.001984,0.003971,0.005806
66.009260,0.005103,-0.019705,0.008097
66.039251,-0.001164,-0.019957,0.016385
66.079240,-0.006496,-0.000583,0.007258
66.109231,0.002562,0.003435,-0.011149
66.139223,-0.004502,-0.001060,-0.000221
66.179211,-0.011703,-0.004722,-0.009050
66.209203,0.020533,-0.011865,-0.003900
66.239194,0.003974,-0.022648,0.003465
66.279182,-0.015760,-0.016248,0.024285
66.309174,0.002143,-0.019609,0.020224
66.339165,0.014277,-0.025224,0.004608
66.379154,0.009257,-0.004980,0.001116
66.409145,-0.007759,0.005323,0.012947
66.439136,-0.008555,-0.008734,0.014786
66.479125,-0.006413,0.002201,0.005548
66.509116,0.006796,0.012885,-0.007583
66.539107,0.007227,-0.010148,-0.000729
66.579096,-0.004853,-0.007262,0.001550
66.609087,0.017606,0.005004,0.003661
66.639079,0.008792,0.000829,0.005060
66.679067,-0.019820,0.011762,0.003151
66.709058,0.006152,0.023631,0.006309
66.739050,0.008213,0.016956,0.018331
66.779038,0.002474,0.003384,0.028740
66.809030,0.017910,0.005485,0.014065
66.839021,0.017894,0.013801,-0.008485
66.879010,-0.004164,0.024057,-0.001785
66.909001,-0.016196,0.013475,-0.000417
66.938992,0.004715,0.011341,0.002551
66.978982,0.006478,0.027891,-0.005840
67.008973,0.002204,0.017219,-0.015526
67.038964,0.003222,0.003409,-0.013444
67.078953,0.007597,0.018866,0.002635
67.108944,0.003848,0.033296,0.009351
67.138936,0.000513,0.022776,0.021171
67.178924,0.012136,-0.001248,0.015674
67.208915,0.025755,0.016447,0.002906
67.238907,0.013550,0.027895,0.001362
67.278895,-0.007045,0.004299,0.018445
67.308887,0.004992,0.004056,0.010944
67.338878,0.020735,0.009232,-0.002736
67.378867,0.027081,-0.015892,0.013356
67.408858,0.010144,-0.023328,0.017174
67.438849,-0.005967,0.010951,0.018917
67.478838,0.024921,0.024569,0.023698
67.508829,-0.001872,-0.009954,0.020140
67.538820,-0.017847,-0.008711,0.017055
67.578809,0.007030,0.021345,0.000825
67.608800,0.001147,0.010787,-0.006599
67.638792,-0.005726,-0.004337,0.016685
67.678780,0.006875,-0.014735,0.015460
67.708771,0.026751,-0.005809,0.027919
67.738763,0.013971,-0.027077,0.031082
67.778751,-0.007601,-0.003491,0.015971
67.808743,0.000162,0.015593,0.008676
67.838734,-0.010361,0.012647,-0.009638
67.878723,0.015455,0.000628,0.009966
67.908714,0.020617,-0.006154,0.017682
67.938705,0.003781,-0.004938,0.021744
67.978694,0.013399,-0.004781,0.014253
68.008685,0.020463,-0.003360,0.012784
68.049925,-0.005495,-0.010125,0.009660
68.079916,0.005885,0.006581,0.007480
68.109907,0.004639,0.004788,0.010079
68.149896,-0.001845,-0.001407,0.001706
68.179887,0.018614,-0.005890,-0.001351
68.209879,0.017958,-0.002503,0.005633
68.249867,0.006329,-0.017147,0.024215
68.279858,0.015815,-0.003898,0.017024
68.309850,0.012514,0.018072,0.018486
68.349838,-0.021513,0.000891,0.003485
68.379830,0.003484,0.012071,-0.000424
68.409821,0.008420,0.008374,-0.002668
68.449809,-0.007056,-0.006073,0.009741
68.479801,0.015405,-0.009832,0.003254
68.509792,0.011552,-0.014175,0.015209
68.549781,-0.004487,0.006542,0.011586
68.579771,0.019225,0.007464,0.019878
68.609762,-0.002858,-0.002585,0.011249
68.639753,-0.001923,-0.002416,0.006872
68.679742,0.024527,0.010278,-0.017325
68.709733,0.019904,-0.007907,-0.002847
68.739725,0.015585,-0.020626,0.022071
68.779713,0.004091,0.000719,0.020720
