time_tick,acc_X_value,acc_Y_value,acc_Z_value
15.793066,0.007482,-0.743277,-9.846057
15.826379,0.027534,-0.744474,-9.805055
15.859702,0.003741,-0.829321,-9.802062
15.892706,-0.006435,-0.780687,-9.821964
15.926385,-0.000150,-0.776946,-9.828249
15.959657,-0.012420,-0.789815,-9.820618
15.993051,-0.025439,-0.791312,-9.797423
16.026385,-0.007033,-0.790713,-9.806701
16.059715,0.002245,-0.770212,-9.827501
16.093005,0.001048,-0.785925,-9.819869
16.126336,0.002544,-0.817799,-9.840819
16.159690,0.007931,-0.786972,-9.821366
16.193033,-0.023045,-0.798644,-9.787098
16.226335,-0.016161,-0.790414,-9.817625
16.259702,-0.049083,-0.783381,-9.792186
16.292993,-0.049981,-0.784129,-9.810592
16.326339,-0.038758,-0.710505,-9.846656
16.359645,0.003442,-0.709607,-9.756720
16.393007,0.024242,-0.933922,-9.825556
16.425922,-0.028133,-0.910727,-9.845458
16.459642,0.002394,-0.863141,-9.817924
16.492990,0.012570,-0.851319,-9.807449
16.526349,-0.015862,-0.837701,-9.805953
16.559628,-0.027834,-0.893518,-9.798171
16.592978,-0.022446,-0.862243,-9.817326
16.626345,-0.027385,-0.817948,-9.812238
16.659646,-0.007931,-0.925242,-9.827651
16.692477,-0.019903,-0.955919,-9.863416
16.726320,-0.021848,-0.874214,-9.849199
16.759711,-0.026786,-0.835307,-9.785751
16.792975,-0.006734,-0.901449,-9.806102
16.826326,-0.029779,-0.871670,-9.791737
16.859645,-0.031275,-0.803732,-9.784703
16.893010,-0.020651,-0.806575,-9.807748
16.926306,-0.047437,-0.821540,-9.839173
16.959657,-0.046988,-0.830069,-9.820618
16.993113,-0.028283,-0.864787,-9.816278
17.026326,-0.026936,-0.869426,-9.826154
17.059684,-0.070033,-0.867630,-9.752530
17.093063,-0.050130,-0.840844,-9.820169
17.126342,-0.049681,-0.651246,-9.776024
17.159126,-0.022446,-0.805528,-9.792335
17.192839,-0.025739,-0.950981,-9.881373
17.226385,-0.058660,-0.906986,-9.822264
17.259663,-0.046689,-0.896511,-9.785152
17.292990,-0.016610,-0.818697,-9.793832
17.326320,-0.044893,-0.849972,-9.799817
17.359658,-0.060755,-0.905340,-9.820468
17.393002,-0.064047,-0.751806,-9.783656
17.426323,-0.049532,-0.790713,-9.793981
17.459659,-0.029929,-0.932575,-9.847404
17.492915,-0.047586,-0.836953,-9.842914
17.526311,-0.030677,-0.830967,-9.769290
17.559646,-0.031126,-0.879003,-9.782159
17.592995,-0.032323,-0.859399,-9.823760
17.626316,-0.005238,-0.877506,-9.858178
17.659684,-0.026038,-0.849523,-9.824808
17.693029,-0.022596,-0.775899,-9.798471
17.726316,-0.022297,-0.783830,-9.820318
17.759053,0.005387,-0.806725,-9.868503
17.793004,-0.034119,-0.821390,-9.799967
17.826312,-0.054021,-0.787571,-9.801164
17.859667,-0.006884,-0.608299,-9.785751
17.893037,0.032323,-0.674291,-9.813285
17.926311,0.005537,-0.929881,-9.868503
17.959670,-0.040553,-0.765873,-9.847553
17.992976,0.030976,-0.709008,-9.862218
18.026364,0.017658,-0.689555,-9.806102
18.059661,-0.021249,-0.626705,-9.780962
18.092989,-0.005986,-0.666809,-9.837677
18.126535,-0.013318,-0.582261,-9.843214
18.159686,0.002394,-0.588396,-9.840221
18.192838,0.017359,-0.623712,-9.856083
18.225988,-0.012570,-0.569990,-9.844261
18.258793,-0.000748,-0.500705,-9.817625
18.292205,0.014515,-0.475865,-9.805504
18.326310,-0.000599,-0.482599,-9.829297
18.359644,0.006435,-0.428577,-9.793383
18.392976,0.006734,-0.381141,-9.798471
18.426350,-0.007482,-0.432767,-9.899629
18.459655,0.003442,-0.445188,-9.907710
18.492422,-0.011223,-0.389521,-9.786798
18.526311,0.028283,-0.343730,-9.839024
18.559652,0.035465,-0.249904,-9.842466
18.593000,0.040404,-0.374706,-9.836330
18.626309,0.024691,-0.477960,-9.830793
18.659644,0.007033,-0.325024,-9.879128
18.693000,0.052525,-0.306020,-9.871646
18.726324,0.012121,-0.270704,-9.790240
18.759718,0.011672,-0.270704,-9.819869
18.792996,-0.003143,-0.345077,-9.891997
18.826318,-0.017059,-0.210099,-9.855933
18.859381,0.050729,-0.225961,-9.827950
18.892988,0.032772,-0.277887,-9.842017
18.926358,0.003741,-0.263521,-9.867456
18.959670,0.021848,-0.198427,-9.878679
18.992812,0.016012,-0.166852,-9.790240
19.025957,0.011672,-0.179721,-9.745048
19.059154,0.005387,-0.192890,-9.859375
19.092359,0.009428,-0.197529,-9.885563
19.126314,0.019753,-0.191992,-9.878380
19.158767,0.028582,-0.147847,-9.881522
19.192979,0.054620,-0.207854,-9.904418
19.226309,0.005537,-0.203365,-9.792335
19.258900,0.011523,-0.121510,-9.815829
19.292979,0.057463,0.000449,-9.864762
19.326313,0.060306,-0.074073,-9.798321
19.359703,0.018855,-0.262324,-9.822563
19.393055,0.032024,-0.152187,-9.885862
19.426418,0.055069,-0.085296,-9.838874
19.459754,0.051178,-0.091282,-9.794131
19.493050,0.042499,-0.081705,-9.833487
19.526353,0.023045,-0.166852,-9.850546
19.559678,0.021100,-0.047886,-9.796226
19.593046,0.073624,-0.083950,-9.786349
19.625699,0.066142,-0.221322,-9.849050
19.659652,0.023793,-0.203365,-9.930156
19.693037,0.041900,-0.134379,-9.877781
19.726321,0.054769,-0.127197,-9.794281
19.759659,0.020501,-0.158322,-9.768093
19.792987,0.027834,-0.187652,-9.850546
19.826355,0.024691,-0.186156,-9.858328
19.859723,0.043396,-0.187652,-9.855185
19.892978,0.045192,-0.228954,-9.832739
19.926368,0.056116,-0.245115,-9.848601
19.959639,0.029929,-0.266664,-9.853988
19.992998,0.060755,-0.289709,-9.896038
20.026311,0.016311,-0.278934,-9.765100
20.059678,0.050130,-0.222669,-9.912947
20.093010,0.038009,-0.186904,-9.807299
20.126397,0.057463,-0.366775,-9.807898
20.159688,0.024990,-0.455214,-9.824359
20.192576,0.026786,-0.396404,-9.895140
20.225746,0.069883,-0.391316,-9.901275
20.258697,0.030677,-0.383236,-9.842316
20.292986,0.007183,-0.375454,-9.807000
20.326346,0.018556,-0.444140,-9.862967
20.359667,0.004938,-0.388623,-9.863416
20.392985,0.020950,-0.456261,-9.830195
20.425490,0.024990,-0.496366,-9.838126
20.459635,0.015713,-0.449078,-9.846656
20.492961,0.015114,-0.439950,-9.863864
20.526138,0.001048,-0.487237,-9.831841
20.559653,-0.001048,-0.484544,-9.811789
20.593042,0.005238,-0.467185,-9.815231
20.626377,-0.003891,-0.459404,-9.832739
20.659648,0.010026,-0.491278,-9.864762
20.693043,0.004489,-0.521506,-9.842615
20.726327,0.002245,-0.520907,-9.821516
20.759696,0.000299,-0.512527,-9.819271
20.793007,0.012869,-0.521655,-9.825406
20.826327,-0.007183,-0.527192,-9.840071
20.859708,-0.022895,-0.527940,-9.835881
20.893004,-0.007781,-0.521057,-9.845309
20.926397,-0.002095,-0.559515,-9.837976
20.959659,-0.017808,-0.555624,-9.823162
20.992992,-0.004190,-0.556522,-9.843663
21.026378,-0.001796,-0.601265,-9.864313
21.059649,-0.013468,-0.586151,-9.814782
21.092990,-0.040703,-0.583907,-9.818523
21.126380,-0.002095,-0.422292,-9.795328
21.159457,0.004340,-0.471824,-9.717514
21.192731,0.032323,-0.741481,-9.805653
21.226070,-0.036663,-0.762281,-9.883617
21.259404,-0.003442,-0.710355,-9.883617
21.292815,0.022147,-0.679529,-9.831691
21.326095,-0.015413,-0.671448,-9.793682
21.359412,-0.016461,-0.731006,-9.804157
21.392810,-0.017209,-0.731754,-9.838425
21.426070,0.005088,-0.676835,-9.820019
21.459561,0.008530,-0.778443,-9.794430
21.492707,-0.001945,-0.799542,-9.841418
21.526024,-0.003741,-0.760785,-9.858028
21.559425,-0.002993,-0.771110,-9.808796
21.592742,-0.014964,-0.803583,-9.791587
21.626091,-0.026337,-0.801039,-9.794281
21.659447,-0.002095,-0.775599,-9.821216
21.692771,-0.012121,-0.781136,-9.836629
21.726079,-0.018705,-0.800889,-9.836031
21.759463,-0.017658,-0.825131,-9.821366
21.792840,-0.007033,-0.826029,-9.803109
21.826011,-0.001496,-0.825131,-9.792485
21.859408,-0.016910,-0.824682,-9.819720
21.892733,-0.026337,-0.828573,-9.819121
21.926055,-0.030677,-0.823335,-9.815231
21.959465,-0.037860,-0.864188,-9.824957
21.992730,-0.028432,-0.843088,-9.826304
22.025878,-0.042199,-0.844585,-9.815530
22.059401,-0.048335,-0.848326,-9.821216
22.092740,-0.041750,-0.826328,-9.820019
22.126067,-0.061803,-0.865236,-9.813884
22.159400,-0.039955,-0.749113,-9.835283
22.192770,-0.029929,-0.670550,-9.669927
22.226136,0.007333,-0.907584,-9.778119
22.259328,-0.051178,-1.005301,-9.875537
22.292736,-0.054769,-0.941703,-9.837976
22.326119,-0.016610,-0.907285,-9.788444
22.359352,-0.025290,-0.873915,-9.798171
22.392727,-0.037560,-0.932575,-9.802810
22.426060,-0.037710,-0.930031,-9.800416
22.459455,-0.030677,-0.830518,-9.809694
22.492690,-0.009128,-0.954423,-9.810891
22.526143,-0.032772,-0.966095,-9.846656
22.559413,-0.033370,-0.906537,-9.857280
22.592740,-0.027834,-0.891573,-9.803558
22.626061,-0.027534,-0.876608,-9.786649
22.659185,-0.050130,-0.849523,-9.798022
22.692960,-0.032772,-0.813758,-9.818523
22.726292,-0.036812,-0.789815,-9.820169
22.759716,-0.032622,-0.801039,-9.832739
22.792991,-0.044594,-0.808222,-9.826154
22.826315,-0.024541,-0.774253,-9.807000
22.859657,-0.004938,-0.745820,-9.804756
22.893011,-0.031126,-0.741780,-9.814782
22.926378,-0.031575,-0.712600,-9.838724
22.959658,-0.043546,-0.686263,-9.821815
22.992975,-0.037710,-0.680576,-9.815530
23.026322,-0.019903,-0.626106,-9.841568
23.059655,-0.030677,-0.661272,-9.847404
23.092976,-0.034418,-0.630895,-9.851294
23.126336,-0.048185,-0.585403,-9.770338
23.159676,-0.039356,-0.542905,-9.803109
23.193050,-0.017508,-0.446235,-9.841418
23.226323,0.002245,-0.544850,-9.806551
23.259658,-0.004639,-0.721429,-9.853090
23.292986,-0.023195,-0.550985,-9.867905
23.326317,0.014815,-0.531532,-9.864164
23.359772,-0.013169,-0.509983,-9.813285
23.393051,-0.028582,-0.428128,-9.810292
23.426376,-0.012121,-0.488884,-9.854587
23.459681,-0.031425,-0.458356,-9.867456
23.493025,-0.023943,-0.373210,-9.864164
23.526325,0.033969,-0.435760,-9.857280
23.559400,0.009428,-0.420946,-9.848302
23.592996,-0.003292,-0.366476,-9.876135
23.626337,0.009577,-0.287763,-9.839922
23.659674,0.010325,-0.286866,-9.818672
23.692989,-0.004190,-0.273547,-9.807299
23.726335,-0.016461,-0.222818,-9.843513
23.759637,0.006135,-0.220424,-9.850247
23.792996,0.012121,-0.230899,-9.888556
23.826357,0.014815,-0.233742,-9.895888
23.859004,0.026487,-0.164607,-9.867606
23.892766,0.026487,-0.121959,-9.826603
23.926311,0.038309,-0.079909,-9.842316
23.959643,0.020800,-0.016012,-9.812687
23.992998,0.023793,-0.030228,-9.801463
24.026315,-0.007333,-0.071679,-9.810592
24.059647,-0.000898,0.001646,-9.812986
24.092982,0.052076,0.011822,-9.894242
24.126306,0.049382,0.064646,-9.791288
24.159647,0.068686,-0.105199,-9.843962
24.192992,0.052674,-0.094425,-9.862069
24.226400,0.075270,-0.022895,-9.882869
24.259679,0.062551,0.008829,-9.849948
24.293015,0.044145,0.066441,-9.833936
24.326382,0.041900,0.043995,-9.862667
24.359694,0.016610,0.055817,-9.868054
24.392970,0.056715,0.137073,-9.839922
24.426311,0.096819,0.079760,-9.856083
24.459700,0.086643,0.067938,-9.828549
24.493004,0.072726,0.099961,-9.845009
24.525879,0.098016,0.153683,-9.888256
24.559651,0.095173,0.144854,-9.854287
24.592976,0.077814,0.179272,-9.828998
24.626328,0.087092,0.231647,-9.816278
24.659647,0.077066,0.211445,-9.846057
24.692984,0.099961,0.212942,-9.856382
24.726323,0.102655,0.215935,-9.825855
24.759089,0.107444,0.246312,-9.794131
24.793061,0.088439,0.243918,-9.800566
24.826012,0.104301,0.241673,-9.859824
24.859647,0.076617,0.212792,-9.765998
24.893089,0.087391,0.279683,-9.758217
24.926361,0.103852,0.282676,-9.861171
24.959641,0.086643,0.249904,-9.807449
24.992973,0.088589,0.126598,-9.835582
25.026307,0.115225,0.116273,-9.842316
25.059119,0.128094,0.140066,-9.879727
25.092973,0.090833,0.124802,-9.811639
25.126312,0.106246,0.172389,-9.814632
25.159651,0.106396,0.105049,-9.863416
25.193039,0.072726,0.014216,-9.917437
25.226311,0.099662,0.157574,-9.857430
25.259672,0.102356,0.053572,-9.814931
25.292992,0.078114,0.017508,-9.822114
25.326391,0.083501,0.042349,-9.879876
25.359657,0.109988,0.014815,-9.896786
25.392995,0.085296,0.020800,-9.812687
25.426425,0.101458,0.020800,-9.811190
25.459639,0.097866,-0.009577,-9.854138
25.492986,0.077216,-0.012720,-9.884814
25.526312,0.069135,-0.032323,-9.836181
25.559718,0.072876,-0.074223,-9.803409
25.592973,0.054021,-0.078712,-9.796376
25.626382,0.086045,-0.128992,-9.901275
25.659655,0.048933,-0.205310,-9.873891
25.692393,0.014515,-0.090235,-9.865959
25.725592,0.070332,0.058510,-9.769440
25.759658,0.129292,-0.243768,-9.830494
25.792988,0.095023,-0.398499,-9.898731
25.826326,0.083201,-0.314699,-9.935543
25.859639,0.089337,-0.193039,-9.857430
25.892989,0.062700,-0.146351,-9.758965
25.926327,0.058959,-0.169097,-9.787696
25.959646,0.045192,-0.327269,-9.882420
25.992989,0.038758,-0.233892,-9.853539
26.026333,0.049382,-0.235688,-9.823760
26.059643,0.076468,-0.330112,-9.825855
26.092989,0.079909,-0.338343,-9.870299
26.126327,0.078862,-0.323827,-9.878529
26.159653,0.051328,-0.366476,-9.815829
26.193050,0.021848,-0.362435,-9.795478
26.226326,0.042648,-0.356749,-9.843663
26.259647,0.054320,-0.350913,-9.876434
26.293041,0.042499,-0.393262,-9.856981
26.326334,0.042648,-0.422292,-9.832140
26.359639,-0.005686,-0.521805,-9.694918
26.392986,0.141862,-0.377100,-9.967417
26.426414,0.079311,-0.468532,-9.825855
26.459646,0.084099,-0.537218,-9.901724
26.492990,0.070033,-0.494121,-9.924769
26.526316,-0.020501,-0.521356,-9.719609
26.559646,0.039955,-0.477810,-9.877781
26.592201,0.064197,-0.307965,-9.745497
26.625688,0.113280,-0.515969,-9.794430
26.659644,0.082004,-0.703023,-9.844411
26.693205,0.005387,-0.603959,-9.877033
26.726327,0.052076,-0.562508,-9.851145
26.759666,0.073924,-0.561610,-9.828698
26.793047,0.032024,-0.546346,-9.814033
26.826332,0.040104,-0.638676,-9.831991
26.859659,0.027235,-0.578819,-9.828998
26.892983,0.048035,-0.598273,-9.815829
26.926315,0.054919,-0.673094,-9.827202
26.959710,0.038907,-0.649151,-9.849948
26.992959,0.046539,-0.636731,-9.837827
27.026292,0.049831,-0.670999,-9.834534
27.058983,0.016461,-0.667258,-9.798022
27.092979,0.015413,-0.652892,-9.804456
27.126348,0.046240,-0.644063,-9.845159
27.159677,0.038608,-0.641220,-9.839772
27.192465,0.083052,-0.587349,-9.873591
27.226323,0.011223,-0.855658,-9.771984
27.259645,0.104900,-0.841143,-9.814482
27.292979,0.039506,-0.606054,-9.877332
27.326329,-0.054320,-0.652892,-9.822563
27.359643,0.002694,-0.750010,-9.776323
27.392976,0.014515,-0.671298,-9.738763
27.426346,-0.002544,-0.676985,-9.750285
27.459638,0.007632,-0.792210,-9.816428
27.493034,0.028881,-0.829620,-9.923572
27.526326,0.037261,-0.830518,-9.942726
27.559706,0.062850,-0.783680,-9.878829
27.592993,0.037860,-0.823335,-9.779915
27.626309,0.000449,-0.746269,-9.864762
27.658924,-0.014515,-0.528539,-9.695367
27.692987,0.017508,-0.691650,-9.746694
27.726309,-0.040404,-0.893817,-9.883767
27.759654,-0.038758,-0.828573,-9.901425
27.792978,0.030527,-0.821390,-9.852941
27.826312,0.027534,-0.751507,-9.800715
27.859652,0.046240,-0.693595,-9.768392
27.892986,0.044444,-0.745222,-9.779466
27.926314,0.021399,-0.676985,-9.826603
27.959653,0.028133,-0.719184,-9.864014
27.992984,0.019154,-0.765573,-9.859974
28.026405,0.002843,-0.694942,-9.853838
28.059653,0.002245,-0.656933,-9.849648
28.092987,0.029779,-0.654389,-9.826903
28.126378,0.005537,-0.627154,-9.806252
28.159643,0.007781,-0.558767,-9.796525
28.192372,0.020351,-0.541857,-9.824359
28.226312,0.035316,-0.537368,-9.860572
28.259644,0.042499,-0.532879,-9.885862
28.292986,0.029629,-0.524798,-9.854138
28.326337,0.035166,-0.503549,-9.830793
28.359643,0.029180,-0.464941,-9.832140
28.392988,0.024242,-0.450425,-9.821815
28.426321,0.019005,-0.360340,-9.822563
28.459659,0.010026,-0.388922,-9.848900
28.492971,0.010625,-0.385331,-9.888705
28.526375,0.004789,-0.370366,-9.863715
28.559645,0.032323,-0.267711,-9.827651
28.593007,0.069135,-0.212942,-9.917437
28.626337,0.050280,-0.206058,-9.803558
28.659763,0.057014,-0.367972,-9.834385
28.692986,0.045192,-0.273697,-9.865810
28.726324,0.056415,-0.184510,-9.906363
28.759639,0.043247,-0.193189,-9.888705
28.792992,0.021249,-0.121211,-9.868204
28.826358,0.032323,-0.077814,-9.810292
28.859658,0.041152,-0.074223,-9.809544
28.892971,0.055518,0.032921,-9.814333
28.926320,0.093676,-0.052375,-9.852342
28.959663,0.074522,-0.061952,-9.852791
28.992541,0.045192,-0.018705,-9.856382
29.026322,0.058211,0.050579,-9.867606
29.059687,0.072278,0.067190,-9.847853
29.093026,0.073325,0.062700,-9.840520
29.126348,0.060156,0.090235,-9.847553
29.159722,0.070033,0.123306,-9.843214
29.192787,0.087242,0.152486,-9.823162
29.226309,0.105049,0.135277,-9.874489
29.259661,0.103104,0.109539,-9.898133
29.292966,0.060755,0.160866,-9.826154
29.326336,0.098166,0.254393,-9.798919
29.359665,0.099662,0.241374,-9.824059
29.392975,0.093377,0.203065,-9.877183
29.426324,0.088140,0.206058,-9.835582
29.459646,0.086643,0.270854,-9.771984
29.492976,0.125102,0.308713,-9.923572
29.526327,0.111334,0.322032,-9.823162
29.559702,0.119265,0.195434,-9.852043
29.592969,0.110586,0.165505,-9.859824
29.626346,0.140066,0.262474,-9.872993
29.659639,0.130339,0.307516,-9.821067
29.693010,0.124952,0.350613,-9.774977
29.726312,0.103403,0.321583,-9.749088
29.759693,0.107144,0.281478,-9.776772
29.792981,0.129890,0.394010,-9.737117
29.826312,0.130040,0.224315,-9.783806
29.859770,0.123007,0.167450,-9.889453
29.892974,0.106695,0.185408,-9.905765
29.926311,0.119714,0.181218,-9.855185
29.958998,0.110586,0.189448,-9.833786
29.992323,0.101009,0.159669,-9.841119
30.025637,0.083800,0.155928,-9.818672
30.058950,0.109838,0.169246,-9.825107
30.092274,0.101757,0.107893,-9.827052
30.125594,0.085296,0.072876,-9.812687
30.158935,0.103104,0.035765,-9.854736
30.192338,0.106546,-0.004789,-9.907261
30.226310,0.064795,-0.029180,-9.862967
30.259700,0.064646,0.004190,-9.829596
30.292994,0.095023,0.045791,-9.875836
30.326357,0.106546,0.036513,-9.762407
30.359625,0.122109,-0.196332,-9.822713
30.392975,0.087990,-0.276989,-9.870598
30.426379,0.080658,-0.155030,-9.928361
30.459647,0.088589,-0.127047,-9.878230
30.492986,0.071529,-0.128693,-9.826454
30.526325,0.067040,-0.177925,-9.837527
30.559650,0.067938,-0.247509,-9.884066
30.592981,0.075570,-0.140664,-9.831093
30.626381,0.090534,-0.232994,-9.792934
30.659683,0.069584,-0.274296,-9.818223
30.692975,0.069285,-0.275044,-9.885263
30.726320,0.081705,-0.293001,-9.884515
30.759725,0.049532,-0.317692,-9.827801
30.792974,0.036214,-0.309761,-9.804606
30.826314,0.065244,-0.299735,-9.852641
30.859645,0.063000,-0.345376,-9.878829
30.892978,0.053273,-0.369917,-9.856831
30.926309,0.059857,-0.394608,-9.826903
30.959698,0.063149,-0.398499,-9.816128
30.992988,0.069734,-0.408675,-9.838724
31.026304,0.054620,-0.441896,-9.841568
31.059680,0.033221,-0.448929,-9.831242
31.092968,0.009727,-0.487836,-9.817924
31.126224,0.041152,-0.440848,-9.891848
31.159652,0.043845,-0.333404,-9.753129
31.193053,0.082902,-0.513575,-9.779466
31.226313,0.077365,-0.742079,-9.884964
31.259650,0.044145,-0.675039,-9.927313
31.292985,0.052525,-0.604109,-9.870299
31.326348,0.049831,-0.574479,-9.791587
31.359710,0.039655,-0.617128,-9.793832
31.392988,0.037860,-0.690303,-9.842765
