time_tick,acc_X_value,acc_Y_value,acc_Z_value
31.426312,0.009278,-0.623861,-9.836181
31.459625,0.036962,-0.675189,-9.824808
31.492984,0.025739,-0.721578,-9.802062
31.526385,0.037261,-0.693745,-9.840071
31.559702,0.040404,-0.701376,-9.843363
31.592999,0.035166,-0.742528,-9.810292
31.626392,0.030228,-0.750759,-9.791138
31.659390,0.049083,-0.716939,-9.803558
31.692721,0.044294,-0.726965,-9.839622
31.726387,0.027983,-0.774103,-9.845309
31.759645,0.024990,-0.818397,-9.833337
31.792979,0.030527,-0.809269,-9.813584
31.826331,0.043995,-0.814955,-9.791288
31.859696,0.023344,-0.832613,-9.809245
31.892986,0.019005,-0.840096,-9.812687
31.926357,-0.001646,-0.839198,-9.812387
31.959638,0.008679,-0.856107,-9.812537
31.992996,0.002095,-0.880948,-9.828848
32.026335,0.015862,-0.874813,-9.829297
32.059646,0.014964,-0.873466,-9.826903
32.093023,0.004938,-0.873915,-9.801164
32.126383,-0.001796,-0.880050,-9.795627
32.159667,-0.030976,-0.912972,-9.841418
32.192995,-0.019454,-0.747467,-9.773330
32.226335,0.018107,-0.769464,-9.698210
32.259645,0.030677,-1.094788,-9.833188
32.292985,-0.002245,-1.093142,-9.866708
32.326337,0.032323,-0.999765,-9.837228
32.359671,0.041900,-0.965646,-9.800865
32.392986,0.007033,-0.979563,-9.785302
32.426327,0.000299,-1.005152,-9.788744
32.459636,0.019454,-0.941404,-9.800117
32.492994,0.019454,-0.939009,-9.792485
32.526386,0.013468,-1.038223,-9.816428
32.559698,0.016760,-1.032686,-9.849499
32.592965,0.021848,-0.957266,-9.837228
32.626305,0.035765,-0.945893,-9.797573
32.659700,0.022895,-0.956368,-9.780214
32.692974,-0.003292,-0.905190,-9.774528
32.726321,0.016760,-0.899953,-9.812238
32.759643,0.006435,-0.874064,-9.841268
32.792991,-0.001646,-0.861046,-9.836929
32.826337,0.013169,-0.848176,-9.819121
32.859706,0.038009,-0.840245,-9.808497
32.892976,0.026337,-0.801039,-9.811340
32.926383,0.017658,-0.764825,-9.832439
32.959660,0.001496,-0.732053,-9.817625
32.993137,0.011074,-0.673094,-9.820019
33.026306,-0.012720,-0.707063,-9.848152
33.059643,0.007632,-0.692996,-9.886909
33.092554,-0.015413,-0.623712,-9.800416
33.125784,-0.024392,-0.551883,-9.806102
33.159048,0.038309,-0.451024,-9.861769
33.192975,0.045192,-0.552482,-9.786649
33.225420,0.031874,-0.727714,-9.835133
33.259645,0.006884,-0.557570,-9.882719
33.293070,0.039506,-0.520907,-9.880475
33.326307,0.026038,-0.482898,-9.829746
33.359645,0.012570,-0.411069,-9.815979
33.393034,0.004938,-0.445337,-9.804307
33.426334,0.026337,-0.396255,-9.839323
33.459717,0.020950,-0.330561,-9.847553
33.492975,0.037560,-0.401492,-9.865511
33.526309,0.029629,-0.369768,-9.866708
33.559638,0.046090,-0.310060,-9.881073
33.592986,0.040104,-0.292402,-9.864313
33.626035,0.013767,-0.251101,-9.848002
33.659655,0.022746,-0.210099,-9.821516
33.692995,0.026337,-0.149344,-9.827352
33.726311,0.025140,-0.148446,-9.849349
33.759723,0.029779,-0.144705,-9.868952
33.792999,0.053871,-0.145752,-9.875686
33.826436,0.031874,-0.120612,-9.862667
33.859709,0.044444,-0.028731,-9.829147
33.892987,0.034867,0.000150,-9.822114
33.926341,0.041152,-0.023793,-9.853539
33.959658,0.030826,0.010026,-9.841717
33.992979,0.047586,0.040254,-9.881223
34.026316,0.053722,0.167750,-9.831093
34.059654,0.071679,0.054021,-9.808497
34.092989,0.073475,-0.040703,-9.815979
34.126370,0.079610,0.105349,-9.888107
34.159703,0.107144,0.094425,-9.880325
34.193067,0.073924,0.133482,-9.824209
34.226384,0.056415,0.214887,-9.815380
34.259665,0.062551,0.129740,-9.919831
34.293035,0.062401,0.210548,-9.889004
34.326319,0.110137,0.265317,-9.876135
34.359693,0.102206,0.212792,-9.783207
34.392990,0.093228,0.247659,-9.809993
34.426365,0.120014,0.281927,-9.862967
34.459645,0.113579,0.285369,-9.863116
34.492989,0.104301,0.306469,-9.837677
34.526354,0.093527,0.361986,-9.801912
34.559673,0.124503,0.376651,-9.840520
34.593054,0.130189,0.350913,-9.816577
34.626501,0.153085,0.361537,-9.807898
34.659664,0.135427,0.341784,-9.834983
34.692804,0.157424,0.377100,-9.867905
34.726346,0.124353,0.387276,-9.759414
34.759451,0.146949,0.427979,-9.780962
34.792961,0.170892,0.498910,-9.847853
34.825601,0.145752,0.344478,-9.709583
34.859629,0.155030,0.261426,-9.793981
34.892996,0.191842,0.272500,-9.860123
34.926332,0.141712,0.317991,-9.863416
34.959688,0.162063,0.284621,-9.840221
34.992996,0.131387,0.358245,-9.781561
35.026331,0.149344,0.219825,-9.817774
35.059773,0.119565,0.235538,-9.866857
35.092983,0.144106,0.291504,-9.877781
35.126675,0.138569,0.120163,-9.853240
35.159651,0.125251,0.137821,-9.869102
35.192991,0.127795,0.206358,-9.854886
35.226363,0.133482,0.198576,-9.810442
35.259639,0.128843,0.111783,-9.826304
35.293034,0.109389,0.089636,-9.865660
35.326324,0.095023,0.139318,-9.848302
35.359686,0.121211,0.093527,-9.861171
35.392988,0.125251,0.032772,-9.834086
35.426309,0.111484,0.068088,-9.829596
35.459642,0.124653,0.031275,-9.851444
35.492985,0.126598,-0.044145,-9.880325
35.526310,0.065693,-0.060905,-9.821067
35.559668,0.094275,0.025290,-9.888556
35.592991,0.123455,0.082154,-9.790839
35.626329,0.136474,-0.138270,-9.825706
35.659665,0.110287,-0.293300,-9.882869
35.692977,0.111484,-0.221172,-9.923871
35.726318,0.123904,-0.157724,-9.907710
35.759453,0.109090,-0.145752,-9.831392
35.792630,0.098764,-0.153534,-9.807449
35.825938,0.085596,-0.254992,-9.838724
35.859265,0.083650,-0.184061,-9.845758
35.892608,0.098764,-0.222369,-9.826304
35.925970,0.093377,-0.313951,-9.825107
35.959311,0.093078,-0.301979,-9.846207
35.992978,0.116273,-0.268908,-9.869252
36.026449,0.090833,-0.356599,-9.877931
36.059665,0.082304,-0.335499,-9.776623
36.093052,0.082004,-0.396554,-9.833487
36.126365,0.062401,-0.416007,-9.886909
36.159654,0.059708,-0.433067,-9.882271
36.192996,0.079011,-0.443542,-9.839473
36.226323,0.066292,-0.448630,-9.808048
36.259655,0.068536,-0.459553,-9.805803
36.292981,0.069883,-0.499508,-9.818523
36.326369,0.049681,-0.502800,-9.825706
36.359351,0.058510,-0.529886,-9.855335
36.392959,0.035016,-0.571935,-9.890202
36.426312,0.050430,-0.567596,-9.864912
36.459709,0.024093,-0.592586,-9.804307
36.492978,0.058361,-0.467634,-9.830045
36.526334,0.059408,-0.449527,-9.722751
36.559695,0.088738,-0.697785,-9.774228
36.592977,0.035765,-0.834559,-9.886161
36.626368,0.014815,-0.749113,-9.901575
36.659669,0.050879,-0.706913,-9.873142
36.693052,0.031575,-0.720381,-9.819421
36.726347,0.038608,-0.763778,-9.792036
36.759702,0.033670,-0.794005,-9.809993
36.793003,0.024691,-0.707961,-9.794879
36.826330,0.056715,-0.779191,-9.816727
36.859662,0.020950,-0.840245,-9.834834
36.892979,0.025439,-0.833212,-9.858178
36.926296,0.026188,-0.824533,-9.831542
36.959655,0.027834,-0.844136,-9.813136
36.992994,0.012121,-0.846231,-9.782908
37.026339,0.013917,-0.824233,-9.800865
37.059672,0.021998,-0.830818,-9.819271
37.093008,0.008530,-0.863739,-9.816577
37.126349,0.009128,-0.883642,-9.818672
37.159688,0.015264,-0.901299,-9.813136
37.192972,0.025140,-0.900252,-9.800865
37.226309,0.011822,-0.901599,-9.800117
37.259654,0.000150,-0.897858,-9.797722
37.292987,0.005238,-0.899953,-9.801164
37.326325,-0.019903,-0.925691,-9.810592
37.359714,-0.000299,-0.931677,-9.832888
37.393019,0.001197,-0.940057,-9.833936
37.426149,-0.001048,-0.920454,-9.819720
37.459641,-0.009428,-0.922399,-9.787846
37.492978,-0.035316,-0.972679,-9.825107
37.526353,-0.014216,-0.762880,-9.763604
37.559651,0.034568,-0.829022,-9.728138
37.593004,0.033969,-1.067403,-9.829746
37.626327,-0.022596,-1.025802,-9.887209
37.659653,0.012420,-0.932724,-9.830943
37.692980,0.025140,-0.895164,-9.790390
37.726308,0.009128,-0.829172,-9.807898
37.759640,0.016610,-0.904292,-9.837228
37.792969,-0.000748,-0.880649,-9.850397
37.826358,0.000449,-0.744025,-9.848002
37.859637,0.004938,-0.796100,-9.841717
37.893049,0.013468,-0.757193,-9.863416
37.926343,0.005238,-0.660674,-9.846356
37.959657,0.012271,-0.598273,-9.805953
37.993044,0.010625,-0.593035,-9.797722
38.025833,0.005836,-0.567446,-9.801463
38.059678,0.025439,-0.483047,-9.844411
38.092962,0.025888,-0.452371,-9.858328
38.126359,0.020501,-0.434413,-9.873292
38.159642,0.039057,-0.435012,-9.882719
38.192991,0.035615,-0.396404,-9.859375
38.226321,0.041900,-0.310060,-9.829447
38.259644,0.028881,-0.238681,-9.790689
38.292986,0.033370,-0.221322,-9.816428
38.326373,-0.003292,-0.260678,-9.871646
38.359715,0.029480,-0.240476,-9.917886
38.392424,0.014216,-0.182265,-9.856532
38.425684,0.029480,-0.087541,-9.845309
38.459738,0.058211,-0.015563,-9.871646
38.492980,0.060456,-0.054171,-9.811938
38.526321,0.091581,-0.203365,-9.844261
38.559673,0.050879,-0.042050,-9.882570
38.593136,0.082004,-0.001945,-9.876584
38.626509,0.068237,0.053722,-9.836330
38.659649,0.036812,0.104750,-9.788295
38.692991,0.033520,0.058211,-9.842017
38.726313,0.054769,0.132135,-9.836480
38.758675,0.084698,0.149493,-9.843663
38.792973,0.098315,0.107743,-9.818672
38.826308,0.082154,0.144256,-9.841867
38.859721,0.091731,0.172838,-9.871945
38.892975,0.090235,0.198127,-9.850097
38.926413,0.099064,0.226859,-9.799368
38.959647,0.100560,0.223716,-9.815231
38.993345,0.078862,0.243619,-9.849499
39.025550,0.115375,0.256189,-9.852941
39.059645,0.115225,0.233443,-9.827052
39.093001,0.110736,0.281029,-9.807299
39.126289,0.116871,0.283274,-9.826454
39.159645,0.148446,0.242571,-9.887957
39.192985,0.124353,0.262474,-9.820019
39.226315,0.136025,0.301231,-9.843513
39.259653,0.148446,0.382188,-9.884366
39.293026,0.163709,0.336547,-9.788893
39.326320,0.162213,0.197080,-9.831093
39.359637,0.168498,0.266963,-9.860423
39.393000,0.172089,0.326072,-9.829896
39.426304,0.154581,0.333554,-9.767943
39.459635,0.155180,0.355552,-9.803558
39.492971,0.143059,0.268160,-9.866708
39.526317,0.131686,0.290906,-9.852342
39.559655,0.181517,0.347022,-9.794580
39.593035,0.176878,0.222369,-9.788744
39.626316,0.152636,0.269657,-9.857131
39.659644,0.154132,0.249604,-9.885563
39.693046,0.141413,0.264269,-9.807000
39.726349,0.134978,0.271452,-9.777371
39.759644,0.139467,0.226260,-9.821366
39.792121,0.136923,0.229103,-9.883318
39.826309,0.150092,0.156826,-9.893643
39.858975,0.138120,0.141562,-9.833786
39.893024,0.160717,0.185707,-9.829297
39.926339,0.168498,0.113130,-9.892446
39.959648,0.134080,0.063299,-9.856981
39.992977,0.080508,0.157275,-9.753578
40.026502,0.153534,0.176130,-9.844710
40.059756,0.149493,0.188849,-9.815231
40.093011,0.145752,-0.057613,-9.844112
40.126314,0.112083,-0.127645,-9.846955
40.159641,0.133781,-0.049981,-9.900377
40.192979,0.145004,-0.010924,-9.880774
40.226307,0.114776,0.001796,-9.834385
40.259637,0.104600,-0.009577,-9.809394
40.292982,0.124802,-0.118667,-9.885263
40.326337,0.123007,-0.021100,-9.867755
40.359692,0.115375,-0.062251,-9.853090
40.392838,0.115375,-0.141562,-9.830344
40.426033,0.114926,-0.101308,-9.846207
40.459186,0.108641,-0.101907,-9.851743
40.492303,0.092330,-0.159968,-9.832439
40.526311,0.083501,-0.152037,-9.823910
40.559641,0.105498,-0.143508,-9.842466
40.592971,0.102954,-0.172089,-9.856382
40.626329,0.092180,-0.202916,-9.860722
40.659637,0.105049,-0.210248,-9.861321
40.692980,0.099064,-0.254992,-9.819121
40.726310,0.095173,-0.237783,-9.817475
40.759706,0.078712,-0.235239,-9.821964
40.793037,0.074522,-0.294198,-9.880026
40.826327,0.072278,-0.332507,-9.865810
40.859708,0.037560,-0.320984,-9.840071
40.893081,0.078563,-0.245265,-9.891698
40.926397,0.097118,-0.264718,-9.763604
40.959663,0.127346,-0.493672,-9.807748
40.993002,0.081106,-0.548591,-9.869252
41.026337,0.085446,-0.453418,-9.914743
41.059663,0.096370,-0.426632,-9.856233
41.093051,0.061653,-0.428128,-9.808197
41.126316,0.047138,-0.506392,-9.824359
41.159705,0.057313,-0.526893,-9.847404
41.193007,0.062401,-0.454166,-9.842466
41.226062,0.071529,-0.570140,-9.817026
41.259677,0.060605,-0.581961,-9.835133
41.292961,0.044743,-0.550237,-9.863116
41.326152,0.061803,-0.566997,-9.847553
41.359623,0.047437,-0.614584,-9.810741
41.392985,0.033520,-0.606802,-9.795927
41.426334,0.052375,-0.590192,-9.837976
41.459642,0.041002,-0.615033,-9.834385
41.492997,0.027235,-0.659925,-9.838575
41.526310,0.053423,-0.673094,-9.840520
41.559643,0.063299,-0.679080,-9.811938
41.592975,0.037261,-0.676985,-9.817475
41.626365,0.042050,-0.676685,-9.811639
41.659662,0.020202,-0.695840,-9.819720
41.692985,0.026038,-0.721728,-9.810292
41.726384,0.011672,-0.746269,-9.825107
41.759708,0.026337,-0.751058,-9.838575
41.792157,0.024392,-0.772756,-9.847404
41.825421,0.016910,-0.769913,-9.833936
41.858720,-0.002694,-0.802236,-9.789642
41.892099,-0.005836,-0.765124,-9.867755
41.925419,0.012720,-0.613087,-9.726941
41.958951,0.056415,-0.811813,-9.753578
41.992094,0.042349,-0.990337,-9.850696
42.025422,0.012720,-0.931976,-9.885862
42.058778,0.030527,-0.889029,-9.820169
42.092094,0.039655,-0.847578,-9.810741
42.125435,0.024541,-0.851019,-9.771535
42.158794,0.016461,-0.938261,-9.826154
42.192151,0.007482,-0.854761,-9.815081
42.225436,0.035316,-0.871371,-9.823461
42.258698,0.038159,-0.961157,-9.805653
42.292577,0.021399,-0.917311,-9.847703
42.326311,0.022297,-0.892770,-9.817924
42.359160,0.033670,-0.917910,-9.812836
42.393017,-0.005238,-0.914019,-9.786200
42.426291,0.002394,-0.856407,-9.789941
42.459706,0.022895,-0.856706,-9.827501
42.493018,0.008679,-0.850421,-9.842316
42.525847,0.012121,-0.857604,-9.827052
42.559700,0.024541,-0.829321,-9.828549
42.593064,0.027534,-0.812262,-9.807150
42.626508,0.010475,-0.780388,-9.814333
42.659703,0.022895,-0.750310,-9.825107
42.692994,-0.010026,-0.729659,-9.813734
42.726312,0.006734,-0.667856,-9.824658
42.759700,-0.001646,-0.677284,-9.833487
42.792967,0.018107,-0.655586,-9.856532
42.826316,-0.018256,-0.641220,-9.793532
42.859651,-0.003292,-0.588097,-9.862667
42.892989,0.033071,-0.456411,-9.830644
42.926355,0.052225,-0.597225,-9.805953
42.959690,0.024541,-0.719184,-9.847703
42.992976,-0.001197,-0.577921,-9.901425
43.026402,0.054470,-0.516268,-9.894541
43.059635,0.034119,-0.416756,-9.803708
43.092983,0.023045,-0.368870,-9.789193
43.126363,0.017209,-0.432468,-9.816278
43.159660,0.017808,-0.428128,-9.858926
43.193042,0.020202,-0.319188,-9.861171
43.226325,0.054171,-0.357647,-9.894990
43.259643,0.036513,-0.369020,-9.867755
43.293036,0.026487,-0.254393,-9.848302
43.326322,0.044444,-0.197080,-9.849948
43.359506,0.057613,-0.222968,-9.845458
43.392976,0.038309,-0.173885,-9.826154
43.426335,0.037710,-0.112531,-9.824059
43.459652,0.043097,-0.074821,-9.848601
43.492984,0.070332,-0.108192,-9.869102
43.526319,0.062551,-0.110736,-9.864164
43.559664,0.063000,-0.030826,-9.831392
43.592975,0.070631,-0.012570,-9.821366
43.625961,0.060007,-0.002245,-9.836779
43.659645,0.045491,0.052375,-9.805354
43.692976,0.067788,0.059708,-9.879876
43.726323,0.076318,0.130339,-9.873442
43.759667,0.100261,0.020651,-9.826454
43.793035,0.097717,-0.056415,-9.879577
43.826321,0.099961,-0.015413,-9.923422
43.859685,0.097268,0.070931,-9.901724
43.892987,0.097567,0.217132,-9.777670
43.926363,0.107893,0.204712,-9.778867
43.959666,0.084099,0.093078,-9.858627
43.992987,0.070332,0.225811,-9.853838
44.026367,0.130489,0.235089,-9.833786
44.059655,0.144705,0.155030,-9.799967
44.093196,0.108192,0.166702,-9.876285
44.126342,0.107294,0.197229,-9.900976
44.159644,0.122707,0.275942,-9.837228
44.192979,0.142011,0.269956,-9.856682
44.226318,0.111783,0.254842,-9.858777
44.259644,0.092330,0.322780,-9.828848
44.292977,0.122109,0.349566,-9.766447
44.326307,0.125550,0.284471,-9.769290
44.359657,0.140515,0.291804,-9.796675
44.392975,0.144705,0.306918,-9.789642
44.426320,0.099513,0.265766,-9.755972
44.459658,0.081256,0.280581,-9.744599
44.492959,0.129740,0.277288,-9.911900
44.526314,0.136025,0.260828,-9.854886
44.559707,0.149194,0.064197,-9.880774
44.593014,0.130189,0.073475,-9.826903
44.626335,0.175082,0.150092,-9.849199
44.659653,0.161764,0.109838,-9.850696
44.692949,0.131835,0.055218,-9.878380
44.726295,0.091881,0.052225,-9.880475
44.759643,0.070631,0.022446,-9.862817
44.793097,0.084548,0.144705,-9.832439
44.826377,0.117320,0.030378,-9.830195
44.859711,0.106695,-0.037411,-9.839922
44.893040,0.106396,-0.014366,-9.863266
44.926367,0.123156,0.000000,-9.838724
44.959706,0.112232,0.008081,-9.807898
44.993040,0.103104,-0.010475,-9.810143
45.026374,0.091432,-0.035914,-9.841418
45.059653,0.092479,-0.064646,-9.857879
45.092973,0.097717,-0.137971,-9.872095
45.126312,0.090384,-0.130040,-9.821216
45.159667,0.084548,-0.116572,-9.819421
45.193001,0.104600,-0.157125,-9.859375
45.226308,0.071380,-0.231498,-9.846805
45.259699,0.067489,-0.192890,-9.855784
45.292974,0.110287,-0.079610,-9.831093
45.326384,0.126897,-0.247360,-9.772582
45.359653,0.125251,-0.444290,-9.837078
45.392973,0.088888,-0.449976,-9.913995
45.426354,0.110287,-0.361986,-9.931204
45.459659,0.090085,-0.309611,-9.840670
45.492836,0.073624,-0.287763,-9.772732
45.526105,0.085147,-0.392962,-9.814931
45.559682,0.066591,-0.394459,-9.871047
45.593003,0.085745,-0.359742,-9.847703
45.626321,0.098166,-0.443093,-9.801912
45.659664,0.084698,-0.451922,-9.821216
45.693032,0.076617,-0.452820,-9.853988
45.726320,0.093527,-0.477062,-9.854886
45.759664,0.063299,-0.498012,-9.795029
45.792981,0.051328,-0.534076,-9.844710
45.826310,0.088289,-0.509235,-9.839772
45.859675,0.058211,-0.562657,-9.867157
45.892987,0.048035,-0.616828,-9.859226
45.926356,0.076019,-0.622515,-9.831392
45.959718,0.072726,-0.621617,-9.798321
45.992978,0.066292,-0.606802,-9.806252
46.026317,0.047736,-0.624011,-9.830195
46.059646,0.049831,-0.615033,-9.861769
46.093229,0.035166,-0.645560,-9.819121
46.126324,-0.001347,-0.670101,-9.856981
46.159671,0.025589,-0.503848,-9.722003
46.193038,0.035166,-0.638078,-9.750285
46.226326,0.055966,-0.851319,-9.816577
46.259661,0.014815,-0.962354,-9.917437
46.293037,0.051477,-0.810616,-9.965771
46.326324,0.109688,-0.587648,-9.892297
46.359672,0.085147,-0.657531,-9.768243
46.392815,0.017957,-0.760934,-9.758815
46.425552,-0.002993,-0.679978,-9.749088
46.458723,0.028432,-0.690153,-9.768692
46.492972,-0.082004,-0.892022,-9.792634
46.526319,-0.049083,-0.692398,-9.939733
46.559689,-0.070033,-0.893518,-9.876285
46.593030,-0.025140,-0.774702,-9.845159
46.626399,0.023494,-0.685963,-9.809394
46.659644,0.024841,-0.744623,-9.789791
46.693016,0.023344,-0.681923,-9.793981
46.726302,0.004489,-0.820941,-9.846506
46.759723,0.104900,-0.581213,-9.848900
46.792985,-0.020651,-0.419300,-10.011562
46.826471,0.096220,-0.643614,-9.817326
46.859636,0.084848,-0.501753,-9.956045
46.892966,0.056864,-0.471675,-9.919532
46.926384,0.015862,-0.517316,-9.767195
46.959789,-0.131536,-0.462696,-9.628626
46.993012,-0.163709,-0.276091,-9.657058
47.026417,-0.089038,-0.301082,-9.996298
47.059592,-0.018855,-0.173137,-9.902622
47.092421,0.023644,-0.325174,-9.934646
47.126322,0.036064,-0.423938,-9.863864
47.159719,0.110885,-0.341485,-9.796076
