time_tick,accr_X_value,accr_Y_value,accr_Z_value
20.804408,3.033702,3.965851,0.000000
20.838127,2.978056,3.936680,0.000000
20.871046,2.966438,3.939495,0.000000
20.904393,2.964560,3.945090,0.000000
20.937725,3.015923,4.015130,0.000000
20.971053,3.048721,3.972168,0.000000
21.004425,3.092879,3.869457,0.000000
21.037718,3.074055,4.014102,0.000000
21.071048,3.070879,3.994565,0.000000
21.104379,2.974867,4.110909,0.000000
21.137742,3.050593,4.089743,0.000000
21.171067,3.102680,4.024004,0.000000
21.204392,3.012064,4.015170,0.000000
21.237765,3.044289,3.988121,0.000000
21.271057,2.951992,4.031215,0.000000
21.304422,2.885842,3.967007,0.000000
21.337716,2.948823,3.962590,0.000000
21.371050,2.952737,3.965234,0.000000
21.404398,3.037281,4.000644,0.000000
21.437733,3.065312,4.028325,0.000000
21.471054,3.002249,3.961838,0.000000
21.504381,3.034870,4.068285,0.000000
21.537712,3.019119,4.022517,0.000000
21.570603,2.961377,3.939126,0.000000
21.604463,2.954724,4.050664,0.000000
21.637749,3.021742,4.016904,0.000000
21.671378,2.973125,3.988060,0.000000
21.704463,3.013198,3.982480,0.000000
21.737782,3.032227,3.970303,0.000000
21.771091,3.015322,3.975777,0.000000
21.804391,3.078050,4.005356,0.000000
21.837735,2.973726,4.011869,0.000000
21.871051,2.991204,3.934140,0.000000
21.904449,3.027698,3.988676,0.000000
21.937734,2.993253,4.060569,0.000000
21.971066,2.999776,4.052470,0.000000
22.004447,3.023846,4.031003,0.000000
22.037742,3.047437,4.018527,0.000000
22.071158,3.083917,3.978770,0.000000
22.104400,3.042977,3.958915,0.000000
22.137799,3.067197,3.974464,0.000000
22.171102,2.957374,3.993696,0.000000
22.204381,2.962729,3.997940,0.000000
22.237719,2.957286,4.064132,0.000000
22.271110,2.974716,3.984873,0.000000
22.304367,2.983835,3.973262,0.000000
22.337717,3.013088,3.997460,0.000000
22.371107,3.002952,3.994267,0.000000
22.404401,3.001190,3.987638,0.000000
22.437795,3.029966,3.970723,0.000000
22.471055,3.013362,3.949136,0.000000
22.504389,3.014188,4.028392,0.000000
22.537744,2.989606,3.994390,0.000000
22.571064,2.963201,3.983396,0.000000
22.604386,2.979627,3.979326,0.000000
22.637791,2.996641,4.018232,0.000000
22.671119,2.996860,3.968571,0.000000
22.704463,3.015233,4.026100,0.000000
22.737727,2.987940,4.006578,0.000000
22.771071,3.039111,4.017687,0.000000
22.804448,2.999783,3.927613,0.000000
22.837726,2.994339,3.954095,0.000000
22.871050,2.980816,4.021323,0.000000
22.904462,3.003704,4.061981,0.000000
22.937722,2.983418,4.032517,0.000000
22.971054,3.001306,3.974692,0.000000
23.004461,3.019072,4.017182,0.000000
23.037727,3.015206,4.003875,0.000000
23.071055,3.016947,3.968052,0.000000
23.103851,2.998588,3.993445,0.000000
23.137729,2.987468,4.003853,0.000000
23.171120,3.003191,3.985619,0.000000
23.204410,2.963863,3.999238,0.000000
23.237720,2.995241,3.981668,0.000000
23.271060,2.973139,3.981907,0.000000
23.304413,2.999831,3.994331,0.000000
23.337757,2.997509,4.000060,0.000000
23.371074,3.009052,4.012114,0.000000
23.404391,3.007399,4.010814,0.000000
23.437762,2.975345,3.973514,0.000000
23.471132,2.960407,3.971426,0.000000
23.504390,2.957921,4.019438,0.000000
23.537754,2.954690,4.015509,0.000000
23.570965,2.972374,4.013991,0.000000
23.604438,2.991587,4.002869,0.000000
23.637758,2.992434,3.980282,0.000000
23.671067,2.996095,3.979753,0.000000
23.704451,2.980372,3.988554,0.000000
23.737793,2.973890,4.005075,0.000000
23.771098,2.928271,3.956688,0.000000
23.804479,2.991136,3.996700,0.000000
23.837730,2.976335,3.952544,0.000000
23.871049,3.028074,3.959968,0.000000
23.904406,2.993861,4.032453,0.000000
23.937782,3.016169,4.123659,0.000000
23.971097,2.959417,3.929853,0.000000
24.004457,2.894707,3.974072,0.000000
24.037746,2.959417,4.034123,0.000000
24.071059,2.970345,4.021632,0.000000
24.104395,3.005261,3.985561,0.000000
24.137766,3.026032,3.956904,0.000000
24.171049,2.985385,3.989198,0.000000
24.204455,2.984627,4.017774,0.000000
24.237749,2.933605,4.032375,0.000000
24.271136,2.929514,3.962668,0.000000
24.304383,2.941528,3.996417,0.000000
24.337535,2.977175,4.033568,0.000000
24.371108,3.028511,3.998872,0.000000
24.404251,3.025260,4.005603,0.000000
24.437716,2.989135,4.015736,0.000000
24.471088,2.994729,4.031969,0.000000
24.504393,2.948523,3.975258,0.000000
24.537735,2.880173,3.963875,0.000000
24.571047,3.027876,3.994091,0.000000
24.604409,2.995596,4.023276,0.000000
24.637746,2.965441,3.962367,0.000000
24.671106,2.991648,4.046350,0.000000
24.704384,2.940811,4.007037,0.000000
24.737716,2.982824,4.016077,0.000000
24.771071,2.948666,3.992071,0.000000
24.804389,2.980857,3.924601,0.000000
24.837709,3.013252,4.030258,0.000000
24.871065,3.022774,4.074365,0.000000
24.904385,2.979634,3.958709,0.000000
24.937729,2.926454,3.996470,0.000000
24.971050,3.025499,4.030650,0.000000
25.004423,3.008034,4.040771,0.000000
25.037732,3.041618,3.978243,0.000000
25.071054,3.006647,3.973476,0.000000
25.104473,2.987093,3.995502,0.000000
25.137736,3.012207,4.057291,0.000000
25.171064,2.944179,3.943594,0.000000
25.204428,2.900056,3.934810,0.000000
25.237734,2.949499,4.026460,0.000000
25.271117,2.969635,4.051846,0.000000
25.304449,2.971841,4.002973,0.000000
25.337721,3.017221,3.996563,0.000000
25.371049,3.018935,3.991351,0.000000
25.404408,3.008102,3.954104,0.000000
25.437721,3.045450,3.968077,0.000000
25.471052,3.039651,4.045069,0.000000
25.504420,3.050463,4.006442,0.000000
25.537721,3.009789,3.994189,0.000000
25.571066,2.970461,4.029357,0.000000
25.604376,2.949977,4.086017,0.000000
25.637722,2.895350,4.000122,0.000000
25.670825,2.922834,3.900434,0.000000
25.703960,3.074710,4.139628,0.000000
25.737721,3.149508,4.037182,0.000000
25.771072,3.068030,3.832424,0.000000
25.804379,2.993964,3.986022,0.000000
25.837798,3.042977,4.107549,0.000000
25.871086,2.895712,4.113839,0.000000
25.904388,2.918552,3.957993,0.000000
25.937721,3.029091,4.002381,0.000000
25.971111,3.027732,3.970692,0.000000
26.004387,3.065879,3.985476,0.000000
26.037793,3.000425,3.968478,0.000000
26.071064,3.045873,3.965837,0.000000
26.104390,3.091260,3.954507,0.000000
26.137741,3.075004,3.915450,0.000000
26.171129,3.080714,3.954943,0.000000
26.204522,2.993568,3.981709,0.000000
26.237763,2.914283,4.027499,0.000000
26.270694,2.936358,4.066559,0.000000
26.304388,2.947320,4.028267,0.000000
26.337727,3.008915,3.996838,0.000000
26.371098,3.035799,3.994629,0.000000
26.404386,3.101655,3.986794,0.000000
26.437720,3.045805,3.992498,0.000000
26.471060,3.033675,3.998075,0.000000
26.504385,3.004120,3.998921,0.000000
26.537720,2.996081,3.997315,0.000000
26.571053,2.964061,3.985129,0.000000
26.604396,2.992728,3.932020,0.000000
26.637722,3.013607,3.983768,0.000000
26.671137,3.069588,4.036055,0.000000
26.704391,3.008341,4.000756,0.000000
26.737865,3.025936,3.941666,0.000000
26.771128,3.013573,4.042661,0.000000
26.804404,3.028832,4.085347,0.000000
26.837798,3.021612,4.009426,0.000000
26.871047,2.973951,3.961432,0.000000
26.904420,2.985180,4.008614,0.000000
26.937724,3.047116,4.019968,0.000000
26.971058,2.980952,3.944936,0.000000
27.004407,3.010677,3.919393,0.000000
27.037641,2.910649,3.977392,0.000000
27.071077,2.948167,4.003115,0.000000
27.104456,2.997543,4.035170,0.000000
27.137714,2.985815,3.954210,0.000000
27.171101,3.037534,3.921450,0.000000
27.204402,3.078494,4.015556,0.000000
27.237791,3.024174,3.999485,0.000000
27.271059,2.975836,3.994693,0.000000
27.304449,2.988937,3.996241,0.000000
27.337729,2.973938,3.964491,0.000000
27.371055,2.972292,4.014317,0.000000
27.404401,3.023525,4.018766,0.000000
27.437798,3.010001,3.985282,0.000000
27.471053,3.008177,3.977197,0.000000
27.504387,2.978159,3.995641,0.000000
27.537036,2.986082,4.028810,0.000000
27.570150,2.973419,3.981029,0.000000
27.604387,3.015882,3.978879,0.000000
27.637721,3.002167,3.964118,0.000000
27.671123,3.035300,3.918527,0.000000
27.704235,3.011634,4.045100,0.000000
27.737781,3.003294,4.090451,0.000000
27.771059,2.915171,3.996079,0.000000
27.804463,2.852374,4.010675,0.000000
27.837735,2.971895,4.064940,0.000000
27.871210,3.081424,3.928375,0.000000
27.904388,3.109326,3.875327,0.000000
27.937723,3.066569,3.954211,0.000000
27.971195,2.960872,4.000876,0.000000
28.004410,2.965099,4.027140,0.000000
28.037721,2.920567,3.967015,0.000000
28.071056,2.993315,3.977944,0.000000
28.104423,3.032199,3.983506,0.000000
28.137737,3.030690,3.977119,0.000000
28.170886,3.128484,4.005587,0.000000
28.204390,3.019413,4.010337,0.000000
28.236956,2.952436,3.987212,0.000000
28.271056,2.975222,4.016410,0.000000
28.304394,2.923483,3.993002,0.000000
28.336941,2.935292,3.995671,0.000000
28.371047,2.979013,4.038038,0.000000
28.404391,3.003519,3.988578,0.000000
28.437715,3.033429,4.025975,0.000000
28.471127,2.974641,3.965023,0.000000
28.504390,3.003185,3.918090,0.000000
28.537730,2.961070,4.090546,0.000000
28.571054,2.992898,4.073709,0.000000
28.604387,2.973453,3.957960,0.000000
28.637775,2.976670,3.951294,0.000000
28.671099,3.002515,4.062175,0.000000
28.704387,3.029501,4.089766,0.000000
28.737784,3.036045,3.996713,0.000000
28.771069,3.017999,3.960546,0.000000
28.804384,2.987830,3.947202,0.000000
28.837741,3.022664,3.981960,0.000000
28.871113,3.026940,3.997611,0.000000
28.904380,2.969211,3.979442,0.000000
28.937747,2.987257,3.985807,0.000000
28.971054,2.959608,4.009751,0.000000
29.004460,3.011312,4.024063,0.000000
29.037735,2.992816,4.015351,0.000000
29.071093,3.010117,4.000550,0.000000
29.104401,3.008095,4.005729,0.000000
29.137724,2.985665,4.004112,0.000000
29.171085,2.943229,3.953607,0.000000
29.204412,2.976581,3.978951,0.000000
29.237762,3.005309,3.979289,0.000000
29.271059,3.043209,3.978915,0.000000
29.304427,3.043961,3.937325,0.000000
29.337715,3.029774,3.975924,0.000000
29.371089,3.006647,4.016771,0.000000
29.404383,2.980952,4.051750,0.000000
29.437717,2.958092,3.954547,0.000000
29.471125,2.970782,3.985563,0.000000
29.504407,3.075564,4.031754,0.000000
29.537206,3.046850,4.014217,0.000000
29.571051,3.045784,3.996142,0.000000
29.604414,3.026414,3.988395,0.000000
29.637739,2.984900,3.993842,0.000000
29.671064,2.996942,4.017820,0.000000
29.704395,2.937191,3.975777,0.000000
29.737732,2.941487,3.928904,0.000000
29.771072,3.004223,4.006429,0.000000
29.804394,3.002099,3.969593,0.000000
29.837733,3.010247,3.983676,0.000000
29.871049,2.998158,4.007298,0.000000
29.904478,2.950080,3.982817,0.000000
29.937729,2.965694,4.001632,0.000000
29.971044,3.001764,3.950883,0.000000
30.004401,2.984927,3.972851,0.000000
30.037730,2.997898,4.003656,0.000000
30.071048,3.012180,4.011877,0.000000
30.104398,3.018484,3.928039,0.000000
30.137732,3.025082,4.011488,0.000000
30.171050,3.009462,3.947108,0.000000
30.204402,2.912568,3.977776,0.000000
30.237790,3.001689,4.025733,0.000000
30.271060,2.977421,4.076995,0.000000
30.304395,2.941187,3.962026,0.000000
30.337769,2.978534,3.997858,0.000000
30.371053,3.037090,3.993701,0.000000
30.404398,2.967258,3.961902,0.000000
30.437729,3.017118,3.992235,0.000000
30.471053,3.039562,4.039198,0.000000
30.504389,2.982107,3.997035,0.000000
30.537715,2.995425,4.021945,0.000000
30.571052,2.958761,4.030541,0.000000
30.604404,2.914986,3.967295,0.000000
30.637724,2.999086,4.029108,0.000000
30.671062,3.008505,3.961875,0.000000
30.704391,2.935320,3.994015,0.000000
30.737729,2.974218,4.027951,0.000000
30.771093,3.024590,4.015655,0.000000
30.804385,2.963467,3.996853,0.000000
30.837755,2.998882,3.997023,0.000000
30.871049,2.997563,4.008961,0.000000
30.904387,3.005480,3.980252,0.000000
30.937788,2.984647,4.015042,0.000000
30.971069,2.953433,3.986927,0.000000
31.004384,2.913313,3.993422,0.000000
31.037776,2.980959,3.980604,0.000000
31.071062,2.967633,3.987791,0.000000
31.104421,3.008273,4.007016,0.000000
31.137730,2.990487,3.950606,0.000000
31.171123,2.923941,3.943008,0.000000
31.204451,2.960749,4.053179,0.000000
31.237725,2.933564,4.168815,0.000000
31.271057,2.932233,4.027909,0.000000
31.304398,2.948987,3.928787,0.000000
31.337794,2.969532,4.038008,0.000000
31.371069,3.023812,3.978465,0.000000
31.404484,2.998656,3.991262,0.000000
31.437714,2.970406,3.970148,0.000000
31.471107,2.854819,3.962918,0.000000
31.504376,2.897105,4.020291,0.000000
31.537715,2.873261,4.024133,0.000000
31.571067,2.889421,3.985408,0.000000
31.604407,2.932765,4.007155,0.000000
31.637730,2.949410,3.888506,0.000000
31.671061,3.041775,4.016833,0.000000
31.704443,3.039733,4.021398,0.000000
31.737904,2.950046,3.898349,0.000000
31.771121,2.969607,3.967003,0.000000
31.804388,3.007023,4.011188,0.000000
31.837724,2.907241,3.938556,0.000000
31.871058,3.048865,3.927494,0.000000
31.903474,3.198029,3.993803,0.000000
31.937820,3.140205,3.898028,0.000000
31.971003,3.151564,3.988727,0.000000
32.004395,3.009079,3.930638,0.000000
32.037796,2.889920,3.967300,0.000000
32.071051,2.842477,4.092771,0.000000
32.104399,2.898293,4.054945,0.000000
32.137725,2.884667,4.009635,0.000000
32.171074,2.913887,4.034118,0.000000
32.204390,2.909659,4.028420,0.000000
32.237720,2.925266,3.956007,0.000000
32.270674,2.896422,3.958600,0.000000
32.303633,2.869962,4.014401,0.000000
32.337719,2.926666,4.036698,0.000000
32.371103,2.913354,3.952864,0.000000
32.404389,2.998745,3.928051,0.000000
32.438028,2.958966,3.926348,0.000000
32.471067,2.922281,3.914561,0.000000
32.504400,2.884319,3.941543,0.000000
32.537872,2.857599,3.888811,0.000000
32.570352,2.879756,3.924380,0.000000
32.604392,2.956452,4.050214,0.000000
32.637781,3.035498,4.066055,0.000000
32.671071,3.079191,4.049999,0.000000
32.704389,2.969676,4.035510,0.000000
32.737725,2.909570,3.984969,0.000000
32.771126,2.927287,4.012831,0.000000
32.804413,2.882727,3.971924,0.000000
32.837790,2.900363,3.949301,0.000000
32.871050,2.864580,4.126677,0.000000
32.904468,2.844027,4.098853,0.000000
32.937727,2.845592,4.012613,0.000000
32.971047,2.842573,4.020569,0.000000
33.004423,2.973152,4.108320,0.000000
33.037141,2.899209,4.054259,0.000000
33.070329,2.873001,4.052388,0.000000
33.104403,2.850045,4.091100,0.000000
33.137710,2.912514,4.054263,0.000000
33.171054,2.964628,4.073145,0.000000
33.204393,2.961063,4.098381,0.000000
33.237719,2.971663,4.128810,0.000000
33.271123,2.926946,4.116916,0.000000
33.304442,2.850380,4.037446,0.000000
33.337726,2.889762,4.014874,0.000000
33.371070,2.881443,4.031585,0.000000
33.404390,2.868336,4.083449,0.000000
33.437723,2.855133,4.046556,0.000000
33.471075,2.915396,4.044390,0.000000
33.504401,2.878035,4.036458,0.000000
33.537727,2.938694,4.153065,0.000000
33.571055,2.948734,3.997627,0.000000
33.604429,2.930634,3.968756,0.000000
33.637714,2.921407,4.093377,0.000000
33.671086,2.969204,4.023808,0.000000
33.704447,2.892884,4.023348,0.000000
33.737853,2.884565,4.147060,0.000000
33.771080,2.930429,4.087981,0.000000
33.804395,2.873705,4.010654,0.000000
33.837721,2.920867,4.001253,0.000000
33.871053,2.879708,4.013612,0.000000
33.904396,2.842989,4.108671,0.000000
33.937781,2.928879,4.166826,0.000000
33.971051,2.923422,4.023116,0.000000
34.004386,2.914706,3.996923,0.000000
34.037793,2.914358,4.087028,0.000000
34.071057,2.937560,4.110719,0.000000
34.104409,2.888608,4.058193,0.000000
34.137720,2.908750,4.038703,0.000000
34.171312,2.869422,4.039086,0.000000
34.204431,2.930129,4.053385,0.000000
34.237129,2.938393,4.088717,0.000000
34.270310,2.861725,4.042027,0.000000
34.304389,2.876881,4.038024,0.000000
34.337723,2.969389,4.026137,0.000000
34.371123,2.894161,3.859878,0.000000
34.404450,3.080864,3.892759,0.000000
34.437719,3.084184,4.156699,0.000000
34.471100,3.102311,4.212945,0.000000
34.504393,2.921461,4.221324,0.000000
34.537732,2.813073,4.089630,0.000000
34.571168,2.813585,3.964251,0.000000
34.604387,2.731145,4.036183,0.000000
34.637743,2.839383,4.012485,0.000000
34.671053,2.926236,4.046715,0.000000
34.704404,3.078610,4.028774,0.000000
34.737735,3.258224,4.030521,0.000000
34.771081,3.256687,4.074974,0.000000
34.804385,3.236033,4.019252,0.000000
34.837721,3.054575,4.027991,0.000000
34.871061,2.882181,3.984789,0.000000
34.904379,2.740407,4.023444,0.000000
34.937791,2.691755,4.046244,0.000000
34.971060,2.744300,3.980091,0.000000
35.004463,2.953235,4.066026,0.000000
35.037758,3.193289,4.169144,0.000000
35.071064,3.297859,4.151410,0.000000
35.104385,3.066371,3.967877,0.000000
35.137715,2.910779,3.958047,0.000000
35.171126,2.936256,4.052335,0.000000
35.204385,2.997625,4.004387,0.000000
35.237740,3.009140,4.117793,0.000000
35.271124,3.004947,4.092016,0.000000
35.304402,3.012364,4.003633,0.000000
35.337781,2.969635,4.044484,0.000000
35.371068,2.887993,4.037800,0.000000
35.404462,2.839472,4.041353,0.000000
35.437804,2.879749,4.193339,0.000000
35.471063,2.914638,4.101466,0.000000
35.504461,2.794714,3.987740,0.000000
35.537739,2.874558,4.059299,0.000000
35.571107,2.926031,4.105083,0.000000
35.604380,2.950298,4.030331,0.000000
35.637724,2.991006,4.056336,0.000000
35.670269,3.031182,4.107289,0.000000
35.704375,3.041768,3.963895,0.000000
35.737732,3.024105,4.007208,0.000000
35.771071,3.023989,4.002132,0.000000
35.804385,3.021872,3.987101,0.000000
35.837722,2.994387,3.976416,0.000000
35.871055,2.928975,3.993714,0.000000
35.904396,2.967743,4.013776,0.000000
35.937160,2.992086,4.019462,0.000000
35.971113,2.963515,3.992731,0.000000
36.004396,2.989381,3.979042,0.000000
36.037765,2.933189,4.002370,0.000000
36.070488,2.877898,3.987664,0.000000
36.104453,2.960988,4.010024,0.000000
36.137722,2.979846,4.027466,0.000000
36.171079,2.946672,4.029856,0.000000
36.204388,2.970666,4.039215,0.000000
36.237725,2.937294,4.020423,0.000000
36.271062,2.969833,3.987528,0.000000
36.304388,3.034672,4.014680,0.000000
36.337723,2.950128,3.980229,0.000000
36.370183,2.943161,4.000308,0.000000
36.404383,2.924070,3.982049,0.000000
36.437403,2.937109,3.993844,0.000000
36.471110,2.994729,3.967194,0.000000
36.504404,3.022118,3.960040,0.000000
36.537744,2.945258,4.118656,0.000000
36.570976,2.982755,4.078712,0.000000
36.604082,2.889981,3.968357,0.000000
36.637220,2.800663,3.958741,0.000000
36.670365,2.927178,4.080910,0.000000
36.704388,3.032076,4.096451,0.000000
36.736876,2.986560,3.972622,0.000000
36.771074,3.000323,3.935260,0.000000
36.804376,2.983896,4.061044,0.000000
36.837717,2.968166,4.102430,0.000000
36.871047,2.963938,4.056146,0.000000
36.904404,2.906483,4.018565,0.000000
36.937724,2.920498,3.992420,0.000000
36.971079,2.968118,4.005757,0.000000
37.004429,2.982851,4.017303,0.000000
37.037782,2.951405,4.078381,0.000000
37.071074,2.952750,4.117401,0.000000
37.104482,2.987940,4.150015,0.000000
37.137734,3.020649,4.096656,0.000000
37.171066,2.910526,3.964683,0.000000
37.204394,2.925874,3.962258,0.000000
37.237720,2.959533,4.086192,0.000000
37.270708,3.022616,4.115878,0.000000
37.304389,2.989360,3.921276,0.000000
37.337716,2.989408,3.996868,0.000000
37.371115,2.992195,4.181018,0.000000
37.404455,2.945838,4.122878,0.000000
37.437715,2.878513,4.005585,0.000000
37.471046,2.931782,3.982719,0.000000
37.503829,3.042861,4.087495,0.000000
37.537721,3.061740,4.050687,0.000000
37.571045,3.100617,3.974656,0.000000
37.604387,2.972374,4.032307,0.000000
37.637717,2.969409,4.127797,0.000000
37.671046,2.955824,4.164194,0.000000
37.704383,2.931864,4.057171,0.000000
37.737721,2.952429,4.082553,0.000000
37.771065,3.004954,4.081937,0.000000
37.804391,2.977162,4.060883,0.000000
37.837707,2.988828,4.090594,0.000000
37.871064,3.021237,4.028755,0.000000
37.904393,2.898259,4.039645,0.000000
37.937732,2.947532,4.022331,0.000000
37.971082,2.970789,4.013602,0.000000
38.004385,2.999776,3.932506,0.000000
38.037733,3.128846,4.066017,0.000000
38.071183,3.071801,4.028682,0.000000
38.104471,3.024078,3.971754,0.000000
38.137737,3.009366,4.070658,0.000000
38.170951,3.024222,4.078445,0.000000
38.204439,3.001375,3.986707,0.000000
38.237734,2.998834,4.043389,0.000000
38.271060,3.058885,4.093171,0.000000
38.304468,3.070079,4.024057,0.000000
38.337752,3.020383,3.996054,0.000000
38.371053,3.022924,3.972378,0.000000
38.404414,2.961917,3.988260,0.000000
38.437799,2.982332,3.999946,0.000000
38.471061,3.037602,3.986883,0.000000
38.504449,3.021817,4.024649,0.000000
38.537729,3.014632,4.036120,0.000000
38.571106,3.014366,4.013080,0.000000
38.604418,2.997311,3.978070,0.000000
38.637725,2.986259,3.980112,0.000000
38.671065,3.028887,4.009321,0.000000
38.704482,3.001457,4.033878,0.000000
38.737722,3.031612,4.024609,0.000000
38.771130,2.976615,4.015432,0.000000
38.803788,2.994059,4.033101,0.000000
38.836983,2.990159,4.025077,0.000000
38.871051,3.041796,3.996539,0.000000
38.904385,3.013088,3.974036,0.000000
38.937732,3.020117,3.981576,0.000000
38.971050,3.025874,4.010857,0.000000
39.004389,3.012173,4.092691,0.000000
39.037789,3.022760,4.020983,0.000000
39.071046,3.065988,4.019669,0.000000
39.104383,3.074464,4.077631,0.000000
39.137757,3.087182,4.009397,0.000000
39.170339,3.063311,3.973307,0.000000
39.204369,3.043940,3.991022,0.000000
39.237699,2.982325,4.014476,0.000000
39.271126,3.004373,4.012779,0.000000
39.304430,2.963535,4.056412,0.000000
39.337730,2.979429,3.961759,0.000000
39.371054,2.998178,4.021374,0.000000
39.404399,3.020547,4.011044,0.000000
39.437721,3.036284,3.990372,0.000000
39.471042,3.056740,3.999698,0.000000
39.503562,2.997311,3.985751,0.000000
39.537737,2.979839,4.002782,0.000000
39.571054,3.019946,3.996817,0.000000
39.603767,2.997365,3.974187,0.000000
39.637756,2.983698,3.965658,0.000000
39.671053,2.991061,3.996875,0.000000
39.704411,3.031687,3.983085,0.000000
39.737762,3.004072,3.964187,0.000000
39.771138,2.949240,3.974376,0.000000
39.804424,2.981533,4.027007,0.000000
39.837750,3.078945,4.075760,0.000000
39.871108,3.018655,4.065401,0.000000
39.904431,2.989292,4.010730,0.000000
39.937756,3.030676,4.046628,0.000000
39.971087,3.083890,4.061851,0.000000
40.003901,3.048995,3.987588,0.000000
40.037703,3.039904,4.047227,0.000000
40.070923,2.990009,3.991617,0.000000
40.104391,3.016715,3.992983,0.000000
40.137724,2.968248,4.022326,0.000000
40.171038,2.938755,3.984396,0.000000
40.204374,2.980672,3.991218,0.000000
40.237711,3.038476,3.976274,0.000000
40.271078,3.063837,3.980566,0.000000
40.304375,3.049910,4.024725,0.000000
40.336922,2.997406,4.050453,0.000000
40.370957,2.993793,3.999276,0.000000
40.404724,3.016032,3.985349,0.000000
40.437716,3.008253,4.001490,0.000000
40.471100,2.987605,4.014487,0.000000
40.504380,2.964710,3.984046,0.000000
40.537712,2.980693,4.035908,0.000000
40.571094,2.960079,3.982050,0.000000
40.604379,3.024884,4.008411,0.000000
40.637728,3.004810,3.918348,0.000000
40.671052,3.021230,4.006837,0.000000
40.704411,3.013321,4.072602,0.000000
40.737711,3.037575,4.063535,0.000000
40.770756,2.946521,3.954719,0.000000
40.803777,2.989859,4.011218,0.000000
40.836944,3.034638,4.073673,0.000000
40.871045,3.009940,3.976914,0.000000
40.904398,3.046563,3.961385,0.000000
40.937733,3.006955,3.994253,0.000000
40.971053,2.989620,4.005186,0.000000
41.004408,2.992823,4.046396,0.000000
41.037709,2.991799,4.000587,0.000000
41.071072,2.991437,3.993834,0.000000
41.104408,3.017979,4.028921,0.000000
41.137710,3.015274,4.009863,0.000000
41.171101,3.021995,4.027927,0.000000
41.204406,3.078706,3.944639,0.000000
41.237731,2.985986,3.983786,0.000000
41.271107,2.981062,3.978760,0.000000
41.304427,3.003089,4.014347,0.000000
41.337807,3.001484,4.017213,0.000000
